Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"European Equities"
"03 Nov 2023"
"All datapoints provided as of end of last active trading day."
"2020 BULKERS";BMG9156K1018;2020;"Oslo Børs";NOK;99.80;101.50;98.80;100.30;"02/11/2023 16:25";CET;79905;8005839.60;100.30;02/11/2023
"5TH PLANET GAMES";DK0060945467;5PG;"Euronext Expand Oslo";NOK;1.852;1.944;1.852;1.93;"02/11/2023 16:25";CET;115890;219948.00;1.93;02/11/2023
"AASEN SPAREBANK";NO0010672181;AASB;"Euronext Growth Oslo";NOK;117.00;117.00;115.00;115.00;"30/10/2023 10:54";CET;60;6902.00;115.00;02/11/2023
"ABG SUNDAL COLLIER";NO0003021909;ABG;"Oslo Børs";NOK;5.15;5.39;5.13;5.34;"02/11/2023 16:28";CET;432666;2278191.67;5.34;02/11/2023
"ABL GROUP";NO0010715394;ABL;"Oslo Børs";NOK;13.15;13.40;13.00;13.20;"02/11/2023 16:25";CET;55928;734561.35;13.20;02/11/2023
ADEVINTA;NO0010844038;ADE;"Oslo Børs";NOK;99.35;101.30;98.25;98.30;"02/11/2023 16:25";CET;724928;71714139.85;98.30;02/11/2023
"ADS MARITIME HOLD";CY0108052115;ADS;"Euronext Growth Oslo";NOK;2.01;2.15;2.01;2.09;"02/11/2023 14:37";CET;3192;6571.28;2.09;02/11/2023
AEGA;NO0012958539;AEGA;"Euronext Expand Oslo";NOK;1.652;1.7998;1.641;1.778;"02/11/2023 15:43";CET;10013;16583.03;1.778;02/11/2023
"AF GRUPPEN";NO0003078107;AFG;"Oslo Børs";NOK;119.80;122.00;118.80;122.00;"02/11/2023 16:25";CET;25430;3078440.20;122.00;02/11/2023
AGILYX;NO0010872468;AGLX;"Oslo Børs";NOK;21.35;21.50;21.05;21.15;"02/11/2023 16:25";CET;61369;1304344.30;21.15;02/11/2023
AIRTHINGS;NO0010895568;AIRX;"Oslo Børs";NOK;2.65;2.70;2.62;2.62;"02/11/2023 16:25";CET;181235;481829.52;2.62;02/11/2023
AKASTOR;NO0010215684;AKAST;"Oslo Børs";NOK;10.10;10.90;10.10;10.38;"02/11/2023 16:25";CET;139043;1475453.08;10.38;02/11/2023
AKER;NO0010234552;AKER;"Oslo Børs";NOK;655.00;661.50;652.00;660.00;"02/11/2023 16:25";CET;33963;22347164.00;660.00;02/11/2023
"AKER BIOMARINE";NO0010886625;AKBM;"Oslo Børs";NOK;39.00;39.20;38.45;39.20;"02/11/2023 16:25";CET;149020;5773723.00;39.20;02/11/2023
"AKER BP";NO0010345853;AKRBP;"Oslo Børs";NOK;314.80;316.90;312.60;316.80;"02/11/2023 16:25";CET;895485;282516786.50;316.80;02/11/2023
"AKER CARBON CAPTUR";NO0010890304;ACC;"Oslo Børs";NOK;10.80;11.47;10.78;11.45;"02/11/2023 16:25";CET;767341;8687825.32;11.45;02/11/2023
"AKER HORIZONS";NO0010921232;AKH;"Oslo Børs";NOK;3.40;3.74;3.334;3.556;"02/11/2023 16:25";CET;10332197;36601603.03;3.556;02/11/2023
"AKER SOLUTIONS";NO0010716582;AKSO;"Oslo Børs";NOK;43.00;43.72;42.80;43.52;"02/11/2023 16:26";CET;584725;25301105.96;43.52;02/11/2023
"AKOBO MINERALS";SE0015193412;AKOBO;"Euronext Growth Oslo";NOK;5.64;6.18;5.50;5.90;"02/11/2023 16:25";CET;10568;60525.70;5.90;02/11/2023
"AKVA GROUP";NO0003097503;AKVA;"Oslo Børs";NOK;78.20;78.20;75.00;75.40;"02/11/2023 13:16";CET;897;68043.80;75.40;02/11/2023
"ALTERNUS ENERGY GR";IE00BLRPRP89;ALT;"Euronext Growth Oslo";NOK;6.22;7.00;6.22;7.00;"02/11/2023 16:25";CET;10973;72646.06;7.00;02/11/2023
AMSC;NO0010272065;AMSC;"Oslo Børs";NOK;26.80;27.45;26.20;26.60;"02/11/2023 16:25";CET;1245855;33358454.30;26.60;02/11/2023
"ANDFJORD SALMON";NO0010829765;ANDF;"Euronext Growth Oslo";NOK;28.10;28.20;27.90;28.00;"02/11/2023 16:25";CET;4350;121853.20;28.00;02/11/2023
"AQUA BIO TECHNO";NO0010307135;ABTEC;"Euronext Expand Oslo";NOK;3.50;3.50;3.20;3.24;"02/11/2023 16:25";CET;58851;193062.39;3.24;02/11/2023
"AQUILA HOLDINGS";NO0010778095;AQUIL;"Euronext Expand Oslo";NOK;0.97;0.97;0.952;0.97;"02/11/2023 14:07";CET;92167;89283.37;0.97;02/11/2023
ARCHER;BMG0451H1170;ARCH;"Oslo Børs";NOK;0.90;0.944;0.90;0.926;"02/11/2023 16:26";CET;10661523;9906258.97;0.926;02/11/2023
"ARCTIC BIOSCIENCE";NO0010859580;ABS;"Euronext Growth Oslo";NOK;8.00;8.46;8.00;8.46;"02/11/2023 16:25";CET;4401;35259.98;8.46;02/11/2023
"ARCTIC FISH HOLDIN";NO0010917719;AFISH;"Euronext Growth Oslo";NOK;80.00;83.50;80.00;83.50;"02/11/2023 16:25";CET;1121;92139.00;83.50;02/11/2023
"ARCTICZYMES TECHNO";NO0010014632;AZT;"Oslo Børs";NOK;29.80;32.75;29.05;32.45;"02/11/2023 16:26";CET;103213;3253123.80;32.45;02/11/2023
"ARENDALS FOSSEKOMP";NO0003572802;AFK;"Oslo Børs";NOK;129.80;133.00;128.00;132.60;"02/11/2023 16:25";CET;6768;891039.80;132.60;02/11/2023
ARGEO;NO0010946593;ARGEO;"Euronext Growth Oslo";NOK;3.44;3.44;3.33;3.40;"02/11/2023 16:25";CET;701202;2361277.36;3.40;02/11/2023
"ARRIBATEC GROUP";NO0012861667;ARR;"Oslo Børs";NOK;4.50;4.68;4.19;4.441;"02/11/2023 15:44";CET;296866;1326748.64;4.441;02/11/2023
ASETEK;DK0060477263;ASTK;"Oslo Børs";NOK;7.08;7.78;6.80;6.80;"02/11/2023 16:25";CET;340042;2487377.74;6.80;02/11/2023
ASTROCAST;CH1122548808;ASTRO;"Euronext Growth Oslo";NOK;1.855;1.86;1.69;1.69;"02/11/2023 16:25";CET;55937;96643.20;1.69;02/11/2023
ATEA;NO0004822503;ATEA;"Oslo Børs";NOK;117.60;120.20;117.40;119.60;"02/11/2023 16:25";CET;35663;4245994.80;119.60;02/11/2023
"ATLANTIC SAPPHIRE";NO0010768500;ASA;"Oslo Børs";NOK;1.38;1.428;1.34;1.398;"02/11/2023 16:25";CET;1653288;2308836.27;1.398;02/11/2023
"AURORA EIENDOM";NO0011032310;AURA;"Euronext Growth Oslo";NOK;75.00;76.50;70.00;76.50;"31/10/2023 16:25";CET;8305;584722.50;76.50;02/11/2023
"AURSKOG SPAREBANK";NO0006001601;AURG;"Oslo Børs";NOK;208.00;208.00;206.00;206.00;"02/11/2023 15:35";CET;4000;826400.00;206.00;02/11/2023
"AUSTEVOLL SEAFOOD";NO0010073489;AUSS;"Oslo Børs";NOK;76.20;77.05;75.90;76.75;"02/11/2023 16:25";CET;151894;11606119.15;76.75;02/11/2023
"AUTOSTORE HOLDINGS";BMG0670A1099;AUTO;"Oslo Børs";NOK;13.24;13.59;12.88;13.59;"02/11/2023 16:25";CET;1755924;23559395.46;13.59;02/11/2023
"AVANCE GAS HOLDING";BMG067231032;AGAS;"Oslo Børs";NOK;162.40;170.00;162.20;168.00;"02/11/2023 16:28";CET;285464;47518613.20;168.00;02/11/2023
"AWILCO DRILLING";NO0012785098;AWDR;"Euronext Growth Oslo";NOK;5.00;5.00;4.60;4.70;"02/11/2023 15:02";CET;13462;62977.40;4.70;02/11/2023
"AWILCO LNG";NO0010607971;ALNG;"Euronext Expand Oslo";NOK;8.49;8.49;8.35;8.47;"02/11/2023 16:25";CET;122996;1034787.44;8.47;02/11/2023
AXACTOR;NO0010840515;ACR;"Oslo Børs";NOK;5.35;5.38;5.15;5.16;"02/11/2023 16:25";CET;482918;2510946.72;5.16;02/11/2023
"AYFIE GROUP";NO0012861683;AYFIE;"Euronext Growth Oslo";NOK;7.80;7.80;7.15;7.40;"02/11/2023 16:01";CET;10609;77096.80;7.40;02/11/2023
"B2 Impact";NO0010633951;B2I;"Oslo Børs";NOK;7.20;7.43;7.20;7.30;"02/11/2023 16:25";CET;321769;2360189.71;7.30;02/11/2023
BAKKAFROST;FO0000000179;BAKKA;"Oslo Børs";NOK;513.00;519.00;507.50;511.00;"02/11/2023 16:25";CET;123964;63710180.00;511.00;02/11/2023
"BALTIC SEA PROP";NO0010810476;BALT;"Euronext Growth Oslo";NOK;47.00;47.80;47.00;47.80;"06/10/2023 15:50";CET;503;23643.40;47.80;02/11/2023
"BARRAMUNDI GROUP";SGXZ33675836;BARRA;"Euronext Growth Oslo";NOK;2.50;2.50;2.50;2.50;"16/10/2023 09:00";CET;310;775.00;2.50;02/11/2023
BEERENBERG;NO0013017574;BBERG;"Euronext Growth Oslo";NOK;16.50;16.60;16.00;16.10;"02/11/2023 16:55";CET;1404118;22757169.25;16.10;02/11/2023
BELSHIPS;NO0003094104;BELCO;"Oslo Børs";NOK;17.54;18.10;17.54;18.02;"02/11/2023 16:25";CET;293309;5233693.28;18.02;02/11/2023
"BENCHMARK HOLDINGS";GB00BGHPT808;BMK;"Euronext Growth Oslo";NOK;5.05;5.50;5.05;5.50;"19/10/2023 15:45";CET;1920;9876.00;5.50;02/11/2023
"BERGEN CARBON SOL";NO0010950249;BCS;"Euronext Growth Oslo";NOK;10.30;10.50;9.05;10.10;"02/11/2023 16:25";CET;295691;2913066.84;10.10;02/11/2023
BERGENBIO;NO0010650013;BGBIO;"Oslo Børs";NOK;0.20;0.208;0.181;0.2055;"02/11/2023 16:25";CET;96475385;18834266.78;0.2055;02/11/2023
"BerGenBio TR";NO0012921495;BGBIS;"Oslo Børs";NOK;0.061;0.0757;0.056;0.0747;"02/11/2023 16:19";CET;12322472;818078.50;0.0747;02/11/2023
BEWI;NO0010890965;BEWI;"Oslo Børs";NOK;21.00;22.90;21.00;22.35;"02/11/2023 16:25";CET;436338;9618318.55;22.35;02/11/2023
"BIEN SPAREBANK";NO0012706763;BIEN;"Oslo Børs";NOK;86.40;86.40;86.40;86.40;"01/11/2023 14:52";CET;66;5702.40;86.40;02/11/2023
"BIOFISH HOLDING";NO0010955198;BFISH;"Euronext Growth Oslo";NOK;1.07;1.14;1.06;1.13;"02/11/2023 14:47";CET;43056;46950.54;1.13;02/11/2023
"BLACK SEA PROPERTY";NO0010755101;BSP;"Euronext Growth Oslo";NOK;0.268;0.27;0.262;0.262;"02/11/2023 14:00";CET;41953;11208.26;0.262;02/11/2023
BLUENORD;NO0010379266;BNOR;"Oslo Børs";NOK;586.00;591.00;578.00;582.00;"02/11/2023 16:25";CET;14723;8565237.00;582.00;02/11/2023
BONHEUR;NO0003110603;BONHR;"Oslo Børs";NOK;199.00;199.00;192.20;197.60;"02/11/2023 16:25";CET;16919;3312075.40;197.60;02/11/2023
BORGESTAD;NO0003111700;BOR;"Oslo Børs";NOK;1.54;1.54;1.54;1.54;"02/11/2023 10:57";CET;500;770.00;1.54;02/11/2023
"BORR DRILLING";BMG1466R1732;BORR;"Oslo Børs";NOK;70.00;71.75;69.70;71.55;"02/11/2023 16:25";CET;370312;26225501.70;71.55;02/11/2023
BORREGAARD;NO0010657505;BRG;"Oslo Børs";NOK;154.00;159.00;154.00;158.60;"02/11/2023 16:25";CET;72561;11423322.60;158.60;02/11/2023
BOUVET;NO0010360266;BOUV;"Oslo Børs";NOK;53.00;55.00;53.00;54.80;"02/11/2023 16:25";CET;9366;511385.70;54.80;02/11/2023
"BW ENERGY LIMITED";BMG0702P1086;BWE;"Oslo Børs";NOK;27.90;28.00;27.70;27.95;"02/11/2023 16:25";CET;174076;4857376.15;27.95;02/11/2023
"BW Epic Kosan";SGXZ80461361;BWEK;"Euronext Growth Oslo";NOK;23.80;23.80;23.80;23.80;"02/11/2023 12:29";CET;2030;48314.00;23.80;02/11/2023
"BW IDEOL";NO0010947385;BWIDL;"Euronext Growth Oslo";NOK;8.14;8.26;7.94;8.26;"02/11/2023 13:34";CET;28020;226607.72;8.26;02/11/2023
"BW LPG";BMG173841013;BWLPG;"Oslo Børs";NOK;169.50;172.80;165.90;172.10;"02/11/2023 16:29";CET;593049;100497211.30;172.10;02/11/2023
"BW OFFSHORE LTD";BMG1738J1247;BWO;"Oslo Børs";NOK;23.80;23.82;23.54;23.70;"02/11/2023 16:25";CET;115293;2732667.82;23.70;02/11/2023
BYGGMA;NO0003087603;BMA;"Oslo Børs";NOK;16.90;18.00;16.20;18.00;"02/11/2023 15:46";CET;19232;323944.00;18.00;02/11/2023
CADELER;DK0061412772;CADLR;"Oslo Børs";NOK;34.22;35.66;34.22;35.40;"02/11/2023 16:25";CET;145326;5108554.86;35.40;02/11/2023
CAMBI;NO0010078850;CAMBI;"Euronext Growth Oslo";NOK;14.75;14.75;14.10;14.30;"02/11/2023 16:26";CET;113446;1641722.10;14.30;02/11/2023
"CAPSOL TECHNOLOGI";NO0010923121;CAPSL;"Euronext Growth Oslo";NOK;13.15;13.50;12.25;13.50;"02/11/2023 16:25";CET;21246;269980.15;13.50;02/11/2023
CARASENT;NO0010123060;CARA;"Oslo Børs";NOK;12.86;13.68;12.86;13.30;"02/11/2023 16:14";CET;28632;380433.82;13.30;02/11/2023
"CIRCA GROUP";NO0010917594;CIRCA;"Euronext Growth Oslo";NOK;3.74;3.87;3.70;3.77;"02/11/2023 16:25";CET;72457;270393.55;3.77;02/11/2023
"CIRCIO HOLDING";NO0013033795;CRNA;"Oslo Børs";NOK;6.20;6.80;6.20;6.80;"02/11/2023 16:25";CET;12550;81709.55;6.80;02/11/2023
"CLEAN SEAS SEAFOOD";AU000000CSS3;CSS;"Euronext Growth Oslo";NOK;2.70;2.70;2.70;2.70;"02/11/2023 09:00";CET;200;540.00;2.70;02/11/2023
"CLOUDBERRY CLEAN";NO0010876642;CLOUD;"Oslo Børs";NOK;10.90;10.90;10.80;10.90;"02/11/2023 16:25";CET;185520;2016096.24;10.90;02/11/2023
"CODELAB CAPITAL";NO0010895667;CODE;"Euronext Growth Oslo";NOK;0.644;0.644;0.60;0.624;"02/11/2023 13:31";CET;35681;22955.69;0.624;02/11/2023
CONTEXTVISION;SE0014731154;CONTX;"Oslo Børs";NOK;7.22;7.26;7.06;7.18;"02/11/2023 16:25";CET;8146;58198.22;7.18;02/11/2023
"COOL COMPANY";BMG2415A1137;CLCO;"Euronext Growth Oslo";NOK;148.40;150.40;146.80;150.00;"02/11/2023 16:25";CET;161651;24095456.85;150.00;02/11/2023
"CRAYON GROUP HOLD";NO0010808892;CRAYN;"Oslo Børs";NOK;64.35;67.25;63.85;64.00;"02/11/2023 16:25";CET;607772;39647462.75;64.00;02/11/2023
CYVIZ;NO0010015175;CYVIZ;"Euronext Growth Oslo";NOK;31.70;32.00;30.80;32.00;"02/11/2023 16:13";CET;17599;559878.50;32.00;02/11/2023
"DEEP VALUE DRILLER";NO0010955917;DVD;"Euronext Growth Oslo";NOK;25.05;25.40;24.15;25.15;"02/11/2023 16:25";CET;165407;4159152.95;25.15;02/11/2023
"DESERT CONTROL";NO0010963275;DSRT;"Euronext Growth Oslo";NOK;7.10;7.19;6.90;7.03;"02/11/2023 16:25";CET;38478;271695.43;7.03;02/11/2023
"DNB BANK";NO0010161896;DNB;"Oslo Børs";NOK;199.90;200.40;196.70;199.40;"02/11/2023 16:29";CET;1907620;378910710.05;199.40;02/11/2023
DNO;NO0003921009;DNO;"Oslo Børs";NOK;11.25;11.39;11.25;11.37;"02/11/2023 16:27";CET;1295614;14694486.43;11.37;02/11/2023
"DOF GROUP";NO0012851874;DOFG;"Oslo Børs";NOK;52.75;53.89;52.50;53.64;"02/11/2023 16:25";CET;898205;48020439.88;53.64;02/11/2023
"DOLPHIN DRILLING";NO0012595950;DDRIL;"Euronext Growth Oslo";NOK;10.20;10.26;10.02;10.02;"02/11/2023 16:25";CET;107319;1090832.56;10.02;02/11/2023
"EAM SOLAR";NO0010607781;EAM;"Euronext Expand Oslo";NOK;8.86;9.78;8.80;9.64;"02/11/2023 16:25";CET;15653;143167.16;9.64;02/11/2023
"ECIT AS B-AKSJER";NO0010939804;ECIT;"Euronext Growth Oslo";NOK;7.80;7.94;7.60;7.94;"02/11/2023 16:25";CET;25671;199940.26;7.94;02/11/2023
"EDDA WIND";NO0010998529;EWIND;"Oslo Børs";NOK;22.95;23.20;22.85;22.85;"02/11/2023 16:25";CET;22576;519387.60;22.85;02/11/2023
"EIDESVIK OFFSHORE";NO0010263023;EIOF;"Oslo Børs";NOK;14.80;15.00;14.74;14.90;"02/11/2023 16:25";CET;278344;4156414.58;14.90;02/11/2023
"ELECTROMAGNET GEO";NO0010358484;EMGS;"Oslo Børs";NOK;2.20;2.25;2.15;2.15;"02/11/2023 15:30";CET;337266;737295.33;2.15;02/11/2023
ELEKTROIMPORTØREN;NO0010911902;ELIMP;"Euronext Growth Oslo";NOK;13.35;13.35;12.10;12.40;"02/11/2023 16:25";CET;47631;595775.05;12.40;02/11/2023
ELKEM;NO0010816093;ELK;"Oslo Børs";NOK;17.56;18.06;17.51;17.93;"02/11/2023 16:25";CET;978491;17463784.96;17.93;02/11/2023
"ELLIPTIC LABORATOR";NO0010722283;ELABS;"Oslo Børs";NOK;17.30;17.64;17.00;17.62;"02/11/2023 16:25";CET;101029;1753080.40;17.62;02/11/2023
"ELMERA GROUP";NO0010815673;ELMRA;"Oslo Børs";NOK;22.48;23.58;21.40;23.00;"02/11/2023 16:25";CET;484555;11015437.70;23.00;02/11/2023
ELOPAK;NO0011002586;ELO;"Oslo Børs";NOK;22.80;25.55;22.80;25.00;"02/11/2023 16:25";CET;547206;13524939.60;25.00;02/11/2023
ENDÚR;NO0012555459;ENDUR;"Oslo Børs";NOK;39.80;39.90;38.90;39.90;"02/11/2023 16:25";CET;2273;90148.80;39.90;02/11/2023
ENERGEIA;NO0012697715;ENERG;"Euronext Growth Oslo";NOK;1.10;1.20;1.10;1.20;"02/11/2023 16:05";CET;20000;23704.30;1.20;02/11/2023
"ENSURGE MICROPOWER";NO0012450008;ENSU;"Oslo Børs";NOK;0.1024;0.104;0.10;0.1022;"02/11/2023 16:25";CET;19694362;1996105.24;0.1022;02/11/2023
ENTRA;NO0010716418;ENTRA;"Oslo Børs";NOK;87.90;93.30;87.55;92.10;"02/11/2023 16:29";CET;336340;30850520.00;92.10;02/11/2023
"ENVIPCO HOLDING";NL0015000GX8;ENVIP;"Euronext Growth Oslo";NOK;28.20;28.20;26.20;26.20;"02/11/2023 16:25";CET;16;439.20;26.20;02/11/2023
EQUINOR;NO0010096985;EQNR;"Oslo Børs";NOK;373.95;374.70;368.10;374.70;"02/11/2023 16:38";CET;2455726;915234378.48;374.70;02/11/2023
EQVA;NO0010708605;EQVA;"Oslo Børs";NOK;2.69;2.69;2.26;2.50;"02/11/2023 14:41";CET;17833;42862.34;2.50;02/11/2023
EUROPRIS;NO0010735343;EPR;"Oslo Børs";NOK;62.10;64.30;61.95;63.10;"02/11/2023 16:28";CET;297675;18785187.40;63.10;02/11/2023
EVERFUEL;DK0061414711;EFUEL;"Euronext Growth Oslo";NOK;6.50;6.86;6.49;6.66;"02/11/2023 16:25";CET;58554;389616.37;6.66;02/11/2023
"EXACT THERAPEUTICS";NO0010852213;EXTX;"Euronext Growth Oslo";NOK;12.40;12.40;12.40;12.40;"01/11/2023 16:18";CET;1145;14198.00;12.40;02/11/2023
"FLEX LNG";BMG359472021;FLNG;"Oslo Børs";NOK;343.00;349.60;340.20;349.40;"02/11/2023 16:25";CET;35044;12138657.60;349.40;02/11/2023
FRONTLINE;CY0200352116;FRO;"Oslo Børs";NOK;254.95;256.20;248.45;254.05;"02/11/2023 16:29";CET;1072402;271478458.50;254.05;02/11/2023
