Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"GAMING INNOVATION";US36467X2062;GIG;"Oslo Børs";NOK;27.00;28.15;26.95;27.40;"02/11/2023 16:25";CET;39224;1077641.15;27.40;02/11/2023
"GC RIEBER SHIPPING";NO0010262686;RISH;"Oslo Børs";NOK;5.50;5.50;5.04;5.24;"02/11/2023 16:25";CET;45266;238357.18;5.24;02/11/2023
"GENTIAN DIAGNOSTIC";NO0010748866;GENT;"Oslo Børs";NOK;37.90;38.90;37.90;38.60;"02/11/2023 16:25";CET;2666;101712.60;38.60;02/11/2023
"GIGANTE SALMON";NO0011013765;GIGA;"Euronext Growth Oslo";NOK;7.14;7.26;7.14;7.26;"02/11/2023 15:16";CET;6506;46920.38;7.26;02/11/2023
"GJENSIDIGE FORSIKR";NO0010582521;GJF;"Oslo Børs";NOK;169.20;169.80;166.90;166.90;"02/11/2023 16:25";CET;297768;49830415.10;166.90;02/11/2023
"GOLDEN ENERGY OFF";NO0010813843;GEOS;"Euronext Growth Oslo";NOK;1.272;1.29;1.27;1.29;"02/11/2023 16:25";CET;879958;1123254.49;1.29;02/11/2023
"GOLDEN OCEAN GROUP";BMG396372051;GOGL;"Oslo Børs";NOK;80.66;82.96;80.20;82.24;"02/11/2023 16:25";CET;649567;53207757.00;82.24;02/11/2023
GOODTECH;NO0004913609;GOD;"Oslo Børs";NOK;10.30;10.40;10.30;10.35;"02/11/2023 15:23";CET;30823;319568.05;10.35;02/11/2023
"GRAM CAR CARRIERS";NO0011109563;GCC;"Oslo Børs";NOK;205.50;208.50;205.50;208.50;"02/11/2023 16:25";CET;37429;7758303.00;208.50;02/11/2023
"GREEN MINERALS";NO0010907744;GEM;"Euronext Growth Oslo";NOK;4.04;4.46;4.01;4.46;"02/11/2023 16:25";CET;11362;47838.48;4.46;02/11/2023
"GRIEG SEAFOOD";NO0010365521;GSF;"Oslo Børs";NOK;73.05;75.00;72.90;74.75;"02/11/2023 16:25";CET;180579;13422513.70;74.75;02/11/2023
"GRONG SPAREBANK";NO0010636491;GRONG;"Euronext Growth Oslo";NOK;140.00;142.00;140.00;142.00;"31/10/2023 14:02";CET;150;21010.00;142.00;02/11/2023
GYLDENDAL;NO0004288200;GYL;"Oslo Børs";NOK;550.00;550.00;550.00;550.00;"01/11/2023 14:15";CET;1;550.00;550.00;02/11/2023
"HAFNIA LIMITED";BMG4233B1090;HAFNI;"Oslo Børs";NOK;74.70;75.15;73.50;74.30;"02/11/2023 16:26";CET;574569;42676450.40;74.30;02/11/2023
"HAV GROUP";NO0010931918;HAV;"Euronext Growth Oslo";NOK;8.92;9.48;8.92;9.18;"02/11/2023 16:25";CET;32024;296077.74;9.18;02/11/2023
"HAVILA KYSTRUTEN";NO0011045429;HKY;"Euronext Growth Oslo";NOK;0.80;0.804;0.77;0.788;"02/11/2023 16:25";CET;2773020;2173675.98;0.788;02/11/2023
"HAVILA SHIPPING";NO0010257728;HAVI;"Oslo Børs";NOK;6.20;7.00;6.18;6.47;"02/11/2023 16:25";CET;457490;3017265.70;6.47;02/11/2023
"HEXAGON COMPOSITES";NO0003067902;HEX;"Oslo Børs";NOK;25.10;27.20;25.10;26.70;"02/11/2023 16:25";CET;146233;3896037.06;26.70;02/11/2023
"HEXAGON PURUS";NO0010904923;HPUR;"Oslo Børs";NOK;10.10;11.30;10.10;10.90;"02/11/2023 16:25";CET;534349;5843242.34;10.90;02/11/2023
"HIMALAYA SHIPPING";BMG4660A1036;HSHP;"Euronext Expand Oslo";NOK;50.40;51.00;48.70;50.00;"02/11/2023 16:26";CET;81865;4089283.20;50.00;02/11/2023
"HOFSETH BIOCARE";NO0010598683;HBC;"Oslo Børs";NOK;2.89;2.89;2.70;2.85;"02/11/2023 16:25";CET;21187;58093.37;2.85;02/11/2023
"HORISONT ENERGI";NO0010917339;HRGI;"Euronext Growth Oslo";NOK;4.90;5.20;4.78;4.88;"02/11/2023 15:59";CET;68108;340383.78;4.88;02/11/2023
"HUDDLESTOCK FINTEC";NO0010859648;HUDL;"Euronext Growth Oslo";NOK;1.475;1.50;1.40;1.50;"02/11/2023 15:55";CET;452733;664799.46;1.50;02/11/2023
HUDDLY;NO0010776990;HDLY;"Euronext Growth Oslo";NOK;0.75;0.90;0.70;0.83;"02/11/2023 16:25";CET;130211;97136.91;0.83;02/11/2023
"HUNTER GROUP";NO0012953720;HUNT;"Euronext Expand Oslo";NOK;0.98;0.98;0.8502;0.8502;"02/11/2023 16:25";CET;112956;101999.19;0.8502;02/11/2023
HYDROGENPRO;NO0010892359;HYPRO;"Oslo Børs";NOK;14.62;14.62;14.00;14.30;"02/11/2023 16:25";CET;143234;2078156.00;14.30;02/11/2023
HYNION;NO0010920945;HYN;"Euronext Growth Oslo";NOK;0.267;0.267;0.241;0.263;"02/11/2023 16:05";CET;215598;55851.00;0.263;02/11/2023
HYON;NO0011204158;HYON;"Euronext Growth Oslo";NOK;0.22;0.295;0.22;0.286;"02/11/2023 16:25";CET;617698;156009.03;0.286;02/11/2023
"HÖEGH AUTOLINERS";NO0011082075;HAUTO;"Oslo Børs";NOK;91.95;92.50;90.00;91.15;"02/11/2023 16:30";CET;619894;56455683.15;91.15;02/11/2023
"HØLAND OG SETSKOG";NO0010012636;HSPG;"Oslo Børs";NOK;126.00;127.00;126.00;127.00;"02/11/2023 13:23";CET;310;39300.00;127.00;02/11/2023
"ICE FISH FARM";NO0010884794;IFISH;"Euronext Growth Oslo";NOK;27.00;27.00;27.00;27.00;"02/11/2023 10:12";CET;10;270.00;27.00;02/11/2023
"ICELANDIC SALMON";NO0010724701;ISLAX;"Euronext Growth Oslo";NOK;158.00;160.00;158.00;158.00;"02/11/2023 16:16";CET;1007;159238.00;158.00;02/11/2023
"IDEX BIOMETRICS";NO0003070609;IDEX;"Oslo Børs";NOK;0.4195;0.4275;0.379;0.42;"02/11/2023 16:25";CET;6523483;2714550.75;0.42;02/11/2023
INDUCT;NO0010536048;INDCT;"Euronext Growth Oslo";NOK;5.00;5.00;5.00;5.00;"24/10/2023 09:53";CET;2200;11000.00;5.00;02/11/2023
"INIFY LABORATORIES";SE0017486103;INIFY;"Euronext Growth Oslo";NOK;13.30;13.40;13.25;13.40;"02/11/2023 15:23";CET;665;8844.10;13.40;02/11/2023
"ININ GROUP";NO0010864036;ININ;"Euronext Growth Oslo";NOK;3.08;3.11;3.00;3.04;"02/11/2023 15:38";CET;110234;337478.32;3.04;02/11/2023
INSTABANK;NO0010762792;INSTA;"Euronext Growth Oslo";NOK;1.605;1.70;1.605;1.68;"02/11/2023 15:59";CET;1771493;2992750.70;1.68;02/11/2023
"INTEGRATED WIND SO";NO0010955883;IWS;"Euronext Growth Oslo";NOK;40.00;40.00;40.00;40.00;"02/11/2023 14:54";CET;1600;64000.00;40.00;02/11/2023
"INTEROIL EXPL PROD";NO0010284318;IOX;"Oslo Børs";NOK;0.55;0.75;0.55;0.691;"02/11/2023 16:29";CET;7363960;4959646.34;0.691;02/11/2023
ITERA;NO0010001118;ITERA;"Oslo Børs";NOK;11.35;11.50;11.15;11.45;"02/11/2023 16:27";CET;39996;454153.80;11.45;02/11/2023
"JINHUI SHIPP TRANS";BMG5137R1088;JIN;"Oslo Børs";NOK;5.58;5.99;5.58;5.98;"02/11/2023 16:25";CET;78197;457356.57;5.98;02/11/2023
"JÆREN SPAREBANK";NO0010359433;JAREN;"Oslo Børs";NOK;242.00;242.00;242.00;242.00;"02/11/2023 15:14";CET;572;138424.00;242.00;02/11/2023
KAHOOT!;NO0010823131;KAHOT;"Oslo Børs";NOK;35.01;35.21;34.91;35.00;"02/11/2023 16:29";CET;285876;10006475.33;35.00;02/11/2023
KID;NO0010743545;KID;"Oslo Børs";NOK;90.00;90.50;87.00;90.50;"02/11/2023 16:27";CET;62130;5514747.20;90.50;02/11/2023
KITRON;NO0003079709;KIT;"Oslo Børs";NOK;28.70;29.90;28.70;29.75;"02/11/2023 16:26";CET;567519;16717228.70;29.75;02/11/2023
"KLAVENESS COMBINAT";NO0010833262;KCC;"Oslo Børs";NOK;82.00;82.60;79.40;80.00;"02/11/2023 16:26";CET;142735;11495817.80;80.00;02/11/2023
"KMC PROPERTIES";NO0010360175;KMCP;"Oslo Børs";NOK;5.20;5.52;5.12;5.18;"02/11/2023 16:25";CET;223310;1159866.96;5.18;02/11/2023
KOMPLETT;NO0011016040;KOMPL;"Oslo Børs";NOK;5.90;6.04;5.82;5.90;"02/11/2023 16:25";CET;117268;694701.40;5.90;02/11/2023
"KONGSBERG AUTOMOT";NO0003033102;KOA;"Oslo Børs";NOK;1.97;2.024;1.97;2.022;"02/11/2023 16:25";CET;1957685;3915895.32;2.022;02/11/2023
"KONGSBERG GRUPPEN";NO0003043309;KOG;"Oslo Børs";NOK;463.00;464.60;456.80;458.80;"02/11/2023 16:25";CET;90867;41785384.20;458.80;02/11/2023
"KRAFT BANK";NO0010815103;KRAB;"Euronext Growth Oslo";NOK;8.00;8.00;8.00;8.00;"02/11/2023 14:06";CET;6266;50128.00;8.00;02/11/2023
"KYOTO GROUP";NO0010936750;KYOTO;"Euronext Growth Oslo";NOK;13.85;13.90;13.60;13.90;"02/11/2023 16:19";CET;11568;158683.15;13.90;02/11/2023
"LEA BANK";NO0010167331;LEA;"Euronext Growth Oslo";NOK;7.76;7.88;7.56;7.70;"02/11/2023 16:18";CET;13250;101113.66;7.70;02/11/2023
"LERØY SEAFOOD GP";NO0003096208;LSG;"Oslo Børs";NOK;44.14;44.62;43.80;44.42;"02/11/2023 16:28";CET;720609;31852588.68;44.42;02/11/2023
LIFECARE;NO0010591191;LIFE;"Euronext Growth Oslo";NOK;2.88;2.88;2.64;2.79;"02/11/2023 16:25";CET;557152;1538795.52;2.79;02/11/2023
"LINK MOBILITY GRP";NO0010894231;LINK;"Oslo Børs";NOK;11.10;11.70;11.10;11.60;"02/11/2023 16:25";CET;461752;5330093.26;11.60;02/11/2023
"LOKOTECH GROUP";NO0010921299;LOKO;"Euronext Growth Oslo";NOK;1.15;1.185;1.08;1.165;"02/11/2023 16:25";CET;1704901;1950926.52;1.165;02/11/2023
"LUMI GRUPPEN";NO0010927288;LUMI;"Euronext Growth Oslo";NOK;14.95;14.95;14.95;14.95;"30/10/2023 14:20";CET;11;164.45;14.95;02/11/2023
"LYTIX BIOPHARMA";NO0010405780;LYTIX;"Euronext Growth Oslo";NOK;6.65;7.75;6.50;6.50;"02/11/2023 16:00";CET;80513;542221.55;6.50;02/11/2023
"M VEST WATER";NO0010976343;MVW;"Euronext Growth Oslo";NOK;7.24;7.24;6.00;7.00;"02/11/2023 16:25";CET;46196;320950.70;7.00;02/11/2023
MAGNORA;NO0010187032;MGN;"Oslo Børs";NOK;32.65;33.50;32.30;33.20;"02/11/2023 16:25";CET;137834;4538242.40;33.20;02/11/2023
MATVAREEXPRESSEN;NO0013008664;MVE;"Euronext Growth Oslo";NOK;64.99;64.99;64.99;64.99;"01/11/2023 09:00";CET;5;324.95;64.99;02/11/2023
MEDISTIM;NO0010159684;MEDI;"Oslo Børs";NOK;210.00;221.00;206.00;208.00;"02/11/2023 16:31";CET;23064;4849589.20;208.00;02/11/2023
"MELHUS SPAREBANK";NO0006001908;MELG;"Oslo Børs";NOK;160.00;162.00;160.00;162.00;"02/11/2023 13:52";CET;596;96411.00;162.00;02/11/2023
"MINTRA HOLDING";NO0010895022;MNTR;"Euronext Growth Oslo";NOK;3.36;3.52;3.26;3.30;"02/11/2023 16:25";CET;47230;159216.91;3.30;02/11/2023
"MORROW BANK";NO0010694029;MOBA;"Oslo Børs";NOK;3.69;3.75;3.66;3.75;"02/11/2023 16:25";CET;94748;347856.44;3.75;02/11/2023
MOWI;NO0003054108;MOWI;"Oslo Børs";NOK;180.05;182.25;180.05;181.65;"02/11/2023 16:27";CET;561016;101749724.75;181.65;02/11/2023
"MPC CONTAINER SHIP";NO0010791353;MPCC;"Oslo Børs";NOK;15.80;15.93;15.59;15.865;"02/11/2023 16:29";CET;2294922;36243939.53;15.865;02/11/2023
"MPC ENERGY SOLUTIO";NL0015268814;MPCES;"Euronext Growth Oslo";NOK;9.18;9.18;9.18;9.18;"02/11/2023 10:01";CET;7050;64719.00;9.18;02/11/2023
MULTICONSULT;NO0010734338;MULTI;"Oslo Børs";NOK;128.50;128.50;124.50;124.50;"02/11/2023 16:25";CET;6767;846486.50;124.50;02/11/2023
MÅSØVAL;NO0010974983;MAS;"Euronext Growth Oslo";NOK;24.80;24.80;24.10;24.70;"02/11/2023 15:52";CET;44870;1095102.00;24.70;02/11/2023
NAPATECH;DK0060520450;NAPA;"Oslo Børs";NOK;11.85;12.20;11.60;12.00;"02/11/2023 16:19";CET;46412;555747.95;12.00;02/11/2023
NAVAMEDIC;NO0010205966;NAVA;"Oslo Børs";NOK;39.00;39.20;38.00;38.10;"02/11/2023 16:25";CET;11500;445486.90;38.10;02/11/2023
NEKKAR;NO0003049405;NKR;"Oslo Børs";NOK;8.08;8.37;8.08;8.21;"02/11/2023 16:25";CET;47189;388591.01;8.21;02/11/2023
NEL;NO0010081235;NEL;"Oslo Børs";NOK;7.50;8.192;7.50;8.192;"02/11/2023 16:28";CET;11397580;91990281.45;8.192;02/11/2023
"NEXT BIOMETRICS GP";NO0010629108;NEXT;"Oslo Børs";NOK;5.58;5.60;5.40;5.54;"02/11/2023 16:25";CET;108504;596277.16;5.54;02/11/2023
"NIDAROS SPAREBANK";NO0010733082;NISB;"Euronext Growth Oslo";NOK;106.00;106.00;106.00;106.00;"02/11/2023 09:13";CET;50;5300.00;106.00;02/11/2023
"NORAM DRILLING";NO0010360019;NORAM;"Euronext Growth Oslo";NOK;49.00;49.00;47.35;47.50;"02/11/2023 16:25";CET;105160;5052215.65;47.50;02/11/2023
NORBIT;NO0010856511;NORBT;"Oslo Børs";NOK;56.40;56.40;54.60;55.60;"02/11/2023 16:25";CET;22721;1255811.40;55.60;02/11/2023
NORCOD;NO0010892912;NCOD;"Euronext Growth Oslo";NOK;24.00;24.00;21.20;23.00;"02/11/2023 16:25";CET;2559;54660.00;23.00;02/11/2023
"NORDHEALTH A-AKSJE";NO0011002651;NORDH;"Euronext Growth Oslo";NOK;24.40;24.40;23.80;23.80;"02/11/2023 14:56";CET;312;7611.00;23.80;02/11/2023
"NORDIC AQUA PART";NO0012928805;NOAP;"Euronext Growth Oslo";NOK;69.00;71.00;69.00;71.00;"02/11/2023 13:57";CET;170;11750.00;71.00;02/11/2023
"NORDIC HALIBUT";NO0003058109;NOHAL;"Euronext Growth Oslo";NOK;21.00;21.60;21.00;21.00;"02/11/2023 14:04";CET;2535;53835.00;21.00;02/11/2023
"NORDIC MINING";NO0010317340;NOM;"Euronext Expand Oslo";NOK;0.68;0.702;0.68;0.699;"02/11/2023 16:25";CET;3744298;2606463.21;0.699;02/11/2023
"NORDIC SEMICONDUC";NO0003055501;NOD;"Oslo Børs";NOK;86.88;93.74;86.40;89.90;"02/11/2023 16:25";CET;1283487;116114774.50;89.90;02/11/2023
"NORDIC TECHNOLOGY";NO0011018434;NTG;"Euronext Growth Oslo";NOK;4.00;4.00;4.00;4.00;"01/11/2023 09:22";CET;500;2000.00;4.00;02/11/2023
"NORDIC UNMANNED";NO0010907090;NUMND;"Euronext Growth Oslo";NOK;0.4805;0.4995;0.4705;0.499;"02/11/2023 16:25";CET;964745;465742.52;0.499;02/11/2023
"NORSE ATLANTIC";NO0012885252;NORSE;"Euronext Expand Oslo";NOK;15.82;15.82;12.20;12.48;"02/11/2023 16:25";CET;1252842;16314827.32;12.48;02/11/2023
"NORSK HYDRO";NO0005052605;NHY;"Oslo Børs";NOK;63.24;64.32;62.86;62.86;"02/11/2023 16:29";CET;3435088;217012606.10;62.86;02/11/2023
"NORSK SOLAR";NO0010941925;NSOL;"Euronext Growth Oslo";NOK;1.385;1.75;1.385;1.50;"02/11/2023 16:13";CET;213077;319976.12;1.50;02/11/2023
"NORSK TITANIUM";NO0010969108;NTI;"Euronext Growth Oslo";NOK;2.16;2.16;2.00;2.07;"02/11/2023 14:53";CET;5348;11082.20;2.07;02/11/2023
"NORSKE SKOG";NO0010861115;NSKOG;"Oslo Børs";NOK;41.98;45.28;41.92;45.20;"02/11/2023 16:27";CET;1157190;51029955.16;45.20;02/11/2023
"NORTH ENERGY";NO0010550056;NORTH;"Euronext Expand Oslo";NOK;2.10;2.10;2.04;2.10;"02/11/2023 14:48";CET;42893;88378.48;2.10;02/11/2023
"NORTHERN DRILLING";BMG6624L1090;NODL;"Oslo Børs";NOK;1.97;2.89;1.75;2.13;"02/11/2023 16:29";CET;8215218;18915916.37;2.13;02/11/2023
"NORTHERN OCEAN LTD";BMG6682J1036;NOL;"Oslo Børs";NOK;13.20;13.86;13.20;13.68;"02/11/2023 16:25";CET;105511;1447814.04;13.68;02/11/2023
"NORWEGIAN AIR SHUT";NO0010196140;NAS;"Oslo Børs";NOK;8.702;9.23;8.702;9.00;"02/11/2023 16:29";CET;41552199;373674005.29;9.00;02/11/2023
"NORWEGIAN BLOCK EX";NO0010984966;NBX;"Euronext Growth Oslo";NOK;0.89;0.89;0.778;0.888;"02/11/2023 12:48";CET;41636;34512.15;0.888;02/11/2023
"NRC GROUP";NO0003679102;NRC;"Oslo Børs";NOK;11.74;11.90;11.74;11.84;"02/11/2023 16:25";CET;42370;499007.14;11.84;02/11/2023
"NYKODE THERAPEUTIC";NO0010714785;NYKD;"Oslo Børs";NOK;17.10;18.40;16.97;18.02;"02/11/2023 16:25";CET;959225;17134055.38;18.02;02/11/2023
"OBSERVE MEDICAL";NO0010865009;OBSRV;"Euronext Expand Oslo";NOK;0.81;0.843;0.71;0.768;"02/11/2023 16:25";CET;247008;188051.72;0.768;02/11/2023
"OCEAN GEOLOOP";NO0010914641;OCEAN;"Euronext Growth Oslo";NOK;10.30;10.55;10.30;10.55;"02/11/2023 14:10";CET;3000;31150.00;10.55;02/11/2023
"OCEAN SUN";NO0010887565;OSUN;"Euronext Growth Oslo";NOK;4.91;4.91;4.89;4.89;"02/11/2023 15:33";CET;1285;6289.35;4.89;02/11/2023
OCEANTEAM;NO0010317316;OTS;"Oslo Børs";NOK;1.15;1.37;1.15;1.20;"02/11/2023 16:25";CET;34873;45112.05;1.20;02/11/2023
"ODFJELL DRILLING";BMG671801022;ODL;"Oslo Børs";NOK;39.00;40.80;38.95;40.65;"02/11/2023 16:25";CET;491636;19777460.90;40.65;02/11/2023
"ODFJELL SER. A";NO0003399909;ODF;"Oslo Børs";NOK;120.00;120.00;106.00;111.50;"02/11/2023 16:26";CET;106809;11893040.00;111.50;02/11/2023
"ODFJELL SER. B";NO0003399917;ODFB;"Oslo Børs";NOK;123.50;123.50;102.00;110.00;"02/11/2023 16:25";CET;37991;4152476.00;110.00;02/11/2023
"ODFJELL TECHNOLOGY";BMG6716L1081;OTL;"Oslo Børs";NOK;55.60;57.80;54.90;57.80;"02/11/2023 16:28";CET;134459;7586183.00;57.80;02/11/2023
OKEA;NO0010816895;OKEA;"Oslo Børs";NOK;39.28;39.72;38.74;39.52;"02/11/2023 16:25";CET;418717;16426111.94;39.52;02/11/2023
"OKEANIS ECO TANKER";MHY641771016;OET;"Oslo Børs";NOK;324.50;328.50;320.00;327.50;"02/11/2023 16:25";CET;38750;12576793.00;327.50;02/11/2023
"OLAV THON EIENDOMS";NO0005638858;OLT;"Oslo Børs";NOK;162.50;165.00;161.50;162.50;"02/11/2023 16:25";CET;2251;366314.50;162.50;02/11/2023
OMDA;NO0010894512;OMDA;"Euronext Growth Oslo";NOK;30.00;30.50;29.30;29.60;"02/11/2023 16:25";CET;22000;660716.30;29.60;02/11/2023
ORKLA;NO0003733800;ORK;"Oslo Børs";NOK;77.48;78.34;77.34;78.18;"02/11/2023 16:25";CET;577294;45062415.74;78.18;02/11/2023
"OTELLO CORPORATION";NO0010040611;OTEC;"Oslo Børs";NOK;7.76;7.76;7.50;7.50;"02/11/2023 16:25";CET;55567;422797.82;7.50;02/11/2023
OTOVO;NO0010809783;OTOVO;"Oslo Børs";NOK;3.39;3.545;3.30;3.495;"02/11/2023 16:25";CET;102225;347776.62;3.495;02/11/2023
