Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"PANORO ENERGY";NO0010564701;PEN;"Oslo Børs";NOK;31.04;31.36;30.82;31.14;"02/11/2023 16:25";CET;457300;14207845.84;31.14;02/11/2023
"PARETO BANK";NO0010397581;PARB;"Oslo Børs";NOK;51.00;51.60;51.00;51.10;"02/11/2023 16:25";CET;10026;513594.30;51.10;02/11/2023
"PCI BIOTECH HOLD";NO0010405640;PCIB;"Oslo Børs";NOK;2.27;2.345;2.06;2.195;"02/11/2023 16:19";CET;308781;670813.02;2.195;02/11/2023
PETROLIA;CY0102630916;PSE;"Oslo Børs";NOK;4.26;4.26;4.24;4.24;"02/11/2023 16:25";CET;1605;6821.54;4.24;02/11/2023
"PETRONOR E&P";NO0012942525;PNOR;"Oslo Børs";NOK;7.81;7.937;7.745;7.82;"02/11/2023 16:25";CET;166679;1308833.63;7.82;02/11/2023
"PEXIP HOLDING";NO0010840507;PEXIP;"Oslo Børs";NOK;19.90;20.26;19.30;19.76;"02/11/2023 16:25";CET;1296048;25846655.75;19.76;02/11/2023
PGS;NO0010199151;PGS;"Oslo Børs";NOK;10.08;10.20;9.998;10.20;"02/11/2023 16:26";CET;18523043;187415540.68;10.20;02/11/2023
"PHILLY SHIPYARD";NO0010395577;PHLY;"Euronext Expand Oslo";NOK;39.80;43.00;38.40;39.50;"02/11/2023 16:19";CET;37732;1499970.50;39.50;02/11/2023
PHOTOCURE;NO0010000045;PHO;"Oslo Børs";NOK;56.00;58.60;56.00;56.80;"02/11/2023 16:25";CET;69502;3969127.50;56.80;02/11/2023
"PIONEER PROPERTY";NO0010735681;PPG;"Euronext Expand Oslo";NOK;88.00;88.20;87.60;87.80;"02/11/2023 16:16";CET;3506;307832.20;87.80;02/11/2023
"POLARIS MEDIA";NO0010466022;POL;"Oslo Børs";NOK;51.00;55.00;51.00;55.00;"02/11/2023 16:25";CET;2919;152809.00;55.00;02/11/2023
POLIGHT;NO0012535832;PLT;"Oslo Børs";NOK;11.10;11.10;10.30;10.44;"02/11/2023 16:27";CET;577987;6082490.34;10.44;02/11/2023
PROSAFE;NO0010861990;PRS;"Oslo Børs";NOK;65.00;65.90;63.90;65.00;"02/11/2023 16:25";CET;13940;903027.40;65.00;02/11/2023
"PROTECTOR FORSIKRG";NO0010209331;PROT;"Oslo Børs";NOK;176.40;183.60;176.40;181.20;"02/11/2023 16:25";CET;95600;17233518.20;181.20;02/11/2023
"PROXIMAR SEAFOOD";NO0010893902;PROXI;"Euronext Growth Oslo";NOK;4.99;4.99;4.88;4.95;"02/11/2023 15:16";CET;42322;207975.50;4.95;02/11/2023
PRYME;NL00150005Z1;PRYME;"Euronext Growth Oslo";NOK;8.50;8.50;8.00;8.11;"02/11/2023 15:52";CET;127506;1042697.23;8.11;02/11/2023
"PYRUM INNOVATIONS";DE000A2G8ZX8;PYRUM;"Euronext Growth Oslo";NOK;366.00;380.00;350.00;358.00;"02/11/2023 16:25";CET;6523;2393052.00;358.00;02/11/2023
Q-FREE;NO0003103103;QFR;"Oslo Børs";NOK;11.90;11.95;11.90;11.95;"02/11/2023 16:25";CET;107192;1275671.30;11.95;02/11/2023
QUANTAFUEL;NO0010785967;QFUEL;"Euronext Growth Oslo";NOK;4.20;4.498;4.12;4.23;"02/11/2023 16:09";CET;129098;555871.38;4.23;02/11/2023
"QUESTBACK GROUP";NO0011019119;QUEST;"Euronext Growth Oslo";NOK;35.00;35.00;35.00;35.00;"16/10/2023 09:00";CET;25;875.00;35.00;02/11/2023
"QUESTERRE ENERGY";CA74836K1003;QEC;"Oslo Børs";NOK;1.78;1.78;1.68;1.706;"02/11/2023 16:25";CET;2065357;3546252.76;1.706;02/11/2023
"RANA GRUBER";NO0010907389;RANA;"Oslo Børs";NOK;62.30;62.40;61.70;62.00;"02/11/2023 16:25";CET;74741;4644987.00;62.00;02/11/2023
"REACH SUBSEA";NO0003117202;REACH;"Oslo Børs";NOK;4.47;4.50;4.36;4.46;"02/11/2023 16:25";CET;255571;1141445.24;4.46;02/11/2023
"REC SILICON";NO0010112675;RECSI;"Oslo Børs";NOK;14.55;15.035;14.415;14.975;"02/11/2023 16:29";CET;1105878;16423352.10;14.975;02/11/2023
RECREATE;NO0010859689;RCR;"Euronext Growth Oslo";NOK;2.16;2.16;2.16;2.16;"02/11/2023 14:36";CET;23111;49919.76;2.16;02/11/2023
REFUELS;NL0015001BF4;REFL;"Euronext Growth Oslo";NOK;31.50;31.50;31.50;31.50;"27/10/2023 16:25";CET;20;630.00;31.50;02/11/2023
"RIVER TECH";MT0001710103;RIVER;"Euronext Growth Oslo";NOK;31.00;32.00;29.20;32.00;"01/11/2023 16:25";CET;328;10332.00;32.00;02/11/2023
"ROMERIKE SPAREBK";NO0010808405;ROMER;"Euronext Growth Oslo";NOK;120.00;120.00;120.00;120.00;"02/11/2023 13:53";CET;45;5400.00;120.00;02/11/2023
ROMREAL;BMG763301022;ROM;"Euronext Expand Oslo";NOK;1.90;1.90;1.90;1.90;"02/11/2023 11:39";CET;2178;4138.20;1.90;02/11/2023
"ROMSDAL SPAREBANK";NO0010759988;ROMSB;"Euronext Growth Oslo";NOK;131.00;131.00;131.00;131.00;"02/11/2023 11:54";CET;35;4585.00;131.00;02/11/2023
"S.D. STANDARD ETC";CY0101550917;SDSD;"Oslo Børs";NOK;1.95;1.956;1.94;1.954;"02/11/2023 16:25";CET;1672955;3257623.96;1.954;02/11/2023
"SAGA PURE";NO0010572589;SAGA;"Oslo Børs";NOK;1.372;1.396;1.368;1.368;"02/11/2023 16:25";CET;444136;609142.80;1.368;02/11/2023
SALMAR;NO0010310956;SALM;"Oslo Børs";NOK;534.00;540.80;531.80;539.00;"02/11/2023 16:25";CET;121195;65221220.80;539.00;02/11/2023
"SALMON EVOLUTION";NO0010892094;SALME;"Oslo Børs";NOK;5.98;6.11;5.96;6.08;"02/11/2023 16:29";CET;450463;2728190.64;6.08;02/11/2023
"SALMONES CAMANCHAC";NO0012451915;SACAM;"Oslo Børs";NOK;32.40;32.80;32.40;32.80;"02/11/2023 15:59";CET;565;18452.00;32.80;02/11/2023
"SANDNES SPAREBANK";NO0006001007;SADG;"Oslo Børs";NOK;82.40;82.40;82.20;82.20;"02/11/2023 16:25";CET;1510;124138.00;82.20;02/11/2023
"SAS AB";SE0003366871;SASNO;"Oslo Børs";NOK;0.045;0.0481;0.04;0.043;"02/11/2023 16:26";CET;35347598;1561190.48;0.043;02/11/2023
SATS;NO0010863285;SATS;"Oslo Børs";NOK;11.80;12.04;11.78;11.92;"02/11/2023 16:25";CET;200939;2400287.94;11.92;02/11/2023
SCANA;NO0003053308;SCANA;"Oslo Børs";NOK;2.25;2.26;2.17;2.18;"02/11/2023 16:25";CET;1906100;4222073.27;2.18;02/11/2023
SCATEC;NO0010715139;SCATC;"Oslo Børs";NOK;60.50;66.00;60.50;64.60;"02/11/2023 16:25";CET;1612042;103491769.45;64.60;02/11/2023
"SCHIBSTED SER. A";NO0003028904;SCHA;"Oslo Børs";NOK;223.10;230.40;223.10;227.80;"02/11/2023 16:25";CET;120413;27467890.60;227.80;02/11/2023
"SCHIBSTED SER. B";NO0010736879;SCHB;"Oslo Børs";NOK;206.00;213.40;206.00;211.20;"02/11/2023 16:25";CET;63751;13470687.60;211.20;02/11/2023
"SEABIRD EXPLORAT";CY0101162119;SBX;"Oslo Børs";NOK;5.25;5.40;5.15;5.26;"02/11/2023 16:25";CET;317660;1678550.53;5.26;02/11/2023
"SEACREST PETROLEO";BMG7947V2045;SEAPT;"Euronext Expand Oslo";NOK;11.35;11.35;10.988;11.112;"02/11/2023 16:16";CET;56368;626740.90;11.112;02/11/2023
SEADRILL;BMG7997W1029;SDRL;"Oslo Børs";NOK;455.00;470.50;453.00;467.50;"02/11/2023 16:25";CET;80188;37043091.00;467.50;02/11/2023
"SELF STORAGE GROUP";NO0010781206;SSG;"Oslo Børs";NOK;39.80;39.80;39.70;39.80;"02/11/2023 16:25";CET;3015;119850.90;39.80;02/11/2023
"SELVAAG BOLIG";NO0010612450;SBO;"Oslo Børs";NOK;26.40;28.85;26.05;28.15;"02/11/2023 16:25";CET;52083;1455267.85;28.15;02/11/2023
"SHELF DRILLING";KYG236271055;SHLF;"Oslo Børs";NOK;30.30;32.45;30.30;31.90;"02/11/2023 16:26";CET;1159614;36839456.20;31.90;02/11/2023
"SHELF DRILLING NO";BMG236541097;SDNS;"Euronext Growth Oslo";NOK;28.40;30.50;28.40;30.40;"02/11/2023 16:25";CET;5446;161422.20;30.40;02/11/2023
"SIEM OFFSHORE";KYG812291253;SIOFF;"Oslo Børs";NOK;25.70;25.85;24.65;25.85;"02/11/2023 16:25";CET;478088;12056684.35;25.85;02/11/2023
"SIKRI GROUP";NO0012548819;SIKRI;"Oslo Børs";NOK;5.58;5.92;5.58;5.92;"02/11/2023 16:15";CET;43900;248659.70;5.92;02/11/2023
"SKANDIA GREENPOWER";NO0010931207;SKAND;"Euronext Growth Oslo";NOK;0.45;0.59;0.45;0.586;"02/11/2023 16:28";CET;4062817;2055985.55;0.586;02/11/2023
"SKUE SPAREBANK";NO0006001809;SKUE;"Oslo Børs";NOK;218.00;220.00;218.00;220.00;"02/11/2023 12:08";CET;130;28420.00;220.00;02/11/2023
SMARTCRAFT;NO0011008971;SMCRT;"Oslo Børs";NOK;20.80;21.20;20.30;20.80;"02/11/2023 16:25";CET;64106;1333942.80;20.80;02/11/2023
"SMARTOPTICS GROUP";NO0011012502;SMOP;"Euronext Growth Oslo";NOK;18.00;19.00;18.00;18.20;"02/11/2023 16:25";CET;92006;1702700.30;18.20;02/11/2023
"SOFTOX SOLUTIONS";NO0010811961;SOFTX;"Euronext Growth Oslo";NOK;4.16;4.74;4.15;4.74;"02/11/2023 16:25";CET;24822;107830.22;4.74;02/11/2023
"SOGN SPAREBANK";NO0006000603;SOGN;"Oslo Børs";NOK;152.00;152.00;152.00;152.00;"02/11/2023 14:16";CET;35;5320.00;152.00;02/11/2023
"SOLSTAD OFFSHORE";NO0003080608;SOFF;"Oslo Børs";NOK;25.50;26.40;25.22;25.82;"02/11/2023 16:28";CET;783475;20315730.44;25.82;02/11/2023
"SPARBNK 68 GR NORD";NO0010887110;SB68;"Euronext Growth Oslo";NOK;162.00;162.00;162.00;162.00;"01/11/2023 14:03";CET;1;162.00;162.00;02/11/2023
"SPAREBANK 1 SMN";NO0006390301;MING;"Oslo Børs";NOK;133.00;133.00;127.80;129.00;"02/11/2023 16:27";CET;503285;65330551.00;129.00;02/11/2023
"SPAREBANK 1 SR-BK";NO0010631567;SRBNK;"Oslo Børs";NOK;121.50;121.50;117.80;118.90;"02/11/2023 16:25";CET;153598;18247139.10;118.90;02/11/2023
"SPAREBANK 1 SØRØ";NO0006000207;SOON;"Oslo Børs";NOK;60.00;60.00;58.80;59.20;"02/11/2023 16:25";CET;19979;1183290.20;59.20;02/11/2023
"SPAREBANKEN MØRE";NO0012483207;MORG;"Oslo Børs";NOK;76.95;76.95;75.50;76.15;"02/11/2023 16:25";CET;2091;158444.91;76.15;02/11/2023
"SPAREBANKEN SØR";NO0006001502;SOR;"Oslo Børs";NOK;126.00;127.50;125.50;126.00;"02/11/2023 16:25";CET;3718;470343.50;126.00;02/11/2023
"SPAREBANKEN VEST";NO0006000900;SVEG;"Oslo Børs";NOK;102.80;103.00;102.20;102.20;"02/11/2023 16:25";CET;47813;4911390.40;102.20;02/11/2023
"SPAREBANKEN ØST";NO0006222009;SPOG;"Oslo Børs";NOK;47.60;48.50;47.60;48.00;"02/11/2023 16:25";CET;3557;171389.10;48.00;02/11/2023
"SPBK 1 NORDMØRE";NO0010691660;SNOR;"Oslo Børs";NOK;122.00;123.00;122.00;123.00;"02/11/2023 16:25";CET;2563;312759.00;123.00;02/11/2023
"SPBK 1 ØSTLANDET";NO0010751910;SPOL;"Oslo Børs";NOK;124.80;126.20;124.00;126.20;"02/11/2023 16:25";CET;775468;96201254.20;126.20;02/11/2023
"SPBK1 HELGELAND";NO0010029804;HELG;"Oslo Børs";NOK;119.00;121.00;119.00;119.00;"02/11/2023 16:25";CET;1547;185093.00;119.00;02/11/2023
"SPBK1 NORD-NORGE";NO0006000801;NONG;"Oslo Børs";NOK;94.90;95.10;93.00;93.50;"02/11/2023 16:25";CET;192599;18009745.90;93.50;02/11/2023
"SPBK1 RINGERIKE";NO0006390400;RING;"Oslo Børs";NOK;288.00;296.00;288.00;296.00;"02/11/2023 15:37";CET;50053;14015568.00;296.00;02/11/2023
"SPBK1 ØSTFOLD AKE";NO0010285562;SOAG;"Oslo Børs";NOK;318.00;318.00;310.00;310.00;"02/11/2023 16:25";CET;4696;1455818.00;310.00;02/11/2023
SPOTLIO;NO0010781560;SPOT;"Euronext Growth Oslo";NOK;0.21;0.274;0.21;0.274;"31/10/2023 12:44";CET;54000;14735.01;0.274;02/11/2023
"STAINLESS TANKERS";NO0012780958;STST;"Euronext Growth Oslo";NOK;43.79;43.80;42.90;42.90;"02/11/2023 16:26";CET;23445;1010252.59;42.90;02/11/2023
"STANDARD SUPPLY";NO0012547308;STSU;"Euronext Growth Oslo";NOK;5.48;5.50;5.34;5.48;"02/11/2023 16:25";CET;686728;3706732.58;5.48;02/11/2023
"STATT TORSK";NO0010775844;STATT;"Euronext Growth Oslo";NOK;0.48;0.48;0.45;0.48;"02/11/2023 16:18";CET;114489;54392.08;0.48;02/11/2023
STOLT-NIELSEN;BMG850801025;SNI;"Oslo Børs";NOK;363.50;365.50;351.50;358.00;"02/11/2023 16:28";CET;63598;22721870.00;358.00;02/11/2023
STOREBRAND;NO0003053605;STB;"Oslo Børs";NOK;91.88;93.16;91.88;92.96;"02/11/2023 16:25";CET;976496;90636839.91;92.96;02/11/2023
STRONGPOINT;NO0010098247;STRO;"Oslo Børs";NOK;13.15;13.60;13.15;13.40;"02/11/2023 16:25";CET;100112;1334077.15;13.40;02/11/2023
"SUBSEA 7";LU0075646355;SUBC;"Oslo Børs";NOK;149.00;152.05;148.05;151.10;"02/11/2023 16:25";CET;306316;46088558.20;151.10;02/11/2023
"SUNNDAL SPAREBANK";NO0010672900;SUNSB;"Euronext Growth Oslo";NOK;111.00;111.00;111.00;111.00;"02/11/2023 11:17";CET;9;999.00;111.00;02/11/2023
TECHSTEP;NO0012916131;TECH;"Oslo Børs";NOK;8.10;8.16;7.80;8.135;"02/11/2023 16:25";CET;18462;149369.79;8.135;02/11/2023
"TECO 2030";NO0010887516;TECO;"Euronext Growth Oslo";NOK;5.40;5.54;5.40;5.50;"02/11/2023 15:24";CET;29864;163886.36;5.50;02/11/2023
"TEKNA HOLDING";NO0010951577;TEKNA;"Oslo Børs";NOK;6.64;7.10;6.64;7.10;"02/11/2023 14:47";CET;4083;27587.04;7.10;02/11/2023
TELENOR;NO[phone];TEL;"Oslo Børs";NOK;115.30;115.60;114.50;115.60;"02/11/2023 16:27";CET;1172133;135285297.53;115.60;02/11/2023
TGS;NO0003078800;TGS;"Oslo Børs";NOK;153.00;154.20;150.90;153.00;"02/11/2023 16:25";CET;762633;116456463.80;153.00;02/11/2023
"THE KINGFISH COMP";NL00150001S5;KING;"Euronext Growth Oslo";NOK;8.90;8.90;7.90;7.90;"02/11/2023 16:25";CET;5640;46106.80;7.90;02/11/2023
"THOR MEDICAL";NO0010597883;TRMED;"Oslo Børs";NOK;1.25;1.30;1.204;1.27;"02/11/2023 16:25";CET;798683;993546.93;1.27;02/11/2023
TIETOEVRY;FI0009000277;TIETO;"Oslo Børs";NOK;234.60;241.60;234.60;240.00;"02/11/2023 16:25";CET;207;49664.20;240.00;02/11/2023
"TOMRA SYSTEMS";NO0012470089;TOM;"Oslo Børs";NOK;88.36;92.94;87.94;92.22;"02/11/2023 16:26";CET;566476;51949210.82;92.22;02/11/2023
"TOTENS SPAREBANK";NO0006001205;TOTG;"Oslo Børs";NOK;197.00;197.00;193.00;193.00;"02/11/2023 16:25";CET;363;70599.00;193.00;02/11/2023
TREASURE;NO0010763550;TRE;"Oslo Børs";NOK;19.15;19.85;19.15;19.85;"02/11/2023 16:25";CET;2835;55510.75;19.85;02/11/2023
"TYSNES SPAREBANK";NO0010731615;TYSB;"Euronext Growth Oslo";NOK;107.00;107.00;107.00;107.00;"01/11/2023 09:13";CET;8;856.00;107.00;02/11/2023
ULTIMOVACS;NO0010851603;ULTI;"Oslo Børs";NOK;100.00;106.20;97.40;104.60;"02/11/2023 16:25";CET;160894;16585687.70;104.60;02/11/2023
UNIVID;NO0003055808;UNIV;"Oslo Børs";NOK;0.22;0.27;0.215;0.26;"02/11/2023 16:28";CET;1123191;283025.01;0.26;02/11/2023
VEIDEKKE;NO0005806802;VEI;"Oslo Børs";NOK;95.80;97.60;95.80;97.00;"02/11/2023 16:25";CET;37453;3607862.20;97.00;02/11/2023
"VISTIN PHARMA";NO0010734122;VISTN;"Oslo Børs";NOK;23.40;23.40;22.50;22.80;"02/11/2023 16:25";CET;15597;357540.60;22.80;02/11/2023
VOLUE;NO0010894603;VOLUE;"Oslo Børs";NOK;19.42;19.42;18.74;18.76;"02/11/2023 16:25";CET;94828;1802441.78;18.76;02/11/2023
"VOSS VEKSEL OGLAND";NO0003025009;VVL;"Oslo Børs";NOK;220.00;220.00;218.00;220.00;"02/11/2023 14:32";CET;238;52290.00;220.00;02/11/2023
VOW;NO0010708068;VOW;"Oslo Børs";NOK;10.30;10.44;10.18;10.42;"02/11/2023 16:25";CET;130013;1340133.74;10.42;02/11/2023
"VOW GREEN METALS";NO0011037483;VGM;"Euronext Growth Oslo";NOK;2.30;2.40;2.30;2.40;"02/11/2023 16:25";CET;31220;74409.27;2.40;02/11/2023
"VÅR ENERGI";NO0011202772;VAR;"Oslo Børs";NOK;37.65;38.35;37.41;38.13;"02/11/2023 16:29";CET;5412543;205575907.14;38.13;02/11/2023
"WALLENIUS WILHELMS";NO0010571680;WAWI;"Oslo Børs";NOK;100.00;102.80;99.30;101.30;"02/11/2023 16:27";CET;444732;45119178.45;101.30;02/11/2023
WEBSTEP;NO0010609662;WSTEP;"Oslo Børs";NOK;22.80;23.20;22.80;23.20;"02/11/2023 10:25";CET;2686;62314.80;23.20;02/11/2023
"WESTERN BULK CHART";NO0010768096;WEST;"Euronext Growth Oslo";NOK;24.20;24.20;23.50;23.80;"02/11/2023 16:25";CET;7730;185143.40;23.80;02/11/2023
"WILH. WILHELMSEN A";NO0010571698;WWI;"Oslo Børs";NOK;322.00;338.00;321.50;330.00;"02/11/2023 16:26";CET;68906;22696177.00;330.00;02/11/2023
"WILH. WILHELMSEN B";NO0010576010;WWIB;"Oslo Børs";NOK;310.00;325.00;310.00;317.00;"02/11/2023 16:25";CET;15059;4752372.00;317.00;02/11/2023
"WPU - WASTE PLASTI";DK0061676400;WPU;"Euronext Growth Oslo";NOK;39.80;39.90;36.00;38.10;"02/11/2023 15:01";CET;5703;216486.70;38.10;02/11/2023
"XPLORA TECHNOLOGIE";NO0010895782;XPLRA;"Euronext Growth Oslo";NOK;16.50;17.50;16.50;16.80;"02/11/2023 16:26";CET;40727;685073.40;16.80;02/11/2023
XXL;NO0010716863;XXL;"Oslo Børs";NOK;0.745;0.798;0.731;0.751;"02/11/2023 16:25";CET;5654410;4315300.13;0.751;02/11/2023
"YARA INTERNATIONAL";NO0010208051;YAR;"Oslo Børs";NOK;365.10;371.20;365.10;367.70;"02/11/2023 16:29";CET;294609;108473508.10;367.70;02/11/2023
ZALARIS;NO0010708910;ZAL;"Oslo Børs";NOK;41.20;42.00;41.20;42.00;"02/11/2023 16:25";CET;1850;77124.30;42.00;02/11/2023
ZAPTEC;NO0010713936;ZAP;"Oslo Børs";NOK;20.56;21.12;19.60;20.94;"02/11/2023 16:25";CET;410070;8352393.31;20.94;02/11/2023
"ZENITH ENERGY";CA98936C8584;ZENA;"Euronext Growth Oslo";NOK;0.4749;0.4749;0.4102;0.4499;"02/11/2023 16:25";CET;430988;183184.58;0.4499;02/11/2023
ZWIPE;NO0010721277;ZWIPE;"Euronext Growth Oslo";NOK;1.10;1.25;1.10;1.25;"02/11/2023 12:01";CET;7522;9377.60;1.25;02/11/2023
