AAPL;MSFT;AMZN;GOOGL;META;BRK-B;JNJ;JPM;V;PG;XOM;VZ;INTC;CSCO;KO;HD;MRK;PFE;DIS;WMT;BA;GS;MMM;AXP;CAT;TRV;MCD;IBM;JPM;NKE;GOOG;TSLA;NVDA;ADBE;NFLX;CRM;PYPL;AVGO;AMGN;TXN;
percent/trade;1,36
hitrate;0,64
Number of trades;427
Return;158,92
2019-01-02;100000,0;0,0
2019-01-03;100000,0;0,4515275967
2019-01-04;101521,29959400001;0,4597464714366056
2019-01-07;102189,01972899999;0,7310122015858876
2019-01-08;102649,108762;0,7322178461117266
2019-01-09;103315,27860399999;0,9980390089274545
2019-01-10;104040,659155;0,7126114898171225
2019-01-11;104481,808795;0,5243658091380767
2019-01-14;104111,67178;0,5226748381198648
2019-01-15;104625,09178;0,5250171852609102
2019-01-16;104243,012377;0,5232762421880601
2019-01-17;103807,19998900002;0,5212748191718303
2019-01-18;104272,85939200001;0,12483910921693502
2019-01-22;104129,01586400002;0,12363016443767894
2019-01-23;103641,07139200001;0,11950419573678811
2019-01-24;103809,89251000002;0,12093610441597016
2019-01-25;104048,05203800002;0,14602791715361413
2019-01-28;103941,46139200003;0,14515217964946964
2019-01-29;103886,55203800002;0,4646922954603564
2019-01-30;105366,38753500002;0,47221051224208116
2019-01-31;106303,09650800002;0,4768612248297499
2019-02-01;107428,67561900002;0,7931644823137879
2019-02-04;108420,99509400003;0,6103106614510481
2019-02-05;108798,99555800002;0,35196307794575304
2019-02-06;109272,68611200002;0,5159949087113
2019-02-07;108404,27587600003;0,8369303490554131
2019-02-08;108871,42746200002;0,6312129986720902
2019-02-11;109780,49772000003;0,6342668497786802
2019-02-12;110948,11539400004;0,16726790839210237
2019-02-13;110675,65550800003;0,30425439086345374
2019-02-14;110349,92988900005;0,7746506995879943
2019-02-15;110827,94165600004;0,7756226531916848
2019-02-19;110768,31621700004;0,6240212802060415
2019-02-20;110581,25525300004;0,2750680237297703
2019-02-21;109442,21007300005;0,38948748986855614
2019-02-22;109920,85686800005;0,5430727177980933
2019-02-25;110520,21092000004;0,423020753062457
2019-02-26;110212,72472400006;0,4214110192113426
2019-02-27;111699,13081200005;0,5773738046587511
2019-02-28;112684,13902700004;0,3999104841649666
2019-03-01;112564,24097900005;0,39927129750188317
2019-03-04;112614,94210900004;0,29097467096580976
2019-03-05;112272,61142000003;0,5281622018318596
2019-03-06;112147,64816100005;0,7669829106582398
2019-03-07;111951,64194400003;0,6669981967960048
2019-03-08;112523,45078200003;0,9417351863594927
2019-03-11;114451,67286100003;0,9427168015450295
2019-03-12;113805,33662500003;0,9994422239599431
2019-03-13;114999,79461400004;0,562050112949778
2019-03-14;115292,23511300003;0,0
2019-03-15;115292,23511300003;0,12497633065988938
2019-03-18;115461,55461500003;0,12625951598010185
2019-03-19;115439,97494700004;0,2506731370418754
2019-03-20;115109,97494700004;0,37241056329599365
2019-03-21;115828,30440800004;0,12555825181358288
2019-03-22;115624,95470200005;0,4515517408898658
2019-03-25;115485,10550800004;0,6338440229846716
2019-03-26;116797,42398300004;0,7267898471061776
2019-03-27;116378,08633500004;0,9977163820752728
2019-03-28;116845,86066100006;0,9977255241863373
2019-03-29;118498,83520500005;0,99775725150766
2019-04-01;120892,30781100004;0,5373008287719169
2019-04-02;120622,29861700005;0,5362650913359686
2019-04-03;121472,62861700004;0,0
2019-04-04;121472,62861700004;0,0
2019-04-05;121472,62861700004;0,0
2019-04-08;121472,62861700004;0,0
2019-04-09;121472,62861700004;0,1240536264635594
2019-04-10;121786,54900100004;0,1263114901127027
2019-04-11;121833,58813700004;0,12664881542066303
2019-04-12;121831,66919300004;0,12663505945699083
2019-04-15;121772,14813700005;0,4554568773197824
2019-04-16;121962,79719200006;0,45630809288826674
2019-04-17;121143,31547700005;0,5614138029754724
2019-04-18;121336,20388300004;0,6706370850324649
2019-04-22;121204,47671300004;0,5643474046174687
2019-04-23;121781,15042800005;0,5664103626347455
2019-04-24;122179,94347200004;0,7112835080981675
2019-04-25;122145,99743400005;0,9482458082720572
2019-04-26;120685,61794700005;0,6668581762604343
2019-04-29;121946,48684300006;0,5979551548941211
2019-04-30;122293,19653300007;0,4455426942765133
2019-05-01;121742,23599600008;0,8178253484458035
2019-05-02;122880,67230700007;0,8577658701904382
2019-05-03;125481,13673900008;0,8607135227635542
2019-05-06;124739,06638700006;0,9888905286760709
2019-05-07;122350,14686800007;0,9995308951033627
2019-05-08;121815,48173200007;0,999933054067643
2019-05-09;120238,00797300007;0,9999321757642401
2019-05-10;120147,80847600006;0,999932124846025
2019-05-13;115802,02231200007;0,9999295776460786
2019-05-14;116830,58470300007;0,9999301976359974
2019-05-15;118527,20947400006;0,6033186334542554
2019-05-16;119962,07567300009;0,2695693627221753
2019-05-17;119204,87629300007;0,6562270311805486
2019-05-20;116590,95486400007;0,8234278648372519
2019-05-21;117582,30364400009;0,9977033681121125
2019-05-22;117066,48397300008;0,8742167415107793
2019-05-23;115852,74481800008;0,9344469237571303
2019-05-24;115171,73384600008;0,9340593081271578
2019-05-28;113667,5727060001;0,9331867160246029
2019-05-29;113705,34484700007;0,9957203095012388
2019-05-30;114867,61510700009;0,6992734262148447
2019-05-31;113254,89544100009;0,7965952470637268
2019-06-03;112652,72486600009;0,8972622849046311
2019-06-04;115640,93398600009;0,43419963131808287
2019-06-05;116825,60349500009;0,21021248403866405
2019-06-06;116960,45287500009;0,2111230683792783
2019-06-07;117264,25380500009;0,0
2019-06-10;117264,25380500009;0,0
2019-06-11;117264,25380500009;0,12420280644278464
2019-06-12;117373,86429000009;0,27073198514183444
2019-06-13;117509,88461900009;0,2715761292377274
2019-06-14;116781,02421200009;0,869591174201783
2019-06-17;116730,68646600009;0,8695349380350308
2019-06-18;119657,90465100008;0,7506516101713242
2019-06-19;120797,88489500008;0,8756138306224432
2019-06-20;122439,97316800008;0,41133469980343534
2019-06-21;122444,70348200007;0,4113574412665747
2019-06-24;122688,78497700008;0,4908111212552037
2019-06-25;121421,36447200007;0,9270712800213832
2019-06-26;121423,99379600008;0,9997110579227115
2019-06-27;122835,15701400005;0,805331917324983
2019-06-28;123244,23194100006;0,5130759284562011
2019-07-01;124268,01265500009;0,5170874472934168
2019-07-02;124200,16126800005;0,6869503150152702
2019-07-03;123113,43545500006;0,996583075328494
2019-07-05;122264,71234400007;0,9996850503693027
2019-07-08;119437,50172400006;0,9996775951820472
2019-07-09;119679,92093500005;0,9996782482332941
2019-07-10;120124,25620100007;0,6078455951296214
2019-07-11;120539,21566900006;0,609195597137812
2019-07-12;123021,00019100006;0,6170795544836879
2019-07-15;123805,69513700006;0,0
2019-07-16;123805,69513700006;0,4497248701393556
2019-07-17;123697,66628900007;0,8584664103274442
2019-07-18;123777,54446500007;0,8585577471287571
2019-07-19;122620,12605700007;0,9987531047886137
2019-07-22;123372,20503200006;0,9987607058821685
2019-07-23;124189,92373300006;0,9987688659159758
2019-07-24;127361,60301500007;0,5201410613699472
2019-07-25;127006,90428500007;0,7315529895013214
2019-07-26;128574,11084200008;0,734825125021493
2019-07-29;126745,78654000007;0,9983129641952034
2019-07-30;127127,34695400008;0,8814897496724167
2019-07-31;125200,6249090001;0,9962468740763745
2019-08-01;125247,23645100006;0,9999637460743348
2019-08-02;122233,53984800007;0,9999628522252917
2019-08-05;117357,68376500007;0,9999613088478368
2019-08-06;119152,12935700009;0,4719564774500294
2019-08-07;119802,5947980001;0,23853541059927902
2019-08-08;120549,13267900009;0,0
2019-08-09;120549,13267900009;0,2352104822479523
2019-08-12;120291,1230910001;0,7946648564722887
2019-08-13;122397,83159900008;0,7981990799810714
2019-08-14;118935,72785500009;0,9999399697876419
2019-08-15;119108,52623500011;0,9999400568773219
2019-08-16;122453,6339970001;0,9999416943640865
2019-08-19;126032,83242500012;0,5385061031012526
2019-08-20;125378,6466350001;0,6132960116873248
2019-08-21;126608,0672950001;0,5413108520037135
2019-08-22;126135,4251030001;0,8072099282168931
2019-08-23;123130,47750600011;0,978097722589692
2019-08-26;124811,20718900012;0,7112886082943367
2019-08-27;125047,69916800011;0,8075836885277342
2019-08-28;125255,56538500011;0,8079030104726864
2019-08-29;127304,2383250001;0,19558343137355227
2019-08-30;127325,7785090001;0,1957195175699515
2019-09-03;126896,21832500011;0,7381093445284113
2019-09-04;128553,7913020001;0,355195417859991
2019-09-05;129502,71106400009;0,3599201669065065
2019-09-06;129516,97508300008;0,4665458967311169
2019-09-09;129111,7346790001;0,9058064258277048
2019-09-10;127773,62103700009;0,9997346451033874
2019-09-11;128003,5667580001;0,5272678770709474
2019-09-12;129071,53658400009;0,5311793796100109
2019-09-13;128890,9994760001;0,7648861612432232
2019-09-16;128011,86847900008;0,9978230930201147
2019-09-17;128660,5635000001;0,6018592651197268
2019-09-18;128607,4728500001;0,8511085173228324
2019-09-19;128011,16335000009;0,8504149418309299
2019-09-20;126477,91292600009;0,9820938102344783
2019-09-23;127547,7717760001;0,8482446793034278
2019-09-24;126954,8178100001;0,8034008907219738
2019-09-25;128740,1176780001;0,45933078706595926
2019-09-26;128871,4664230001;0,5935080195327804
2019-09-27;128375,27787100011;0,7958237355377814
2019-09-30;127957,5327000001;0,9993842557656623
2019-10-01;127468,35629200013;0,7373211067514055
2019-10-02;125705,9371470001;0,8860313426226901
2019-10-03;127248,40850600011;0,8874128403710089
2019-10-04;128827,3068180001;0,7584782487461526
2019-10-07;128678,7418260001;0,5753855218923186
2019-10-08;127586,6740480001;0,8704614147651326
2019-10-09;128992,43819700011;0,8718731308438477
2019-10-10;129455,86959600012;0,5547189994096553
2019-10-11;129870,7895400001;0,5561416131358335
2019-10-14;129913,6698420001;0,29553218342376175
2019-10-15;130711,6290660001;0,16011750638064673
2019-10-16;130820,7092680001;0,7197279122995187
2019-10-17;130867,3494540001;0,7198277992641091
2019-10-18;130215,8512600001;0,9970662956137549
2019-10-21;132264,06397400008;0,9971117263259416
2019-10-22;129668,78983500009;0,9996892481833803
2019-10-23;126872,0571230001;0,9996823980558538
2019-10-24;127513,2219000001;0,99968399502891
2019-10-25;130143,28928100009;0,8111036245063685
2019-10-28;130282,9410130001;0,4564594588562902
2019-10-29;130234,60461100009;0,8127616074941386
2019-10-30;129486,1998130001;0,9991268350900452
2019-10-31;130131,06411800011;0,6037093914006746
2019-11-01;131253,4216580001;0,6070981011727641
2019-11-04;132688,06422000012;0,32898283564242625
2019-11-05;132566,7814660001;0,6336728675165492
2019-11-06;132584,1565120001;0,7551592116961426
2019-11-07;133219,5991500001;0,6104104793502522
2019-11-08;133391,4391340001;0,6109123635598359
2019-11-11;133885,8372460001;0,24539114842769932
2019-11-12;133681,0375660001;0,36989889743028537
2019-11-13;133696,5006050001;0,8106614172663441
2019-11-14;134853,2276070001;0,5661393654476904
2019-11-15;134943,1726520001;0,753681544217736
2019-11-18;136464,2945320001;0,8797037585816955
2019-11-19;136147,3422180001;0,6239830400946912
2019-11-20;136650,98279600008;0,859340461819476
2019-11-21;136446,53802600008;0,8591297044976147
2019-11-22;135253,4797740001;0,9998820202110381
2019-11-25;138684,7774680001;0,6090961810894567
2019-11-26;137941,99787800008;0,5893754755016942
2019-11-27;138658,94524700008;0,3234255091160103
2019-11-29;138471,7381340001;0,6273427642826005
2019-12-02;136599,8879040001;0,8948925486813694
2019-12-03;135959,69891600008;0,894397632662671
2019-12-04;137233,8734160001;0,8553227144306105
2019-12-05;137123,8192390001;0,9997635487825527
2019-12-06;139155,4592180001;0,8255055050627925
2019-12-09;139348,8762680001;0,9985295769044737
2019-12-10;140572,6020600001;0,7019126701438247
2019-12-11;142112,5318310001;0,5787260927403971
2019-12-12;142186,22039500013;0,23485194045691243
2019-12-13;142784,7412660001;0,42826718093133553
2019-12-16;142734,15839400011;0,4280645672869875
2019-12-17;143053,13456400012;0,7145317823306407
2019-12-18;143351,4689990001;0,7839253875576527
2019-12-19;145046,71750400012;0,7864507819272374
2019-12-20;145973,87583400012;0,5889797076414588
2019-12-23;146505,50494100014;0,8358580193441572
2019-12-24;146664,04459400012;0,9797795424624376
2019-12-26;147647,3346100001;0,7105881099251082
2019-12-27;147096,48501200014;0,8546257110341173
2019-12-30;144766,0391370001;0,9997180278313653
2019-12-31;145730,76681200013;0,5758899084657066
2020-01-02;147698,14377200013;0,581539163095989
2020-01-03;148323,54398800014;0,7913512153909706
2020-01-06;149543,83845300012;0,4878881594438322
2020-01-07;149944,46346600013;0,43176468149275776
2020-01-08;150479,10276900014;0,39584182744922003
2020-01-09;151231,03182500013;0,32201607284775235
2020-01-10;151016,07848700014;0,6257187129788585
2020-01-13;155300,55497900012;0,9072676669961193
2020-01-14;156888,65995200013;0,9989643425468109
2020-01-15;155846,97670400012;0,9989574201987329
2020-01-16;155356,34188600013;0,9989541276009231
2020-01-17;155569,63648700013;0,3727336123450124
2020-01-21;158614,70401700013;0,7690216494804071
2020-01-22;161203,14584800013;0,4707611944468853
2020-01-23;161825,77128400013;0,6459282650261946
2020-01-24;160994,02029000013;0,9997690218373754
2020-01-27;156841,37082700012;0,9997629062867529
2020-01-28;159144,59497100016;0,8460562457966951
2020-01-29;158510,91206100013;0,9998889890748129
2020-01-30;157395,47800700014;0,999888202359922
2020-01-31;153343,35194800014;0,9998852480868808
2020-02-03;157239,39782000016;0,6980224288485506
2020-02-04;158172,00417400018;0,5757141460749631
2020-02-05;158560,90574400016;0,4140971632062244
2020-02-06;158862,94512800017;0,6096123903907832
2020-02-07;158200,98870000016;0,8804840373541853
2020-02-10;159295,01396300015;0,5820789815338278
2020-02-11;159107,31857600017;0,7759344520474013
2020-02-12;162411,67084200017;0,9082777782854519
2020-02-13;162716,37537400017;0,5171187844529936
2020-02-14;163011,15706200016;0,07427173245813562
2020-02-18;163894,48897200014;0,71098475387972
2020-02-19;165881,47484900014;0,7144466788041361
2020-02-20;164385,12989500014;0,9996865104098341
2020-02-21;162504,08958100015;0,9996828816608061
2020-02-24;156008,77297400014;0,9996696786596179
2020-02-25;150665,90656700014;0,9996579649094188
2020-02-26;151880,65146300016;0,9996607005138327
2020-02-27;141913,15595500017;0,9999558436921652
2020-02-28;140668,79062100017;0,9999554530825744
2020-03-02;150625,55962900014;0,6134622808479147
2020-03-03;147175,05065600015;0,9994511260934507
2020-03-04;154469,68464300013;0,5552469015342594
2020-03-05;151716,82147100015;0,8570087873997091
2020-03-06;149438,64619100015;0,9270103191375334
2020-03-09;137176,11050800016;0,9990842974368133
2020-03-10;146103,61779500017;0,9991402504749991
2020-03-11;140443,04423900016;0,999105598168419
2020-03-12;126206,69517800015;0,9990047079846042
2020-03-13;139419,72096200017;0,4820419269402893
2020-03-16;128995,25861100016;0,719694622303608
2020-03-17;131927,91538400017;0,4470735458778658
2020-03-18;127335,10841500014;0,7121649706257871
2020-03-19;130859,10601600015;0,5748714988531404
2020-03-20;128169,27691200013;0,7829179033513364
2020-03-23;126876,60954600014;0,7807061880234702
2020-03-24;135823,11666400015;0,385113535904187
2020-03-25;136093,39715600014;0,28502768026677766
2020-03-26;136768,16147100012;0,40698109726218995
2020-03-27;136064,28511600013;0,9092519997038653
2020-03-30;139076,59752000013;0,8253815783168857
2020-03-31;140861,61803000013;0,9126846930199207
2020-04-01;132253,47192600014;0,9967124088640681
2020-04-02;132043,14826400013;0,6934271140440786
2020-04-03;133110,88495000012;0,8453616434769251
2020-04-06;141666,86782900014;0,8547010405506653
2020-04-07;142816,93822400013;0,9940258589239469
2020-04-08;144032,24612600013;0,27827768113077245
2020-04-09;143989,04677400016;0,27806115121271535
2020-04-13;146797,04677400016;0,29187072253546587
2020-04-14;148614,68537000014;0,30053152952417383
2020-04-15;150040,28666600015;0,5182686166289567
2020-04-16;152229,26961900014;0,2136237889033471
2020-04-17;151870,97594200016;0,5644916570875295
2020-04-20;151383,54437200015;0,8030311536587642
2020-04-21;145758,68058900017;0,9465073338720345
2020-04-22;151346,51342600017;0,998602807575719
2020-04-23;149633,67274200017;0,9998443384996617
2020-04-24;152525,30235400016;0,7739726512917414
2020-04-27;157949,48825200016;0,7817347173230642
2020-04-28;154029,87644000017;0,8878621742598852
2020-04-29;158166,08763000014;0,607744143054643
2020-04-30;157945,53201800014;0,7381200739614067
2020-05-01;151676,75058700016;0,8633948567409776
2020-05-04;157758,17886400016;0,26542483534940986
2020-05-05;158110,36406400017;0,2670610753442326
2020-05-06;158692,55386400016;0,2697499826405589
2020-05-07;159710,30213900015;0,3548282087506091
2020-05-08;161455,57221800016;0,08357169294709357
2020-05-11;161321,69846500014;0,16226969939620006
2020-05-12;161261,03777700017;0,7031048743763654
2020-05-13;159295,87869800013;0,9990193385649587
2020-05-14;161290,82893400014;0,9990314680255995
2020-05-15;164198,91090900014;0,9990486214303411
2020-05-18;166716,25516200013;0,7251078710443227
2020-05-19;167567,20397500013;0,862390341630094
2020-05-20;172062,41643600015;0,361630928426164
2020-05-21;172364,61653700014;0,7532982202419013
2020-05-22;173097,57668100015;0,7543428482227412
2020-05-26;170087,69837900012;0,999356266049552
2020-05-27;169898,41786700016;0,9484324774180144
2020-05-28;169328,01087300017;0,9988557106824725
2020-05-29;173789,70322600016;0,9988850879516826
2020-06-01;175053,05469100014;0,9988931342309783
2020-06-02;176295,85502800017;0,9989009370982126
2020-06-03;174771,86561900016;0,9988913534033987
2020-06-04;172597,95480400015;0,9988773897453177
2020-06-05;175048,08010900015;0,4264355201297749
2020-06-08;174576,01165900016;0,42488455277512904
2020-06-09;176733,58026300016;0,23395035451933366
2020-06-10;178702,75442400016;0,24239166351194508
2020-06-11;176601,74808100014;0,9441298067249331
2020-06-12;179196,32083200014;0,6936429353007304
2020-06-15;182598,39797700016;0,6993508187190391
2020-06-16;183785,83584600012;0,5106574469788911
2020-06-17;184157,99511600012;0,5116463444046997
2020-06-18;184753,68225400013;0,5132209056685637
2020-06-19;185271,30332000015;0,507661049437043
2020-06-22;186708,23017100018;0,5114501435611164
2020-06-23;187636,19405800014;0,46946171347288757
2020-06-24;185536,03547600016;0,9997957614654052
2020-06-25;189161,13296400016;0,7583255503935875
2020-06-26;183219,59405800013;0,9997999545180275
2020-06-29;184464,79352200014;0,9998013048923844
2020-06-30;190178,92339800016;0,9998072749001558
2020-07-01;194072,49331200015;0,6781533059526168
2020-07-02;193539,71842200012;0,32563548182178187
2020-07-06;195391,91869200015;0,0
2020-07-07;195391,91869200015;0,27056589537530595
2020-07-08;196697,18373600015;0,39577032672965623
2020-07-09;198328,22166100016;0,40073947082957573
2020-07-10;201023,59876800014;0,6863346155554081
2020-07-13;196481,10539700015;0,999786013464678
2020-07-14;198386,06484200014;0,87744605060157
2020-07-15;197297,88528700016;0,932235267805574
2020-07-16;194780,43806100014;0,9996705826948595
2020-07-17;194763,02288100016;0,8354868691036019
2020-07-20;202589,28742700015;0,8418422065453701
2020-07-21;199176,94742900014;0,9991839686766056
2020-07-22;199090,80347100014;0,7577591104602424
2020-07-23;194402,99993500012;0,8756136578083403
2020-07-24;195324,15352300013;0,5865205844934582
2020-07-27;200112,81501900015;0,5964150680438333
2020-07-28;197481,04962700015;0,9366662025261481
2020-07-29;199369,69408000013;0,937266168462989
2020-07-30;199587,52168400012;0,687687660470624
2020-07-31;197849,90899200013;0,4872676628721527
2020-08-03;202252,50484500013;0,4038444554968347
2020-08-04;202537,67481800012;0,5531692401360722
2020-08-05;202921,11195700013;0,7024781529248
2020-08-06;204151,12499400013;0,42068173794547564
2020-08-07;202301,39717800013;0,9983424699993293
2020-08-10;200878,89304200013;0,9983307323635539
2020-08-11;195541,2969200001;0,9999632014560941
2020-08-12;200966,18733900014;0,7600026339075588
2020-08-13;202308,20494900015;0,5926073063088216
2020-08-14;202346,65556100014;0,5761618672113612
2020-08-17;203633,3407070001;0,6025271287698432
2020-08-18;206390,76486100012;0,5538769515389355
2020-08-19;204866,90247200013;0,773289550397981
2020-08-20;208347,22645300016;0,7770766217592174
2020-08-21;207288,33909100018;0,9951465324271884
2020-08-24;208113,33728900016;0,9676359719480787
2020-08-25;209908,92855700012;0,7451613589296451
2020-08-26;220224,86595300015;0,48637705174428236
2020-08-27;218502,07771000016;0,804868654884883
2020-08-28;217823,81224100012;0,9994638380037583
2020-08-31;226263,8960980001;0,9994838378901177
2020-09-01;230233,5061840001;0,6634840928840254
2020-09-02;227105,63895100012;0,7708264921100016
2020-09-03;215253,80220000015;0,9982778624060925
2020-09-04;213425,50925000012;0,940197552298917
2020-09-08;204427,50758700012;0,9999194913825717
2020-09-09;208894,90919100016;0,7460680186921209
2020-09-10;204534,06558600013;0,8699388849198089
2020-09-11;203456,91838200012;0,9991647930021181
2020-09-14;206415,46182100012;0,9991767639860841
2020-09-15;210263,46317200013;0,624759759928149
2020-09-16;206330,54391900013;0,8079061234212627
2020-09-17;202931,30975100014;0,9980655870181796
2020-09-18;199805,6131050001;0,9980353256652813
2020-09-21;202345,69535300013;0,8242313695927468
2020-09-22;205470,10586900014;0,67836506481807
2020-09-23;199781,37755000012;0,9435077649708591
2020-09-24;201287,11634600014;0,7512078449029097
2020-09-25;206271,41695500014;0,7572196079889962
2020-09-28;209213,5953200001;0,7606338374310573
2020-09-29;210219,37761800014;0,5816853603772139
2020-09-30;212340,0702200001;0,2602601485755502
2020-10-01;214623,2562830001;0,04052404369697798
2020-10-02;214363,35406700012;0,7140251628231206
2020-10-05;219577,67028300013;0,7208162141578829
2020-10-06;217324,01754900013;0,9996249333280353
2020-10-07;221918,4626070001;0,9996326984467964
2020-10-08;221337,99798200012;0,9996317351889722
2020-10-09;224030,2397510001;0,9996631094530631
2020-10-12;232651,28555000012;0,0
2020-10-13;232651,28555000012;0,1249251619276083
2020-10-14;232672,88651000016;0,695299617134577
2020-10-15;231147,92745800014;0,9997254839111128
2020-10-16;228106,50965100015;0,9997218236993883
2020-10-19;223145,43905900014;0,9997156391577272
2020-10-20;225644,45460300017;0,9997187884580998
2020-10-21;225581,65931700016;0,9997187101770939
2020-10-22;223968,21647800016;0,9997166837955939
2020-10-23;226236,22890600015;0,9997195240333213
2020-10-26;223011,12928200015;0,9997154678997212
2020-10-27;227463,54726300016;0,5967489131568627
2020-10-28;220584,36351100015;0,9647078662055213
2020-10-29;226473,54389300014;0,4748143151007742
2020-10-30;223527,62146100015;0,8351524780912627
2020-11-02;223508,52987700014;0,9971498553887375
2020-11-03;228413,73041000016;0,9972110624398249
2020-11-04;237516,76600500013;0,9973179508852578
2020-11-05;244501,29349200014;0,5923539324618695
2020-11-06;243660,73754900016;0,8685021229094952
2020-11-09;242054,12135300017;0,8595805442187366
2020-11-10;238360,22339200013;0,9997230470207624
2020-11-11;243948,38071200013;0,8447558223159085
2020-11-12;242598,35222000015;0,9214571301963308
2020-11-13;242584,83507500018;0,8466443176816949
2020-11-16;243859,9706570002;0,8474462093849503
2020-11-17;248472,65803600015;0,9988305582380896
2020-11-18;254736,94999200018;0,9994688587266024
2020-11-19;257357,29925800016;0,6056638662956229
2020-11-20;253830,17708600016;0,8496152292559485
2020-11-23;258618,76404400016;0,38929848673652623
2020-11-24;259519,51368400018;0,543204635438908
2020-11-25;261837,23767400015;0,7734832917163427
2020-11-27;262525,90488800016;0,7740774983356273
2020-11-30;263142,8246180002;0,9998845951089707
2020-12-01;262490,3689710002;0,7986985978946989
2020-12-02;256215,62255800018;0,8674984150144277
2020-12-03;260005,81097700016;0,8640758566118109
2020-12-04;262832,04562800017;0,8655374497863924
2020-12-07;263768,71896100015;0,4628742699662276
2020-12-08;263254,98270600016;0,5946896630968564
2020-12-09;258883,17588500015;0,9241653088390683
2020-12-10;261143,92933800016;0,6617735490236897
2020-12-11;261240,08750600016;0,6717127642669681
2020-12-14;261225,15129700015;0,8352770196271132
2020-12-15;267636,5910670002;0,6452736447303147
2020-12-16;266762,0003600002;0,9340431051676937
2020-12-17;267589,4368660001;0,9342470562027041
2020-12-18;267517,94381700014;0,9342294840041229
2020-12-21;267189,9509020001;0,7881397925524436
2020-12-22;265530,90138700017;0,7868160800482579
2020-12-23;266041,08714400016;0,9964178541433928
2020-12-24;267710,84209600015;0,9964401965548395
2020-12-28;266879,68701600016;0,931035149779321
2020-12-29;266423,24133600015;0,8752353677767953
2020-12-30;267075,1862780001;0,6153965642316156
2020-12-31;267967,87290800014;0,8385142281222018
2021-01-04;262557,79378500016;0,9984276753089334
2021-01-05;264352,0311690002;0,5868865237499011
2021-01-06;259854,32656600015;0,7894483860667846
2021-01-07;265999,83218100015;0,7943128482548412
2021-01-08;267701,88288800017;0,8567649479662328
2021-01-11;268018,0526000001;0,9275551544135049
2021-01-12;267890,91386900016;0,8072034322886498
2021-01-13;268964,14053100016;0,8431437417727528
2021-01-14;265328,23881300015;0,9994213081891055
2021-01-15;260183,82314300013;0,9994098661586821
2021-01-19;262049,77236600014;0,5808958390942314
2021-01-20;264041,46801400016;0,9496576786669912
2021-01-21;263629,8765680001;0,999699881390417
2021-01-22;263142,79246900015;0,9262464321522829
2021-01-25;260397,97852600017;0,8178107297662328
2021-01-26;260196,63262200015;0,8915077766590077
2021-01-27;250780,63769100016;0,9980242906846315
2021-01-28;255984,15371100017;0,9980644519013488
2021-01-29;253591,50095900014;0,9980461898757393
2021-02-01;256490,96313400014;0,7448834596842522
2021-02-02;262001,67485800016;0,46361791956419235
2021-02-03;261474,57015700015;0,7752695785302661
2021-02-04;262866,9192220002;0,5829838843988485
2021-02-05;263316,51583800017;0,8354488561604035
2021-02-08;264613,47776600014;0,8362553780752
2021-02-09;263484,73779800016;0,999607381422299
2021-02-10;257416,95403000014;0,9995981266914218
