AAPL;MSFT;AMZN;GOOGL;META;BRK-B;JNJ;JPM;V;PG;XOM;VZ;INTC;CSCO;KO;HD;MRK;PFE;DIS;WMT;BA;GS;MMM;AXP;CAT;TRV;MCD;IBM;JPM;NKE;GOOG;TSLA;NVDA;ADBE;NFLX;CRM;PYPL;AVGO;AMGN;TXN;percent/trade;1,95
hitrate;0,74
Number of trades;121
Return;40,67
20190102;100000,0;0,0
20190103;100000,0;0,4515275967
20190104;101521,29959400001;0,4597464714366056
20190107;102189,01972899999;0,7310122015858876
20190108;102649,108762;0,7322178461117266
20190109;103315,27860399999;0,9980390089274545
20190110;104040,659155;0,7126114898171225
20190111;104481,808795;0,5243658091380767
20190114;104111,67178;0,5226748381198648
20190115;104625,09178;0,5250171852609102
20190116;104243,012377;0,5232762421880601
20190117;103807,19998900002;0,5212748191718303
20190118;104272,85939200001;0,12483910921693502
20190122;104129,01586400002;0,12363016443767894
20190123;103641,07139200001;0,11950419573678811
20190124;103809,89251000002;0,12093610441597016
20190125;104048,05203800002;0,14602791715361413
20190128;103941,46139200003;0,14515217964946964
20190129;103886,55203800002;0,4646922954603564
20190130;105366,38753500002;0,47221051224208116
20190131;106303,09650800002;0,4768612248297499
20190201;107428,67561900002;0,7931644823137879
20190204;108420,99509400003;0,6103106614510481
20190205;108798,99555800002;0,35196307794575304
20190206;109272,68611200002;0,5159949087113
20190207;108404,27587600003;0,8369303490554131
20190208;108871,42746200002;0,6312129986720902
20190211;109780,49772000003;0,6342668497786802
20190212;110948,11539400004;0,16726790839210237
20190213;110675,65550800003;0,30425439086345374
20190214;110349,92988900005;0,7746506995879943
20190215;110827,94165600004;0,7756226531916848
20190219;110768,31621700004;0,6240212802060415
20190220;110581,25525300004;0,2750680237297703
20190221;109442,21007300005;0,38948748986855614
20190222;109920,85686800005;0,5430727177980933
20190225;110520,21092000004;0,423020753062457
20190226;110212,72472400006;0,4214110192113426
20190227;111699,13081200005;0,5773738046587511
20190228;112684,13902700004;0,3999104841649666
20190301;112564,24097900005;0,39927129750188317
20190304;112614,94210900004;0,29097467096580976
20190305;112272,61142000003;0,5281622018318596
20190306;112147,64816100005;0,7669829106582398
20190307;111951,64194400003;0,6669981967960048
20190308;112523,45078200003;0,9417351863594927
20190311;114451,67286100003;0,9427168015450295
20190312;113805,33662500003;0,9994422239599431
20190313;114999,79461400004;0,562050112949778
20190314;115292,23511300003;0,0
20190315;115292,23511300003;0,12497633065988938
20190318;115461,55461500003;0,12625951598010185
20190319;115439,97494700004;0,2506731370418754
20190320;115109,97494700004;0,37241056329599365
20190321;115828,30440800004;0,12555825181358288
20190322;115624,95470200005;0,4515517408898658
20190325;115485,10550800004;0,6338440229846716
20190326;116797,42398300004;0,7267898471061776
20190327;116378,08633500004;0,9977163820752728
20190328;116845,86066100006;0,9977255241863373
20190329;118498,83520500005;0,99775725150766
20190401;120892,30781100004;0,5373008287719169
20190402;120622,29861700005;0,5362650913359686
20190403;121472,62861700004;0,0
20190404;121472,62861700004;0,0
20190405;121472,62861700004;0,0
20190408;121472,62861700004;0,0
20190409;121472,62861700004;0,1240536264635594
20190410;121786,54900100004;0,1263114901127027
20190411;121833,58813700004;0,12664881542066303
20190412;121831,66919300004;0,12663505945699083
20190415;121772,14813700005;0,4554568773197824
20190416;121962,79719200006;0,45630809288826674
20190417;121143,31547700005;0,5614138029754724
20190418;121336,20388300004;0,6706370850324649
20190422;121204,47671300004;0,5643474046174687
20190423;121781,15042800005;0,5664103626347455
20190424;122179,94347200004;0,7112835080981675
20190425;122145,99743400005;0,9482458082720572
20190426;120685,61794700005;0,6668581762604343
20190429;121946,48684300006;0,5979551548941211
20190430;122293,19653300007;0,4455426942765133
20190501;121742,23599600008;0,8178253484458035
20190502;122880,67230700007;0,8577658701904382
20190503;125481,13673900008;0,8607135227635542
20190506;124739,06638700006;0,9888905286760709
20190507;122350,14686800007;0,9995308951033627
20190508;121815,48173200007;0,999933054067643
20190509;120238,00797300007;0,9999321757642401
20190510;120147,80847600006;0,999932124846025
20190513;115802,02231200007;0,9999295776460786
20190514;116830,58470300007;0,9999301976359974
20190515;118527,20947400006;0,6033186334542554
20190516;119962,07567300009;0,2695693627221753
20190517;119204,87629300007;0,6562270311805486
20190520;116590,95486400007;0,8234278648372519
20190521;117582,30364400009;0,9977033681121125
20190522;117066,48397300008;0,8742167415107793
20190523;115852,74481800008;0,9344469237571303
20190524;115171,73384600008;0,9340593081271578
20190528;113667,5727060001;0,9331867160246029
20190529;113705,34484700007;0,9957203095012388
20190530;114867,61510700009;0,6992734262148447
20190531;113254,89544100009;0,7965952470637268
20190603;112652,72486600009;0,8972622849046311
20190604;115640,93398600009;0,43419963131808287
20190605;116825,60349500009;0,21021248403866405
20190606;116960,45287500009;0,2111230683792783
20190607;117264,25380500009;0,0
20190610;117264,25380500009;0,0
20190611;117264,25380500009;0,12420280644278464
20190612;117373,86429000009;0,27073198514183444
20190613;117509,88461900009;0,2715761292377274
20190614;116781,02421200009;0,869591174201783
20190617;116730,68646600009;0,8695349380350308
20190618;119657,90465100008;0,7506516101713242
20190619;120797,88489500008;0,8756138306224432
20190620;122439,97316800008;0,41133469980343534
20190621;122444,70348200007;0,4113574412665747
20190624;122688,78497700008;0,4908111212552037
20190625;121421,36447200007;0,9270712800213832
20190626;121423,99379600008;0,9997110579227115
20190627;122835,15701400005;0,805331917324983
20190628;123244,23194100006;0,5130759284562011
20190701;124268,01265500009;0,5170874472934168
20190702;124200,16126800005;0,6869503150152702
20190703;123113,43545500006;0,996583075328494
20190705;122264,71234400007;0,9996850503693027
20190708;119437,50172400006;0,9996775951820472
20190709;119679,92093500005;0,9996782482332941
20190710;120124,25620100007;0,6078455951296214
20190711;120539,21566900006;0,609195597137812
20190712;123021,00019100006;0,6170795544836879
20190715;123805,69513700006;0,0
20190716;123805,69513700006;0,4497248701393556
20190717;123697,66628900007;0,8584664103274442
20190718;123777,54446500007;0,8585577471287571
20190719;122620,12605700007;0,9987531047886137
20190722;123372,20503200006;0,9987607058821685
20190723;124189,92373300006;0,9987688659159758
20190724;127361,60301500007;0,5201410613699472
20190725;127006,90428500007;0,7315529895013214
20190726;128574,11084200008;0,734825125021493
20190729;126745,78654000007;0,9983129641952034
20190730;127127,34695400008;0,8814897496724167
20190731;125200,6249090001;0,9962468740763745
20190801;125247,23645100006;0,9999637460743348
20190802;122233,53984800007;0,9999628522252917
20190805;117357,68376500007;0,9999613088478368
20190806;119152,12935700009;0,4719564774500294
20190807;119802,5947980001;0,23853541059927902
20190808;120549,13267900009;0,0
20190809;120549,13267900009;0,2352104822479523
20190812;120291,1230910001;0,7946648564722887
20190813;122397,83159900008;0,7981990799810714
20190814;118935,72785500009;0,9999399697876419
20190815;119108,52623500011;0,9999400568773219
20190816;122453,6339970001;0,9999416943640865
20190819;126032,83242500012;0,5385061031012526
20190820;125378,6466350001;0,6132960116873248
20190821;126608,0672950001;0,5413108520037135
20190822;126135,4251030001;0,8072099282168931
20190823;123130,47750600011;0,978097722589692
20190826;124811,20718900012;0,7112886082943367
20190827;125047,69916800011;0,8075836885277342
20190828;125255,56538500011;0,8079030104726864
20190829;127304,2383250001;0,19558343137355227
20190830;127325,7785090001;0,1957195175699515
20190903;126896,21832500011;0,7381093445284113
20190904;128553,7913020001;0,355195417859991
20190905;129502,71106400009;0,3599201669065065
20190906;129516,97508300008;0,4665458967311169
20190909;129111,7346790001;0,9058064258277048
20190910;127773,62103700009;0,9997346451033874
20190911;128003,5667580001;0,5272678770709474
20190912;129071,53658400009;0,5311793796100109
20190913;128890,9994760001;0,7648861612432232
20190916;128011,86847900008;0,9978230930201147
20190917;128660,5635000001;0,6018592651197268
20190918;128607,4728500001;0,8511085173228324
20190919;128011,16335000009;0,8504149418309299
20190920;126477,91292600009;0,9820938102344783
20190923;127547,7717760001;0,8482446793034278
20190924;126954,8178100001;0,8034008907219738
20190925;128740,1176780001;0,45933078706595926
20190926;128871,4664230001;0,5935080195327804
20190927;128375,27787100011;0,7958237355377814
20190930;127957,5327000001;0,9993842557656623
20191001;127468,35629200013;0,7373211067514055
20191002;125705,9371470001;0,8860313426226901
20191003;127248,40850600011;0,8874128403710089
20191004;128827,3068180001;0,7584782487461526
20191007;128678,7418260001;0,5753855218923186
20191008;127586,6740480001;0,8704614147651326
20191009;128992,43819700011;0,8718731308438477
20191010;129455,86959600012;0,5547189994096553
20191011;129870,7895400001;0,5561416131358335
20191014;129913,6698420001;0,29553218342376175
20191015;130711,6290660001;0,16011750638064673
20191016;130820,7092680001;0,7197279122995187
20191017;130867,3494540001;0,7198277992641091
20191018;130215,8512600001;0,9970662956137549
20191021;132264,06397400008;0,9971117263259416
20191022;129668,78983500009;0,9996892481833803
20191023;126872,0571230001;0,9996823980558538
20191024;127513,2219000001;0,99968399502891
20191025;130143,28928100009;0,8111036245063685
20191028;130282,9410130001;0,4564594588562902
20191029;130234,60461100009;0,8127616074941386
20191030;129486,1998130001;0,9991268350900452
20191031;130131,06411800011;0,6037093914006746
20191101;131253,4216580001;0,6070981011727641
20191104;132688,06422000012;0,32898283564242625
20191105;132566,7814660001;0,6336728675165492
20191106;132584,1565120001;0,7551592116961426
20191107;133219,5991500001;0,6104104793502522
20191108;133391,4391340001;0,6109123635598359
20191111;133885,8372460001;0,24539114842769932
20191112;133681,0375660001;0,36989889743028537
20191113;133696,5006050001;0,8106614172663441
20191114;134853,2276070001;0,5661393654476904
20191115;134943,1726520001;0,753681544217736
20191118;136464,2945320001;0,8797037585816955
20191119;136147,3422180001;0,6239830400946912
20191120;136650,98279600008;0,859340461819476
20191121;136446,53802600008;0,8591297044976147
20191122;135253,4797740001;0,9998820202110381
20191125;138684,7774680001;0,6090961810894567
20191126;137941,99787800008;0,5893754755016942
20191127;138658,94524700008;0,3234255091160103
20191129;138471,7381340001;0,6273427642826005
20191202;136599,8879040001;0,8948925486813694
20191203;135959,69891600008;0,894397632662671
20191204;137233,8734160001;0,8553227144306105
20191205;137123,8192390001;0,9997635487825527
20191206;139155,4592180001;0,8255055050627925
20191209;139348,8762680001;0,9985295769044737
20191210;140572,6020600001;0,7019126701438247
20191211;142112,5318310001;0,5787260927403971
20191212;142186,22039500013;0,23485194045691243
20191213;142784,7412660001;0,42826718093133553
20191216;142734,15839400011;0,4280645672869875
20191217;143053,13456400012;0,7145317823306407
20191218;143351,4689990001;0,7839253875576527
20191219;145046,71750400012;0,7864507819272374
20191220;145973,87583400012;0,5889797076414588
20191223;146505,50494100014;0,8358580193441572
20191224;146664,04459400012;0,9797795424624376
20191226;147647,3346100001;0,7105881099251082
20191227;147096,48501200014;0,8546257110341173
20191230;144766,0391370001;0,9997180278313653
20191231;145730,76681200013;0,5758899084657066
20200102;147698,14377200013;0,581539163095989
20200103;148323,54398800014;0,7913512153909706
20200106;149543,83845300012;0,4878881594438322
20200107;149944,46346600013;0,43176468149275776
20200108;150479,10276900014;0,39584182744922003
20200109;151231,03182500013;0,32201607284775235
20200110;151016,07848700014;0,6257187129788585
20200113;155300,55497900012;0,9072676669961193
20200114;156888,65995200013;0,9989643425468109
20200115;155846,97670400012;0,9989574201987329
20200116;155356,34188600013;0,9989541276009231
20200117;155569,63648700013;0,3727336123450124
20200121;158614,70401700013;0,7690216494804071
20200122;161203,14584800013;0,4707611944468853
20200123;161825,77128400013;0,6459282650261946
20200124;160994,02029000013;0,9997690218373754
20200127;156841,37082700012;0,9997629062867529
20200128;159144,59497100016;0,8460562457966951
20200129;158510,91206100013;0,9998889890748129
20200130;157395,47800700014;0,999888202359922
20200131;153343,35194800014;0,9998852480868808
20200203;157239,39782000016;0,6980224288485506
20200204;158172,00417400018;0,5757141460749631
20200205;158560,90574400016;0,4140971632062244
20200206;158862,94512800017;0,6096123903907832
20200207;158200,98870000016;0,8804840373541853
20200210;159295,01396300015;0,5820789815338278
20200211;159107,31857600017;0,7759344520474013
20200212;162411,67084200017;0,9082777782854519
20200213;162716,37537400017;0,5171187844529936
20200214;163011,15706200016;0,07427173245813562
20200218;163894,48897200014;0,71098475387972
20200219;165881,47484900014;0,7144466788041361
20200220;164385,12989500014;0,9996865104098341
20200221;162504,08958100015;0,9996828816608061
20200224;156008,77297400014;0,9996696786596179
20200225;150665,90656700014;0,9996579649094188
20200226;151880,65146300016;0,9996607005138327
20200227;141913,15595500017;0,9999558436921652
20200228;140668,79062100017;0,9999554530825744
