SAAB B;ABB Ltd;Addtech B;AFRY;Alfa Laval;Alimak Group;Alligo B;AQ Group;Arla Plast;ASSA ABLOY B;Atlas Copco A;Atlas Copco B;Balco Group;Beijer Ref B;Bergman & Beving B;Bong;Bravida Holding;BTS Group B;Bufab;Cavotec;Christian Berner Tech Trade B;Concejo B;Concentric;Concordia Maritime B;Coor Service Management Hold.;CTT Systems;Elanders B;Electrolux Professional B;Infrea;Instalco;Inwido;INVISIO;ITAB Shop Concept;Lifco B;Lindab International;Loomis;Malmbergs Elektriska B;Mildef Group;Momentum Group B;Munters Group;NCC A;NCC B;Nederman Holding;Netel Holding;NGS Group;NIBE Industrier B;Nolato B;Nordic Waterproofing Holding;Norva24 Group;NOTE;OEM International B;Peab B;PION Group B;PowerCell Sweden;Profoto Holding;Projektengagemang Sweden B;Railcare Group;Rejlers B;Sandvik;Sdiptech B;Sdiptech Pref;Securitas B;SinterCast;Skanska B;Studsvik;SWECO A;SWECO B;Svedbergs B;Systemair;Transtema Group;Trelleborg B;Wall to Wall Group A;Wise Group;Volati;Volati Pref;Volvo A;Volvo B;Wästbygg Gruppen B;XANO Industri B;Eltel;engcon B;Ependion;Epiroc A;Epiroc B;Ework Group;Fagerhult Group;Fasadgruppen Group;Ferronordic;FM Mattsson Mora Group B;Green Landscaping Group;HAKI Safety A;HAKI Safety B;HANZA;Image Systems;Indutrade;
percent/trade;0,09
hitrate;0,43
Number of trades;343
Return;2,50
2016-01-04;998503,7092377013;0,999022002259036
2016-01-05;989412,5236679381;0,9990130159578349
2016-01-07;966369,8433471983;0,9989894817406593
2016-01-08;946869,7377029723;0,9989686708391932
2016-01-11;936725,9684234923;0,9989575026156026
2016-01-12;949455,015428192;0,9989714790526034
2016-01-13;953289,7640014952;0,9989756164296997
2016-01-14;930160,4923645323;0,9989501442170521
2016-01-15;905165,0882202452;0,9989211532960262
2016-01-18;904299,3410278624;0,9989201204427854
2016-01-19;920916,8444687193;0,9989396063522522
2016-01-20;899458,0198456114;0,998914308005007
2016-01-21;905770,5322662657;0,9989218744293488
2016-01-22;930877,875131256;0,9989509532903649
2016-01-25;932208,4710632628;0,9989524506563807
2016-01-26;939732,4423499526;0,8009797946343405
2016-01-27;938442,070973915;0,8007061389829156
2016-01-28;938059,0986730116;0,6216174049776081
2016-01-29;949287,4442998427;0,6260929835619453
2016-02-01;947637,9314844054;0,9999596213668744
2016-02-02;937681,0041315001;0,9999591925993994
2016-02-03;934274,3317071837;0,9999590438021546
2016-02-04;926799,4075999297;0,6038687188172113
2016-02-05;924645,8584437408;0,6029461080916659
2016-02-08;893321,5578455962;0,5890234221847066
2016-02-09;885323,48346249;0,41119356693942766
2016-02-10;887178,9062224998;0,4124249813130994
2016-02-11;877837,2012511863;0,4061721676190983
2016-02-12;882867,3083678855;0,4095554819376171
2016-02-15;894659,5826446189;0,4173379769080544
2016-02-16;889774,8040570869;0,2039423926335585
2016-02-17;895244,4340772285;0,20880602587301184
2016-02-18;894343,5495862617;0,20800904536035858
2016-02-19;892348,7511396065;0,2062385914609582
2016-02-22;894279,1963910713;0,20795205292589442
2016-02-23;891190,4689283028;0,20520693801359158
2016-02-24;889066,9640912666;0,20330860304025694
2016-02-25;894343,5495862617;0,20800904536035858
2016-02-26;894472,2409162178;0,2081229922942079
2016-02-29;894536,5941114082;0,2081799601320573
2016-03-01;896383,5723604679;0,9990434094686871
2016-03-02;887101,0881533145;0,9990333998580371
2016-03-03;847481,346996645;0,8263609065421043
2016-03-04;857352,2505305805;0,8283600553635859
2016-03-07;850631,7893298664;0,8270040049515381
2016-03-08;843129,024238924;0,8254645628552421
2016-03-09;848197,9510768452;0,8265076063575143
2016-03-10;838181,0620502033;0,8244342428173832
2016-03-11;853749,7482036152;0,8276357994545752
2016-03-14;844907,8823970356;0,8258320275134764
2016-03-15;844859,7876513996;0,825822112774419
2016-03-16;838515,2253535786;0,8245042089093585
2016-03-17;843352,4694484272;0,8255108058067141
2016-03-18;848092,8814815083;0,8264861125141015
2016-03-21;848879,9088862934;0,8266469835432455
2016-03-22;856569,2124637165;0,8282031496419127
2016-03-23;853178,2446445026;0,8275203408681736
2016-03-24;850857,3759716512;0,627312632768479
2016-03-29;851649,8415516377;0,6276594207278224
2016-03-30;866139,2948826314;0,6338882241991283
2016-03-31;859316,6770657063;0,6309814486282241
2016-04-01;857684,5333006516;0,9991375134198001
2016-04-04;872501,340490593;0,9991521601564521
2016-04-05;865730,7131236497;0,7879377467011552
2016-04-06;869734,9832742844;0,5971729426059804
2016-04-07;868788,8343055344;0,3945675781555494
2016-04-08;876190,7171027756;0,39968214937922153
2016-04-11;876112,4280250168;0,3996285052013925
2016-04-12;872822,0217444992;0,39736519597234626
2016-04-13;875506,4241340256;0,3992129429029798
2016-04-14;874657,7425504304;0,20388055174619005
2016-04-15;872188,133129654;0,2016263315673211
2016-04-18;870541,7425504304;0,20011642707663366
2016-04-19;875686,7425504304;0,20481605398968325
2016-04-20;878053,4456906891;0,2069593908803273
2016-04-21;878053,4456906891;0,2069593908803273
2016-04-22;874966,4456906891;0,20416143631600123
2016-04-25;875172,2425504304;0,2043485778514661
2016-04-26;874554,8362699128;0,20378687472575652
2016-04-27;873937,4456906891;0,20322439226774713
2016-04-28;874349,0394101716;0,203599468834653
2016-04-29;865911,2425504304;0,19583901306187576
2016-05-02;861694,0049198801;0,9991757687914404
2016-05-03;857906,9256556588;0,795592205463242
2016-05-04;852143,1756404;0,7942096262646292
2016-05-06;854286,7912971689;0,5984800336481596
2016-05-09;856030,7548439219;0,5992980371844213
2016-05-10;860285,6241523935;0,601279860936397
2016-05-11;861378,2187111094;0,6017856079415199
2016-05-12;856543,3672706797;0,5995378438461902
2016-05-13;860372,2827675059;0,6013200209180243
2016-05-16;864318,8696205332;0,6031404430091224
2016-05-17;863886,7363807871;0,6029419260058343
2016-05-18;860995,0674354746;0,6016083986193483
2016-05-19;855310,345542164;0,5989605346360779
2016-05-20;861177,8373329355;0,601692950251981
2016-05-23;863065,2245704844;0,6025639848168302
2016-05-24;862728,6943428232;0,6024089543494916
2016-05-25;864258,3278419687;0,6031126427755041
2016-05-26;867483,660575123;0,6045882830011454
2016-05-27;869552,070151539;0,6055288516112863
2016-05-30;867797,1699440195;0,6047311335221475
2016-05-31;863180,2696135447;0,4015725408668556
2016-06-01;859778,0891427394;0,9999806947984561
2016-06-02;866582,7468010875;0,7978690128206845
2016-06-03;862442,4874894115;0,7968986586069402
2016-06-07;874614,5894600841;0,7997252410440601
2016-06-08;868310,8977925273;0,7982713029068537
2016-06-09;862459,4545895549;0,7969026542043915
2016-06-10;847124,7742827045;0,6029653517986521
2016-06-13;837195,1239321338;0,598256276075439
2016-06-14;827499,2399847613;0,593549008279242
2016-06-15;833752,1795294391;0,596597292339547
2016-06-16;825476,9001200305;0,5925532420215831
2016-06-17;833149,4035055743;0,5963054341456664
2016-06-20;845557,7351667987;0,6022295429966917
2016-06-21;844703,7898271151;0,40774399019722746
2016-06-22;844583,6749938175;0,21328473238830312
2016-06-23;843669,2656920596;0,21243205256720177
2016-06-27;831274,0687926456;0,20068856128486756
2016-06-28;831274,0687926456;0,20068856128486756
2016-06-29;831782,0687926456;0,20117673027299768
2016-06-30;833001,2656920596;0,20234590359090593
2016-07-01;833730,6310319472;0,9992537210790393
2016-07-04;826256,5071038771;0,9992469704137287
2016-07-05;815515,2619329483;0,790022158733336
2016-07-06;806113,2142110855;0,7875730961831643
2016-07-07;818539,4988409072;0,7907979584819266
2016-07-08;824841,7221876174;0,7923963717953777
2016-07-11;841577,3959432632;0,7965247937431021
2016-07-12;842603,0392080337;0,7967724702469056
2016-07-13;850108,0138479263;0,7985666157343962
2016-07-14;852856,1645017654;0,7992156926945164
2016-07-15;857780,5473257095;0,8003683637329251
2016-07-18;866014,5160680801;0,8022664389066236
2016-07-19;882026,9142156631;0,8058561122559704
2016-07-20;887649,3814435989;0,8070858406477929
2016-07-21;880699,2414518386;0,8055634362323192
2016-07-22;882546,1949239761;0,805970344435682
2016-07-25;889616,1794706375;0,8075123427694466
2016-07-26;886981,0421262771;0,8069404800240144
2016-07-27;889571,8219877273;0,8075027445922619
2016-07-28;889689,2807584793;0,8075281585108988
2016-07-29;889897,3372694046;0,8075731581059244
2016-08-01;881791,3723246775;0,9999273549654131
2016-08-02;869306,7517308055;0,6036922409002137
2016-08-03;866783,493773347;0,6025385656007477
2016-08-04;874663,4158238231;0,6061193317154326
2016-08-05;880915,8529882175;0,4007600172809073
2016-08-08;883111,4412603122;0,4022498454234922
2016-08-09;886861,1724080783;0,40477718842026755
2016-08-10;887653,8000402194;0,4053086907331258
2016-08-11;888421,2907399875;0,4058224335416925
2016-08-12;887125,3197202426;0,40495441986922137
2016-08-15;888509,3197202426;0,40588130163019187
2016-08-16;883426,0178518039;0,40246269653087474
2016-08-17;879355,6848439914;0,39969683528538663
2016-08-18;885036,6455564243;0,40355012058313694
2016-08-19;882167,8926000339;0,4016105041345347
2016-08-22;880922,2149762851;0,4007643449701799
2016-08-23;883665,2442083103;0,40262446216884956
2016-08-24;881381,5771436435;0,40107665713597873
2016-08-25;878613,5167722446;0,3991897569924684
2016-08-26;879469,9334288914;0,20980287350952084
2016-08-29;879167,9403487522;0,20953144179187733
2016-08-30;879922,9079085666;0,2102096581596258
2016-08-31;878261,9762488682;0,2087160402884645
2016-09-01;876522,4567205708;0,9992430351227516
2016-09-02;881099,6406423848;0,9992469674447112
2016-09-05;882371,7863790791;0,9992480531176323
2016-09-06;882425,0551321309;0,9992480985098983
2016-09-07;884798,6231024067;0,9992501155669405
2016-09-08;883807,3609845135;0,6066311174242484
2016-09-09;877949,11153383;0,6040063035142037
2016-09-12;874350,9493939374;0,602376695257566
2016-09-13;868655,9495770428;0,5997698350284918
2016-09-14;873190,0303723309;0,6018480492104821
2016-09-15;869378,4058300946;0,6001024275835916
2016-09-16;871857,6992244504;0,40928535883263667
2016-09-19;876429,5737666867;0,41236680805630044
2016-09-20;870667,5744991086;0,40847790473572815
2016-09-21;873003,7670660032;0,20490428921150872
2016-09-22;873529,8919744504;0,20538317340527096
2016-09-23;873260,7794625333;0,0
2016-09-26;873260,7794625333;0,0
2016-09-27;873260,7794625333;0,0
2016-09-28;873260,7794625333;0,0
2016-09-29;873260,7794625333;0,0
2016-09-30;873260,7794625333;0,0
2016-10-03;871953,9046089947;0,9991926152904819
2016-10-04;869836,4931290448;0,9991906499031175
2016-10-05;869125,4798653424;0,9991899877908366
2016-10-06;863775,7492543805;0,808068231374759
2016-10-07;852383,1730626919;0,6052044032199998
2016-10-10;853002,1821174977;0,20387110800619923
2016-10-11;850120,1861153004;0,20117214811625178
2016-10-12;850513,1901131031;0,20154126942206566
2016-10-13;850447,6861153004;0,20147976976748697
2016-10-14;852216,1741218922;0,20313682990442017
2016-10-17;849989,1781196949;0,20104902556551457
2016-10-18;851888,6741218922;0,20283048390389927
2016-10-19;852281,6781196949;0,20319807458993092
2016-10-20;856604,6821174977;0,20721927361080222
2016-10-21;854639,6821174977;0,20539650062243
2016-10-24;859224,6821174977;0,20963666867215086
2016-10-25;858373,1901131031;0,2088526413225739
2016-10-26;851233,6741218922;0,20221708472936403
2016-10-27;849530,6901131031;0,2006178352107738
2016-10-28;850513,1901131031;0,20154126942206566
2016-10-31;847434,6821174977;0,1986406782164955
2016-11-01;846959,2508144029;0,9991514103189942
2016-11-02;833411,2287841905;0,7990952568220909
2016-11-03;834336,6715751756;0,7993180995336521
2016-11-04;827566,2409518922;0,5940512020700963
2016-11-07;844426,1687167848;0,6021564309970301
2016-11-08;846962,733154651;0,6033479307047066
2016-11-09;873084,5756648744;0,6152153753650312
2016-11-10;879233,0982364381;0,6179061941643965
2016-11-11;870549,9299625123;0,6140950574354117
2016-11-14;868896,7740329469;0,6133608378329056
2016-11-15;874720,1302531923;0,6159348469269281
2016-11-16;872757,4611362184;0,6150711558690928
2016-11-17;875045,2390445436;0,6160775400725443
2016-11-18;879219,34323537;0,6179002164743607
2016-11-21;880909,7842067445;0,6186334551564655
2016-11-22;882416,1358875001;0,6192844769504304
2016-11-23;883044,9109462465;0,6195555667018164
2016-11-24;886318,0050281251;0,6209605143797917
2016-11-25;890521,4841083253;0,6227496734026869
2016-11-28;885644,1533473695;0,6206721181955088
2016-11-29;871576,4859279359;0,6145495821125596
2016-11-30;877764,11018407;0,617266738496132
2016-12-01;878785,1955619347;0,9999310443853983
2016-12-02;871335,7721479028;0,8019509293144484
2016-12-05;876662,0980374902;0,80315421378969
2016-12-06;879956,9797589867;0,8038912766210066
2016-12-07;882273,2412183373;0,8044061274139174
2016-12-08;891504,3064344018;0,8064314006298439
2016-12-09;886993,0349118798;0,805446905289269
2016-12-12;885860,8207700341;0,8051982479832829
2016-12-13;889036,8073041528;0,8058941558873706
2016-12-14;883187,9756162255;0,8046087076666045
2016-12-15;894189,1595838158;0,8070126012159575
2016-12-16;893990,8538587182;0,8069697926056845
2016-12-19;887444,6234891503;0,8055459063456939
2016-12-20;883758,537815139;0,5992347584704552
2016-12-21;886640,5686302636;0,6005374484404205
2016-12-22;883267,4930763695;0,5990119565844156
2016-12-23;886347,9774742577;0,6004055823870055
2016-12-27;889245,520313308;0,601707632177339
2016-12-28;888204,8978157494;0,6012409921041065
2016-12-29;883755,8680000756;0,5992335477638363
2016-12-30;882575,5977669213;0,5986976019307337
2017-01-02;886403,6305925935;0,9998909814163766
2017-01-03;891958,1217882722;0,9998916603078493
2017-01-04;889639,0196764558;0,9998913778890217
2017-01-05;886252,924965152;0,9998909628779734
2017-01-09;892296,0348284333;0,9998917013361552
2017-01-10;898713,7296297639;0,9998924746945107
2017-01-11;897867,3226931184;0,9998923733319127
2017-01-12;892091,727234134;0,9998916765335046
2017-01-13;894984,511719455;0,803892797601082
2017-01-16;893199,2009742158;0,8035008219977902
2017-01-17;892697,1271216767;0,8033903062401799
2017-01-18;898121,9205787079;0,8045778587938577
2017-01-19;903692,3212516205;0,8057824497827122
2017-01-20;909380,8989188569;0,8069973660186535
2017-01-23;901809,2197348969;0,8053768968615567
2017-01-24;912522,8966834443;0,8076619124609761
2017-01-25;922118,3171393769;0,8096633528242391
2017-01-26;923809,1991965668;0,8100117330112031
2017-01-27;912550,2041251557;0,807667668046905
2017-01-30;904033,6082084076;0,8058557699735397
2017-01-31;916587,4049689667;0,8085148150278081
2017-02-01;932430,5025519936;0,9999435940633072
2017-02-02;945168,737091369;0,8152206857437482
2017-02-03;942278,7324526971;0,8146539605732233
2017-02-06;940986,3287432855;0,8143993958664227
2017-02-07;945169,3468936151;0,815220804959253
2017-02-08;935987,9356997674;0,8134082455180152
2017-02-09;934508,6242297357;0,8131128739018934
2017-02-10;939493,4369662469;0,8141044692550999
2017-02-13;944482,3320925897;0,8150863968950669
2017-02-14;943705,7380603021;0,8149342278503441
2017-02-15;946971,2408984369;0,815572402251103
2017-02-16;948038,0333941644;0,8157799318758155
2017-02-17;943408,1222003167;0,8148758453670517
2017-02-20;945938,2264102167;0,8153709975766928
2017-02-21;954929,3433840936;0,8171093680321188
2017-02-22;949598,8242572015;0,8160827218454022
2017-02-23;948152,730728454;0,8158022168411505
2017-02-24;940881,7168429559;0,8143787598698323
2017-02-27;940855,9299395746;0,8143736723778663
2017-02-28;943921,6290057367;0,8149765555429079
2017-03-01;956336,1270119316;0,9999659146263884
2017-03-02;955254,4015400689;0,8020882181585616
2017-03-03;950776,8049824517;0,8011561706912262
2017-03-06;947716,3019993585;0,8005140353481015
2017-03-07;955694,7932789605;0,8021794174769687
2017-03-08;956187,0616511528;0,6065597678962086
2017-03-09;956152,8603724663;0,6065456946663075
2017-03-10;954594,06055252;0,605903205334291
2017-03-13;964253,7618312065;0,609851188180766
2017-03-14;959284,2577494804;0,6078300499236191
2017-03-15;965758,6759928886;0,6104591459311498
2017-03-16;969482,0539302055;0,611955210572928
2017-03-17;974047,4580287163;0,6137739938954998
2017-03-20;973372,8476695244;0,6135063142850287
2017-03-21;969276,8650111381;0,6118730642907186
2017-03-22;965523,5539302055;0,6103642858433402
2017-03-23;970856,634415725;0,430106553241525
2017-03-24;970856,634415725;0,430106553241525
2017-03-27;965813,1242533715;0,4271305495840815
2017-03-28;971475,448578933;0,43046956615851584
2017-03-29;972617,3438578637;0,4311382197844437
2017-03-30;977470,7188120873;0,43396275402713547
2017-03-31;980896,428254226;0,4359395979448797
2017-04-03;970859,139844825;0,9999996314747479
2017-04-04;951819,5687083504;0,9999996241030118
2017-04-05;938669,7445658944;0,999999618837071
2017-04-06;961409,0687541268;0,9999996278523671
2017-04-07;967899,1644648812;0,9999996303477445
2017-04-10;956813,7566203377;0,9999996260650448
2017-04-11;959764,6706980965;0,9999996272147537
2017-04-12;957468,2874404213;0,8193889231505228
2017-04-13;948113,0894118568;0,8176068019996301
2017-04-18;937509,4466808998;0,6121671640418181
2017-04-19;946536,0170467293;0,38419562853470035
2017-04-20;947513,3139369881;0,38483078973865237
2017-04-21;949467,9036891854;0,3860971868749559
2017-04-24;961278,4295986092;0,39363976232139447
2017-04-25;990529,3248775399;0,411545925590046
2017-04-26;1001155,025683204;0,41779144878290736
2017-04-27;994362,9997737801;0,413814656036743
2017-04-28;992819,7115199959;0,41290346043357157
2017-05-02;995369,1435044166;0,9999657790934222
2017-05-03;988197,8233292457;0,9999655307533916
2017-05-04;964289,1105341789;0,8411161601380096
2017-05-05;956655,9566187736;0,8398484266378455
2017-05-08;950305,947982299;0,8387782829897352
2017-05-09;957631,8849822991;0,6397740102135906
2017-05-10;955374,8936187737;0,6389230071641115
2017-05-11;953805,184176635;0,6383287705480851
2017-05-12;948593,2310668938;0,6363416032066888
2017-05-15;947250,7397033684;0,6358262082468269
2017-05-16;951876,9920074455;0,6375961426578158
2017-05-17;941347,5069763176;0,6335424579528288
2017-05-18;926204,434176635;0,6275510234137076
2017-05-19;941399,9405090325;0,6335628686865592
2017-05-22;937770,3849822991;0,6321446068855276
2017-05-23;944371,3061706536;0,6347158248405774
2017-05-24;947566,1349822991;0,6359474226828318
2017-05-26;943916,8936187737;0,6345399727975451
2017-05-29;939616,0944244377;0,6328671936701111
2017-05-30;952182,3936187737;0,6377123795497449
2017-05-31;944466,1991455071;0,634752525891477
2017-06-01;954117,3174673492;0,999932257627063
2017-06-02;959591,0516516144;0,9999326440455709
2017-06-05;953315,4711920196;0,9999322006480553
2017-06-06;953315,4711920196;0,9999322006480553
2017-06-07;957019,6579415924;0,8008650813043947
2017-06-08;959533,7463204986;0,801386837612442
2017-06-09;965421,176671756;0,802598040752227
2017-06-12;949522,1548045685;0,5966035027870082
2017-06-13;952249,6936381867;0,5977589556255282
2017-06-14;952041,3082469513;0,5976709120115833
2017-06-15;946103,0202144196;0,5951456626916947
2017-06-16;947751,4549598419;0,39828383152051317
2017-06-19;949380,6790122711;0,39931643148393586
2017-06-20;948213,9251212799;0,3985773051409738
2017-06-21;947806,3860053741;0,39831870456920354
2017-06-22;946110,7401847565;0,39724035472007085
2017-06-23;946110,7401847565;0,39724035472007085
2017-06-26;945674,0218009674;0,3969619964147442
2017-06-27;939293,7133979523;0,3928657607147376
2017-06-28;936607,6244468414;0,39112456565138504
2017-06-29;927239,4569422638;0,19507776114960834
2017-06-30;926534,2542521392;0,1944651196573232
2017-07-03;925953,0600204268;0,9944066797013777
2017-07-04;921772,0509719648;0,9943813093044832
2017-07-05;930012,3597640791;0,9944310933163325
2017-07-06;930103,9504540816;0,7989031769461152
2017-07-07;926958,4598611251;0,7982207858869903
2017-07-10;939351,3494180099;0,8008828649023947
2017-07-11;952733,7679284469;0,8036797310618353
2017-07-12;962884,8377145187;0,8057494082156909
2017-07-13;980038,7640679732;0,8091494373448977
2017-07-14;972499,4511941329;0,8076698662230442
2017-07-17;973492,5623849288;0,8078660723529741
2017-07-18;957976,0458138839;0,8047540433150642
2017-07-19;933850,2377084151;0,7997099085125625
2017-07-20;926749,9470742599;0,7981753868595622
2017-07-21;911325,4283493033;0,6105772617056092
2017-07-24;921604,040058898;0,614920477385913
2017-07-25;925001,0358016959;0,616334652557971
2017-07-26;930295,3100899496;0,3890162534566948
2017-07-27;924604,9100960532;0,38525600746444755
2017-07-28;919926,3139504233;0,382129519146405
2017-07-31;915247,6178139487;0,3789709987904426
2017-08-01;918149,4349874546;0,9990973528422932
2017-08-02;916027,0423699275;0,7980243274635205
2017-08-03;913406,6115603782;0,5992962145163545
2017-08-04;919711,7182135917;0,6020432493249662
2017-08-07;924417,1306624748;0,6040689048289933
2017-08-08;926725,656245742;0,6050551913920696
2017-08-09;924549,3231978752;0,604125515259612
2017-08-10;917861,7414050438;0,6012411560179427
2017-08-11;908314,281781707;0,5970497279640986
2017-08-14;913918,0273146965;0,599520442754103
2017-08-15;903696,4263873436;0,5949906669420031
2017-08-16;907944,8428359367;0,5968857691896494
2017-08-17;902709,4909015037;0,5945478688027123
2017-08-18;888426,403284835;0,402085314932692
2017-08-21;886384,3911998741;0,40070786624924865
2017-08-22;892331,2611644737;0,4047018005036334
2017-08-23;886880,1190441124;0,40104284477808677
2017-08-24;885260,5953166954;0,39994709361767167
2017-08-25;885836,4683025352;0,4003371817109316
2017-08-28;882174,927012252;0,3978482307079266
2017-08-29;878782,4489467613;0,39552366599698124
2017-08-30;880104,9950511925;0,3964320210514938
2017-08-31;883514,1250865929;0,39876095011670554
2017-09-01;885679,5493714667;0,9999172736665454
2017-09-04;884290,6589486457;0,9999171437343662
2017-09-05;887109,1254861213;0,9999174069800092
2017-09-06;885183,2259232856;0,9999172272817768
2017-09-07;899477,5841996528;0,9999185426929783
2017-09-08;898545,294996009;0,9999184581766292
2017-09-11;909133,157899604;0,999919407821507
2017-09-12;914759,9091775275;0,9999199035495542
2017-09-13;914696,8277375556;0,9999198980257573
2017-09-14;923127,2205979682;0,9999206295512684
2017-09-15;914594,5498826362;0,9999198890680633
2017-09-18;924402,6501330024;0,8013622513438403
2017-09-19;925563,695413459;0,8016114264376135
2017-09-20;923462,6196745979;0,6049195560262447
2017-09-21;930297,1282500373;0,6078220487893969
2017-09-22;930681,1282500373;0,6079838618193313
2017-09-25;930517,7699278938;0,6079150408890321
2017-09-26;932324,9186514961;0,6086750289781909
2017-09-27;936625,1588248359;0,6104716830028707
2017-09-28;946208,5657614814;0,6144169108418577
2017-09-29;948289,2217673408;0,6152629246441864
2017-10-02;946640,0476262427;0,9999861172052509
2017-10-03;949996,122119651;0,9999861662493388
2017-10-04;944214,8485365212;0,8069622632317324
2017-10-05;939093,5348997414;0,8059095387085783
2017-10-06;935923,9301435158;0,6113601954307125
2017-10-09;938713,4528791115;0,6125150947958792
2017-10-10;935457,4642755958;0,4084299286058599
2017-10-11;937813,2479441139;0,40991595060014235
2017-10-12;936016,7580530617;0,40878340674289027
2017-10-13;934467,9042322609;0,40780348215132345
2017-10-16;932943,9115221474;0,4068361108388471
2017-10-17;929832,8138468239;0,4048514628793709
2017-10-18;940037,0928842995;0,411311911927068
2017-10-19;946943,8084604713;0,4156056209635212
2017-10-20;950932,582569358;0,41805691689259894
2017-10-23;951523,437069175;0,4184182781327912
2017-10-24;949362,7135736916;0,41709461408635756
2017-10-25;954759,7738611671;0,4203896581338748
2017-10-26;959011,4435121986;0,4229592955627162
2017-10-27;957441,5745165321;0,4220131508210999
2017-10-30;957053,4053308937;0,42177872640621794
2017-10-31;960132,9422838661;0,4236333172660953
2017-11-01;960188,0639893867;0,9999385349384321
2017-11-02;958028,1361672736;0,9999383963620254
2017-11-03;972580,3684098579;0,9999393181063624
2017-11-06;962666,9417016364;0,9999386932116257
2017-11-07;964770,0670754767;0,9999388268557617
2017-11-08;957162,9308526374;0,9999383406768403
2017-11-09;940284,8100373603;0,9999372338914339
2017-11-10;940892,6227662421;0,9999372744380794
2017-11-13;935052,4516084052;0,9999368826653859
2017-11-14;939588,3442933417;0,9999371873663309
2017-11-15;939286,868345008;0,9999371672058252
2017-11-16;950518,195977912;0,9999379096384271
2017-11-17;950748,9420335151;0,9999379247077113
2017-11-20;968710,7725808478;0,9999390757074863
2017-11-21;976666,5616090156;0,9999395719882406
2017-11-22;966229,8117120124;0,9999389192739092
2017-11-23;956018,5391612006;0,8079866310128979
2017-11-24;958441,7233538581;0,8084720895954817
2017-11-27;956832,4885249091;0,8081499711600866
2017-11-28;963768,9100527717;0,8095307509884101
2017-11-29;957119,1356481239;0,619059260795169
