SAAB B;ABB Ltd;Addtech B;AFRY;Alfa Laval;Alimak Group;Alligo B;AQ Group;Arla Plast;ASSA ABLOY B;Atlas Copco A;Atlas Copco B;Balco Group;Beijer Ref B;Bergman & Beving B;Bong;Bravida Holding;BTS Group B;Bufab;Cavotec;Christian Berner Tech Trade B;Concejo B;Concentric;Concordia Maritime B;Coor Service Management Hold.;CTT Systems;Elanders B;Electrolux Professional B;Infrea;Instalco;Inwido;INVISIO;ITAB Shop Concept;Lifco B;Lindab International;Loomis;Malmbergs Elektriska B;Mildef Group;Momentum Group B;Munters Group;NCC A;NCC B;Nederman Holding;Netel Holding;NGS Group;NIBE Industrier B;Nolato B;Nordic Waterproofing Holding;Norva24 Group;NOTE;OEM International B;Peab B;PION Group B;PowerCell Sweden;Profoto Holding;Projektengagemang Sweden B;Railcare Group;Rejlers B;Sandvik;Sdiptech B;Sdiptech Pref;Securitas B;SinterCast;Skanska B;Studsvik;SWECO A;SWECO B;Svedbergs B;Systemair;Transtema Group;Trelleborg B;Wall to Wall Group A;Wise Group;Volati;Volati Pref;Volvo A;Volvo B;Wästbygg Gruppen B;XANO Industri B;Eltel;engcon B;Ependion;Epiroc A;Epiroc B;Ework Group;Fagerhult Group;Fasadgruppen Group;Ferronordic;FM Mattsson Mora Group B;Green Landscaping Group;HAKI Safety A;HAKI Safety B;HANZA;Image Systems;Indutrade;
2019-12-17;852661,7957759644;0,3938729290089366
2019-12-18;848423,4011226441;0,39084495296122046
2019-12-19;850890,2065120484;0,39261094690675874
2019-12-20;856922,5930171753;0,3968867187875546
2019-12-23;857138,9978633667;0,39703898888281586
2019-12-27;861371,8059688355;0,40000195822712564
2019-12-30;862830,5941463257;0,40101637525845674
2020-01-02;884499,4403693634;0,9999049939052647
2020-01-03;873766,6076514679;0,999903826906534
2020-01-07;891262,040385057;0,6190094138617062
2020-01-08;884809,4928234115;0,6162310080042464
2020-01-09;911687,684664537;0,6275452077713878
2020-01-10;917636,0630291;0,6299595658346021
2020-01-13;933238,4522502914;0,6361461035490583
2020-01-14;929594,3183903213;0,4932360702281054
2020-01-15;938140,9170689102;0,49785276251147464
2020-01-16;958866,8226932999;0,5087066746580043
2020-01-17;950190,3226932999;0,5042205139010233
2020-01-20;947603,7809515815;0,3139603344567084
2020-01-21;925325,776648603;0,297443346595047
2020-01-22;925043,7809515815;0,2972291751609445
2020-01-23;889793,7809515815;0,2693882617876415
2020-01-24;905585,776648603;0,2821289846695116
2020-01-27;897407,7723456245;0,27558708428345696
2020-01-28;903893,7809515815;0,2807852043553281
2020-01-29;921377,7723456245;0,2944329671676513
2020-01-30;925043,7809515815;0,2972291751609445
2020-01-31;923351,7852545601;0,29594138297750044
2020-02-03;931256,7290447975;0,9020440640298405
2020-02-04;954941,4165447975;0,9044735907966422
2020-02-05;954632,0654057289;0,9044426352017392
2020-02-06;959758,3321827675;0,9049530267534881
2020-02-07;943409,2178698707;0,7055718158162981
2020-02-10;964142,4089709449;0,7119032827774273
2020-02-11;994537,266026609;0,7207080393585164
2020-02-12;986961,3080493141;0,7185641821070116
2020-02-13;1011456,8669482399;0,7253800215943299
2020-02-14;1024596,4648028541;0,7289017945098627
2020-02-17;1064321,1633344246;0,5560135609311899
2020-02-18;1095499,5593457771;0,568649608935832
2020-02-19;1117203,9553571297;0,5770296362911019
2020-02-20;1067299,5593457771;0,5572525452703455
2020-02-21;1063220,1633344246;0,5555537981404978
2020-02-24;991381,5593457771;0,5233478382972331
2020-02-25;1012658,3713117195;0,5333627048159121
2020-02-26;979238,1633344246;0,5174369412591575
2020-02-27;907478,7673230721;0,47927799486883876
2020-02-28;910008,9696317269;0,48072581798214653
2020-03-02;935097,8533491301;0,9999652875118107
2020-03-03;964892,2657865691;0,9999663593808955
2020-03-04;955783,3727354216;0,999966038776028
2020-03-05;929444,3223680663;0,9999650763661587
2020-03-06;880933,5168165374;0,9999631532089873
2020-03-09;843886,2504648375;0,9999615356060461
2020-03-10;831512,4018682647;0,9999609632121935
2020-03-11;816194,8512872863;0,9999602306077537
2020-03-12;700085,4433569121;0,9999536348405781
2020-03-13;734052,210589807;0,9999557802936604
2020-03-16;684181,9093817039;0,6894329703319448
2020-03-17;681894,2945159202;0,504467644117522
2020-03-18;667346,7945159202;0,4936655289257806
2020-03-19;674909,0879129157;0,33343158750737356
2020-03-20;686471,0836099372;0,3446583693792074
2020-03-23;684215,0750039802;0,34249756291274097
2020-03-24;718337,0707010017;0,37372983010894556
2020-03-25;751613,0793069587;0,4014565583108612
2020-03-26;745268,0793069587;0,3963607300539349
2020-03-27;729617,0707010017;0,3834120700126581
2020-03-30;731873,0793069587;0,3853127105959924
2020-03-31;736103,0793069587;0,38884499745536405
2020-04-01;737513,0793069587;0,39001342223014596
2020-04-02;738641,0836099372;0,3909449537950039
2020-04-03;738359,0879129157;0,3907123421767674
2020-04-06;751895,0750039802;0,40168103999806454
2020-04-07;768533,0793069587;0,41463407181816886
2020-04-08;781787,0707010017;0,4245580463442905
2020-04-09;796733,0793069587;0,4353528289571176
2020-04-14;854261,0620950446;0,47337751974360026
2020-04-15;789119,0879129157;0,4299047048820025
2020-04-16;817319,0879129157;0,4495747304082392
2020-04-17;827471,0620950446;0,45632771958460877
2020-04-20;820985,0965188728;0,4520325871754518
2020-04-21;802373,0793069587;0,4393218181054481
2020-04-22;829163,0793069587;0,4574371549647662
2020-04-23;828317,0707010017;0,4568830038402652
2020-04-24;814217,0707010017;0,447477711417129
2020-04-27;823241,0620950446;0,4535342076328306
2020-04-28;808013,0793069587;0,44323539949029095
2020-04-29;799271,0836099372;0,43714580880983406
2020-04-30;805757,0707010017;0,4416765354406719
2020-05-04;790419,2830692152;0,9999977338099726
2020-05-05;821636,4644847731;0,9999978199113913
2020-05-06;807376,1622615675;0,9999977814055201
2020-05-07;810918,1374560447;0,8102513949110992
2020-05-08;814321,5234385581;0,811044432702897
2020-05-11;800248,4947825522;0,8077214934776172
2020-05-12;805445,9340722861;0,6414677731406101
2020-05-13;796565,6687867942;0,6374707878164011
2020-05-14;777255,46464327;0,628464079708573
2020-05-15;784310,229928762;0,6318059954617607
2020-05-18;811886,9383752646;0,6443121440829228
2020-05-19;812892,3176782432;0,644752056234733
2020-05-20;810453,7618577781;0,6436831588074556
2020-05-22;800300,417428762;0,6391625968588435
2020-05-25;817591,6258752646;0,646793930834811
2020-05-26;847643,0137842002;0,6593161039945791
2020-05-27;821788,9187867942;0,6485979334156743
2020-05-28;859320,7937867942;0,6639458436875358
2020-05-29;859397,065751821;0,6639756686798227
2020-06-01;857463,3810781912;0,9999107617970578
2020-06-02;870033,8092092947;0,999912051129041
2020-06-03;884332,1450323538;0,9999134731315084
2020-06-04;888286,1875090079;0,9999138582899384
2020-06-05;910472,5787057242;0,8703340613958527
2020-06-08;865786,1564912162;0,8636415232490335
2020-06-09;865812,0534486136;0,8636456018127924
2020-06-10;892767,5148324332;0,8677625702886661
2020-06-11;872426,2203568778;0,8646793519766941
2020-06-12;884288,7109460196;0,8664946413655813
2020-06-15;888390,9656113944;0,8671111187967016
2020-06-16;914956,8759202323;0,8709695674208927
2020-06-17;923840,0347909293;0,8722102560559272
2020-06-18;902495,8120545706;0,869188000748221
2020-06-22;882414,3201073966;0,8662110543754008
2020-06-23;927004,6564988456;0,8726465065050477
2020-06-24;901630,2176179251;0,8690624169594501
2020-06-25;908195,5228776297;0,8700089589550606
2020-06-26;899230,0834512076;0,8687129315801834
2020-06-29;916578,4842690787;0,8711978477376541
2020-06-30;923526,9064835868;0,8721669280424865
2020-07-01;926469,7322847589;0,9999329523289507
2020-07-02;956311,3022386774;0,9999350445428158
2020-07-03;974107,2262193903;0,9999362312113335
2020-07-06;1032929,2322847589;0,999939862639273
2020-07-07;1000774,2191469416;0,9999379304176118
2020-07-08;992900,4085542902;0,9999374381989249
2020-07-09;976996,6019594416;0,99993641980154
2020-07-10;986723,5169298395;0,9999370465618975
2020-07-13;989156,4108202204;0,9999372013999325
2020-07-14;943237,0583946833;0,5461807253773818
2020-07-15;950531,5228248744;0,3422751246391272
2020-07-16;950426,2243095546;0,3422022547507624
2020-07-17;958968,7243095546;0,34806192159530663
2020-07-20;977393,5182243495;0,36035157209517493
2020-07-21;975986,5243583827;0,35942944725843184
2020-07-22;978881,8334861903;0,3613241088048131
2020-07-23;974475,8242851405;0,3584363903176367
2020-07-24;964652,4134617762;0,21042730340222013
2020-07-27;968429,4889885325;0,0
2020-07-28;968429,4889885325;0,0
2020-07-29;968429,4889885325;0,0
2020-07-30;968429,4889885325;0,0
2020-07-31;968429,4889885325;0,0
2020-08-03;966980,1116470655;0,9992465711958762
2020-08-04;954988,6819633802;0,9992371106769226
2020-08-05;961663,7211067862;0,8015064003315844
2020-08-06;967848,4500343985;0,8027748108020165
2020-08-07;965745,4916756338;0,8023453432417142
2020-08-10;964760,4048989004;0,8021435242328249
2020-08-11;965894,8857414908;0,8023759143040986
2020-08-12;964979,1222527212;0,802188369394568
2020-08-13;970536,8228371328;0,8033211216911841
2020-08-14;955276,7524330801;0,8001792745538615
2020-08-17;965352,9788997358;0,6060810267404774
2020-08-18;961374,2442805952;0,6044507572950786
2020-08-19;967400,9186591352;0,4063492154358726
2020-08-20;961824,7157324995;0,40290751011458126
2020-08-21;961531,7157324995;0,40272556281458693
2020-08-24;968045,7043494429;0,4067446280999721
2020-08-25;965045,8200415815;0,4049004695701308
2020-08-26;972023,4186591352;0,4091723477791583
2020-08-27;967792,7100409712;0,4065895429965158
2020-08-28;968160,4129676069;0,40681491759230987
2020-08-31;969607,1057318891;0,4076999735717126
2020-09-01;967181,3001353199;0,9999550339597847
2020-09-02;965215,3300654347;0,9999549423720462
2020-09-03;929104,5589839527;0,7943122063438953
2020-09-04;934266,0791255543;0,7954485653679019
2020-09-07;946095,7677819112;0,3966352707360389
2020-09-08;946471,313298879;0,3968746767444279
2020-09-09;954844,3588158467;0,40216349239006627
2020-09-10;952053,3202721456;0,40041087549346843
2020-09-11;953163,2257515767;0,40110906362821563
2020-09-14;953097,9043328145;0,40106801810133974
2020-09-15;953726,774932897;0,20245053937338087
2020-09-16;952584,274932897;0,20149398331556634
2020-09-17;954869,274932897;0,20340480639472777
2020-09-18;958753,7679596303;0,20663229668274438
2020-09-21;953498,2784195303;0,2022594144651191
2020-09-22;955097,7714462637;0,20359538293018326
2020-09-23;956583,024932897;0,20483193292473995
2020-09-24;955440,524932897;0,2038810840828434
2020-09-25;954869,274932897;0,20340480639472777
2020-09-28;954526,5214462637;0,2031187632372995
2020-09-29;956697,2819061636;0,2049268986974045
2020-09-30;960124,7819061636;0,2077651892051283
2020-10-01;959528,3715246479;0,9990851851316103
2020-10-02;956839,4879186909;0,9990826143444164
2020-10-05;969776,2606606343;0,7985195496275526
2020-10-06;967588,5571999409;0,7980640053000986
2020-10-07;972377,846323476;0,7990586082383732
2020-10-08;964144,6489357807;0,7973426933665146
2020-10-09;995126,1132508138;0,6167268568554952
2020-10-12;988414,7181702474;0,6141244092794665
2020-10-13;985148,6163636068;0,6128451008146758
2020-10-14;991050,1120606282;0,6151505270931436
2020-10-15;976528,1972657064;0,6094274447796245
2020-10-16;983411,7150574544;0,6121613080147914
2020-10-19;979890,9188233236;0,6107677845317577
2020-10-20;977127,1132508138;0,6096668405997727
2020-10-21;983322,9163056234;0,6121262843301106
2020-10-22;977368,0114441732;0,6097630485294439
2020-10-23;954092,1009814504;0,4089336722034081
2020-10-26;928358,2107989553;0,3925494405639875
2020-10-27;922152,2703495459;0,20125243938295992
2020-10-28;917147,2703495459;0,1968935630387446
2020-10-29;921451,5734043554;0,20064504992066307
2020-10-30;925455,5734043554;0,2041034733308155
2020-11-02;923651,9368337034;0,9998150242685173
2020-11-03;941422,6492207884;0,9998185159526461
2020-11-04;969261,8412640928;0,99982372854746
2020-11-05;996906,9398549437;0,9998286167085204
2020-11-06;1017628,3434689878;0,999832106491778
2020-11-09;1037105,8624242186;0,9998352596404654
2020-11-10;1000199,5506299376;0,999829180894409
2020-11-11;1002889,2563481688;0,8164358108062731
2020-11-12;991590,6532597899;0,8143442028346553
2020-11-13;993478,1624913573;0,8146969302968924
2020-11-16;1007334,0594029784;0,8172457771339932
2020-11-17;1004831,1374790282;0,6059752624844245
2020-11-18;1007045,4190494628;0,6068416402049046
2020-11-19;1002271,4344913573;0,6049689619323723
2020-11-20;1006463,5129062743;0,6066143281743374
2020-11-23;1006357,9250919432;0,6065730538600584
2020-11-24;1015943,322171411;0,6102850261898274
2020-11-25;1009543,5343906493;0,6078145105137742
2020-11-26;1007114,7251255126;0,6068686959737299
2020-11-27;1008815,3220035643;0,6075314117887155
2020-11-30;1003586,8164705215;0,20040299747182266
2020-12-01;1003007,496193147;0,9992567728882974
2020-12-02;998552,3061372999;0,9992534568696804
2020-12-03;997151,6660082105;0,9992524082445794
2020-12-04;993888,9797899488;0,999249954089873
2020-12-07;993613,1796029982;0,6095231107497671
2020-12-08;1004548,6082147536;0,6137738081396372
2020-12-09;1004480,610364656;0,4085258581808491
2020-12-10;996976,9502007766;0,40407417957881187
2020-12-11;997561,5221001906;0,4044233926158385
2020-12-14;1000218,9861504836;0,40600576952053036
2020-12-15;1006784,146314363;0,4098791591381499
2020-12-16;1008791,305967073;0,4110533036167898
2020-12-17;1008414,6283395095;0,4108333117224633
2020-12-18;1016966,7366998;0,41578786645723664
2020-12-21;1010873,6452920241;0,4122664986307171
2020-12-22;1021255,4671532912;0,4182412470745351
2020-12-23;1023931,3434502883;0,41976157797121244
2020-12-28;1026849,9137399001;0,42141076408572126
2020-12-29;1031764,8793999953;0,42416696007823573
2020-12-30;1026372,7350899978;0,4211417678224706
2021-01-04;1026755,8456751839;0,9990982817047748
2021-01-05;1038368,5441865136;0,8107025243715327
2021-01-07;1094848,543614309;0,8204678214781846
2021-01-08;1098062,9405183007;0,8209933721160516
2021-01-11;1061249,8540467431;0,8147839140453196
2021-01-12;1034066,2511285301;0,6438312878555253
2021-01-13;1054312,6314080711;0,6506709357691813
2021-01-14;1047948,0437921043;0,6485493273084647
2021-01-15;1030932,854796743;0,6427487559224918
2021-01-18;1055676,4418405052;0,6511222280432798
2021-01-19;1076234,4418405052;0,6577864165853421
2021-01-20;1078145,044364309;0,658392860161343
2021-01-21;1082337,2511285301;0,6597160039049818
2021-01-22;1090956,838744497;0,6624045683050435
2021-01-25;1095905,458464956;0,6639289985356973
2021-01-26;1107602,0460809227;0,6674780023748665
2021-01-27;1072418,2511285301;0,6565686526232271
2021-01-28;1063485,2511285301;0,6536839184693108
2021-01-29;1054819,838744497;0,6508389097280476
2021-02-01;1085144,0088029762;0,9999981394775295
2021-02-02;1106975,8287950417;0,9999981761708254
2021-02-03;1114664,1274348123;0,8035873569030632
2021-02-04;1113188,920670591;0,8033270693145912
2021-02-05;1114056,5589566706;0,6657082148419478
2021-02-08;1111037,1626248835;0,6647997309281711
2021-02-09;1097591,1454282282;0,6606933670958491
2021-02-10;1106322,9570050715;0,6633713930434555
2021-02-11;1111539,7496686457;0,6649512930404134
2021-02-12;1090855,163197088;0,6585981636928128
2021-02-15;1091597,1460004328;0,6588302220968663
2021-02-16;1103119,9558606623;0,662393963700804
2021-02-17;1089927,3521924494;0,6583075421389152
2021-02-18;1082932,9564328669;0,6561006351793032
2021-02-19;1103500,352764654;0,6625103427220298
2021-02-22;1127786,4579566703;0,4920555652897624
2021-02-23;1118827,6486686454;0,4879882924395628
2021-02-24;1112590,854860662;0,48511813452537805
2021-02-25;1112590,854860662;0,48511813452537805
2021-02-26;1110824,0610526786;0,48429920187559244
2021-03-01;1117389,0806969886;0,9999928666641058
2021-03-02;1135193,187508512;0,9999929785416924
2021-03-03;1143960,1232995277;0,9999930323518498
2021-03-04;1136846,310379911;0,9999929887518091
2021-03-05;1123797,9984139686;0,9999929073448713
2021-03-08;1130011,8393334632;0,9999929463467907
2021-03-09;1149718,632152105;0,8082662801466194
2021-03-10;1141846,1011004692;0,8069443597391873
2021-03-11;1155221,2894244439;0,8091795639975683
2021-03-12;1149837,8431201226;0,808286158395089
2021-03-15;1135488,0132937676;0,8058633578281266
2021-03-16;1150267,656421209;0,8083577949039173
2021-03-17;1126601,7719378716;0,8043320757892255
2021-03-18;1130303,572146917;0,8049728979370059
2021-03-19;1117421,1613879448;0,802724489436502
2021-03-22;1113632,167697454;0,8020532842697558
2021-03-23;1113509,3595538384;0,8020314528693413
2021-03-24;1132460,5424380547;0,8053443613561294
2021-03-25;1126421,6269946343;0,8043007832551907
2021-03-26;1118611,1976046807;0,8029343612871936
2021-03-29;1110990,3670071885;0,5780142583964762
2021-03-30;1115562,4639920518;0,5797437534262181
2021-03-31;1107997,423911058;0,37869510246157445
2021-04-01;1118161,9808033884;0,9999555242358281
2021-04-06;1163330,3195485056;0,9999572510853293
2021-04-07;1170150,4471424997;0,9999575002439339
2021-04-08;1183765,0730775583;0,8090708378302052
2021-04-09;1187133,7191041696;0,8096126241118659
2021-04-12;1177249,9913209665;0,8080142066045315
2021-04-13;1194062,2197145212;0,8107173396185331
2021-04-14;1184157,6851388682;0,6230196453017529
2021-04-15;1188618,374068922;0,50780305822124
2021-04-16;1182396,9390103281;0,5052132584608666
2021-04-19;1180152,1987759531;0,5042721360299461
2021-04-20;1179134,5884243906;0,5038443156514362
2021-04-21;1173594,3286587656;0,5015020826426725
2021-04-22;1169069,5206587657;0,30836403963115927
2021-04-23;1174014,0206587657;0,31127694692687014
2021-04-26;1175362,5206587657;0,3120671227413487
2021-04-27;1170867,5206587657;0,3094261251658605
2021-04-28;1156933,0206587657;0,30110861543362294
2021-04-29;1162327,0206587657;0,3043519540649613
2021-04-30;1150190,5206587657;0,2970116636019039
2021-05-03;1167121,2707142066;0,9074463722105707
2021-05-04;1149018,3995212745;0,905988182852586
2021-05-05;1164813,9873699378;0,9072630404115318
2021-05-06;1124230,3005567207;0,7216782921309775
2021-05-07;1145991,947289051;0,7269634415588703
2021-05-10;1137194,9038243904;0,7248513018860927
2021-05-11;1101341,3440213813;0,715893987828921
2021-05-12;1093546,947289051;0,7138689856299836
2021-05-14;1094612,8005567207;0,7141475989227323
2021-05-17;1094033,7407537117;0,713996300449119
2021-05-18;1094512,4430567208;0,5185243501505433
2021-05-19;1083402,1332537117;0,5135868080613772
2021-05-20;1093850,9430567208;0,5182331805497882
2021-05-21;1088906,4430567208;0,5160455765972534
2021-05-24;1085929,5463243905;0,514718895371477
2021-05-25;1098986,2365213814;0,5204843588786853
2021-05-26;1089888,089789051;0,5164814674770427
2021-05-27;1105603,6930567208;0,5233544414707239
2021-05-28;1114551,2963243905;0,527180945796798
2021-05-31;1118620,1332537117;0,5289007643227107
2021-06-01;1117479,6560379541;0,9073811053952013
2021-06-02;1122053,6292206324;0,9077586598445603
2021-06-03;1106191,7615554102;0,7035192822043469
2021-06-04;1093050,889128042;0,49475469431149854
2021-06-07;1095238,06468041;0,49576366233058683
2021-06-08;1081608,4024565942;0,48940963350851147
2021-06-09;1089273,9343169457;0,4930028037833362
2021-06-10;1083248,389128042;0,49018264310078946
2021-06-11;1080311,3796629542;0,19880580691409067
2021-06-14;1083274,7626280421;0,20099753638608367
2021-06-15;1083080,4381804103;0,2008541807248374
2021-06-16;1083857,7174391383;0,20142728128963241
2021-06-17;1081380,14559313;0,1995976552391357
2021-06-18;1081477,307816946;0,19966956508985778
2021-06-21;1083274,7626280421;0,20099753638608367
2021-06-22;1083663,4115233058;0,2012840934678255
2021-06-23;1079971,3211454982;0,19855352900248258
2021-06-24;1084246,366334402;0,2017135302590099
2021-06-28;1083614,8211454982;0,2012482782437237
2021-06-29;1085072,2174391383;0,20232110803340686
2021-06-30;1084197,7759565944;0,20167775353817202
2021-07-01;1082586,9157197054;0,9991125819354412
2021-07-02;1101577,5803620394;0,999127880593622
2021-07-05;1106145,7164246615;0,9991314822530164
2021-07-06;1117922,3970353182;0,9991406315966006
2021-07-07;1137479,3259980257;0,999155406904102
2021-07-08;1127673,710724077;0,8075220913418832
2021-07-09;1126735,262375078;0,8073617781062628
2021-07-12;1155044,792602739;0,8120832379151199
2021-07-13;1176590,0732271287;0,8155242999003198
2021-07-14;1164525,1872408006;0,8136130674827333
2021-07-15;1152149,823562822;0,8116110656357935
2021-07-16;1165733,313173723;0,6332128346535558
2021-07-19;1165407,1240257737;0,6331101735401333
2021-07-20;1164563,3564629075;0,6328443488145016
2021-07-21;1180903,5194954393;0,6379246818812112
2021-07-22;1197922,861307573;0,643068822459741
2021-07-23;1206293,9197105882;0,6455457409654425
2021-07-26;1200986,043703508;0,6439791954864167
2021-07-27;1194764,1955894944;0,6421251833061977
2021-07-28;1207350,9184822557;0,6458560548192497
2021-07-29;1218120,1275963304;0,6489869859283683
2021-07-30;1230580,2746834275;0,6525411415367401
2021-08-02;1238988,7113111743;0,999803562674577
2021-08-03;1243015,6919706592;0,9998041990698497
2021-08-04;1251226,5896757373;0,9998054839701398
2021-08-05;1253408,2617719898;0,9998058225431392
2021-08-06;1236887,0607908496;0,9998032288990689
2021-08-09;1211461,4926867313;0,8069989857404605
2021-08-10;1208966,0964388675;0,8066006172434151
2021-08-11;1223058,1250948734;0,8088289574898349
2021-08-12;1204813,402568323;0,8059340173951496
2021-08-13;1207434,6250948734;0,8063553156705746
2021-08-16;1208258,7427325076;0,8064873949960915
2021-08-17;1217959,503009302;0,8080286772694698
2021-08-18;1202982,66772793;0,805638682004856
2021-08-19;1201033,3119387454;0,8053232208459846
2021-08-20;1211163,495563013;0,8069514993793419
2021-08-23;1225744,08418606;0,8092478684242024
2021-08-24;1202862,6132006473;0,8056192833171772
2021-08-25;1206345,9554476566;0,8061805605854165
2021-08-26;1211083,248228815;0,6544163965890546
2021-08-27;1207604,235121515;0,6534207973265084
2021-08-30;1212103,4860272768;0,45192693477774826
2021-08-31;1219197,1127591494;0,4551157757828598
2021-09-01;1214142,4070999927;0,99998477919888
2021-09-02;1243477,8255417652;0,9999851382793241
2021-09-03;1240352,9336197681;0,9999851008373432
2021-09-06;1221973,4911835499;0,999984876742218
2021-09-07;1208740,918141054;0,6397732676281713
2021-09-08;1199764,6320988787;0,43888695897930596
2021-09-09;1202583,3691136492;0,4402021527021006
2021-09-10;1201626,7841832293;0,43975651168289626
2021-09-13;1196339,1888081683;0,43728034028815593
2021-09-14;1200018,8669542903;0,21291331914511658
2021-09-15;1187018,8669542903;0,20429329874277238
2021-09-16;1193518,8669542903;0,20862678160707807
2021-09-17;1192918,8608507747;0,20822874216216905
2021-09-20;1184218,8639025325;0,20241190564919997
2021-09-21;1186018,8669542903;0,20362239314132893
2021-09-22;1185218,8639025325;0,20308485148109856
2021-09-23;1188918,8608507747;0,20556490602024344
2021-09-24;1185118,873057806;0,2030176141594363
2021-09-27;1177418,8608507747;0,19780555725784485
2021-09-28;1167318,8700060481;0,19086473180254804
2021-09-29;1167318,8700060481;0,19086473180254804
2021-09-30;1165818,8700060481;0,18982365849903401
2021-10-01;1162426,012783903;0,9874791787674859
2021-10-04;1147784,2332123697;0,987319456147819
2021-10-05;1171092,2123230875;0,987571834097317
2021-10-06;1160610,8332032145;0,9874595963731255
2021-10-07;1175712,2352265299;0,9876206712271841
2021-10-08;1148568,4115406168;0,7846451214252775
2021-10-11;1142020,6047168863;0,7834103782537174
2021-10-12;1151429,7039600504;0,7851802763543493
2021-10-13;1193221,4145923746;0,7927041806515093
2021-10-14;1209397,6237293375;0,7954768506660733
2021-10-15;1219654,020686735;0,797196740545471
2021-10-18;1230126,6293093928;0,5983862009251133
2021-10-19;1227979,6323611506;0,5976840202225493
2021-10-20;1229112,32894013;0,5980547771690324
2021-10-21;1236762,5255191096;0,600541074987078
2021-10-22;1244656,8350436457;0,6030746668234815
2021-10-25;1246695,6354129084;0,6037237839719362
2021-10-26;1217122,4595463313;0,41757210716137844
2021-10-27;1212153,072491888;0,41518436447730556
2021-10-28;1222579,0694401301;0,4201715969464792
2021-10-29;1218447,5056042613;0,20985721237242272
2021-11-01;1218733,715706678;0,999127271485186
2021-11-02;1178895,4190453012;0,9990977794565324
2021-11-03;1202430,5811656625;0,8324580359804513
2021-11-04;1228613,672779432;0,8360285371805158
2021-11-05;1240506,5811656625;0,837600554302292
2021-11-08;1228440,172779432;0,836005378503822
2021-11-09;1225923,672779432;0,8356687405269572
2021-11-10;1225741,489551893;0,8356443158016039
2021-11-11;1251065,291051893;0,6188505219701731
2021-11-12;1259907,3826656626;0,6215254476430029
2021-11-15;1281665,4676656625;0,4272557963173957
2021-11-16;1271560,4676656625;0,42270423913597627
2021-11-17;1280241,4676656625;0,4266187385695857
2021-11-18;1301243,9676656625;0,4358732982389731
2021-11-19;1302867,9676656625;0,4365764713819136
2021-11-22;1284518,9676656625;0,4285281213093562
2021-11-23;1270442,376051893;0,4221961723703724
2021-11-24;1267519,559279432;0,42086379473073415
2021-11-25;1279891,4676656625;0,42646194133593696
2021-11-26;1255422,4676656625;0,41528331173601774
2021-11-29;1271197,876051893;0,4225395735040574
2021-11-30;1280678,059279432;0,4268142080307975
2021-12-01;1282295,8569156625;0,9998230853555059
2021-12-02;1235714,1534854867;0,9998164163491835
2021-12-03;1199880,5603458383;0,9998109337519419
2021-12-06;1156218,263776014;0,99980379403892
2021-12-07;1222369,2909854867;0,7926800875279258
2021-12-08;1202794,3833621957;0,7893060543671079
2021-12-09;1211610,2909854867;0,7908391037108663
2021-12-10;1200157,4928897836;0,7888431344077478
2021-12-13;1248733,1978458383;0,7970571336993089
2021-12-14;1194998,901276014;0,7879316088533134
2021-12-15;1211934,9556657234;0,6338368213647572
2021-12-16;1214525,7904157236;0,4533843614893657
2021-12-17;1214944,2904157236;0,45357264884255655
2021-12-20;1205963,2904157236;0,4495033176450428
2021-12-21;1205057,7904157236;0,44908966549504886
2021-12-22;1225973,2904157236;0,45848837360020755
2021-12-23;1237002,2904157236;0,46331644204748273
