day_of_week,day_of_month,next_2_days
1,8,2.027031257486943
2,9,1.648848839112394
3,10,1.142144106218306
4,11,0.7513911684501111
5,12,0.49120473038470164
1,15,0.13051786768571239
2,16,-1.1923658422081835
3,17,-1.535434705844626
4,18,0.6418180036020074
5,19,-0.06593437583018479
1,22,-1.3056469758325204
2,23,-0.025572046556607806
3,24,2.195862037448155
4,25,1.5748753824454704
5,26,-0.40231045799570464
1,29,0.04532268590401145
2,30,1.5490537596594989
3,31,2.6434163133350626
4,1,1.3450639608371209
1,5,0.05002658485519979
2,6,0.5702092029548044
3,7,1.1973150185725676
4,8,0.7522341784129766
5,9,0.3097761981091755
1,12,-0.08067068805709497
2,13,0.6961113778204513
3,14,1.4743047012395907
4,15,-0.1716890956817804
5,16,-1.207278294761115
1,19,0.2440432935242207
2,20,9.683106179864641E-4
3,21,0.16173785831183302
4,22,1.2730445363071046
5,23,0.1566992034096999
1,26,-0.10602541018529552
2,27,0.5911548594112033
3,28,-0.04805563761963864
4,29,-0.44663876589823803
5,30,-0.394859953876172
1,3,-0.5979571814955638
2,4,0.8874664330541676
3,5,1.5599004783002766
4,6,-0.3139251297920561
5,7,-1.9019042229993777
1,10,-2.9937263236186458
2,11,-0.9537365844961975
3,12,2.7272696682388133
4,13,1.2350161474164134
5,14,-1.1025795956853293
1,17,-1.1435634518504723
2,18,0.758026335151688
3,19,0.9762587417855659
4,20,0.9119642239534307
5,21,0.7764944101308382
1,24,-0.02524559778434396
2,25,0.3044318193741846
3,26,0.19350924222204327
4,27,0.027616982212385288
5,28,0.09538889412181184
2,1,-0.21870190004901358
3,2,0.5173336056243568
4,3,0.8030318540083524
5,4,-0.062185328902902806
1,7,-0.1649161677110202
2,8,0.28198906187842393
3,9,0.6609742273397705
4,10,0.376717334491613
5,11,-0.0200143537749129
1,14,-0.7390975113221605
2,15,-0.5823491643570622
3,16,-1.3554465836267582
4,17,0.06940485653573195
5,18,1.9198536486465898
1,21,0.4035657282339983
2,22,0.4721671151696578
3,23,0.9161201976957596
4,24,0.5653271795144117
5,25,0.25929424786987926
1,28,0.16058641867477455
2,29,0.6556721655100354
3,30,1.2760871146015125
4,1,0.5463061518528327
5,2,0.13303278857726494
2,6,-0.5230805895518781
3,7,0.26203720820798954
4,8,1.4768044304019905
5,9,-0.007777546090341562
1,12,-0.2355974939981438
2,13,-0.2101106576091439
3,14,-1.0776501507049232
4,15,-2.328872869789607
5,16,-0.09475262084598282
1,19,2.3529396926269075
2,20,1.0275110979940763
3,21,1.21825820074548
4,22,1.2551820377861547
5,23,-0.23414709298348954
1,26,-0.4897828940903425
2,27,0.4019107651380767
3,28,-0.12226337365912786
4,29,-0.7238891370664717
5,30,0.6345503612067865
1,2,0.35330371921614295
2,3,0.1345239352920663
3,4,0.7690773777572331
4,5,0.07337833709650872
5,6,0.005183803245280951
1,9,0.2269689526346212
2,10,0.5427413788245901
3,11,0.5760351442110271
4,12,0.42323698688015693
5,13,-0.44583531501790513
1,16,-1.7733277845877562
2,17,-0.950528603237791
3,18,0.9408491333484174
4,19,1.6734755035920115
5,20,1.0032276008240497
1,23,0.3719175236920292
2,24,-0.3617732603858661
3,25,0.2931409916621028
4,26,1.3152134018456376
5,27,0.29516447414725633
1,30,-0.10378479178674803
2,31,0.3155213054344483
3,1,0.2506654912460811
4,2,-0.3729467908581382
5,3,-0.4709663854282703
2,7,-0.5918102594776441
3,8,-1.2292620241724685
4,9,-0.5463671496398104
5,10,-0.348323303952658
1,13,0.2678661475646908
2,14,0.6909712171155661
3,15,-1.0647880656557192
4,16,-2.5933505343671417
5,17,-1.7775877861788234
1,20,0.8699519341471933
2,21,2.1769844755988332
3,22,1.3613453760723266
4,23,-0.13194298947781546
5,24,-2.3083954614790887
1,27,-1.8826881377624611
2,28,-1.0359218441257563
3,29,-0.05550967084646871
4,30,-0.16436476645126946
5,1,-0.25980537514605156
1,4,1.4670487418338019
2,5,1.2435119637169967
3,6,0.6368676950277232
4,7,-0.8766347772006373
5,8,-0.9265951362011347
1,11,0.059842917100933674
2,12,2.0137189902146218
3,13,2.4650606653506486
4,14,1.08601564256824
5,15,1.0793059925747206
1,18,1.1084458771890682
2,19,0.6670878617385403
3,20,0.19201049889899127
4,21,0.3670550246626162
5,22,0.6576632568593209
1,25,-0.32409656345369103
2,26,0.4728060223050708
3,27,1.1797776855451623
4,28,0.3752920815155477
5,29,0.5487065166015714
1,1,1.0165422134206303
2,2,1.0670242253682711
3,3,0.7930352367093993
4,4,0.46239014986599036
5,5,-0.26140941554118424
1,8,-1.1695818978382364
2,9,-0.7679415286003948
3,10,0.7777575321584849
4,11,0.72118386360426
5,12,0.38544485326433714
1,15,0.12535486103044574
2,16,0.07743489107128446
3,17,0.19813804804550864
4,18,-0.45913303908354813
5,19,-0.15453017235913777
1,22,0.39547847640532807
2,23,-2.0483099350714107
3,24,-0.9824595293807297
5,26,-0.6011403877369317
1,29,-3.055246631710344
2,30,0.22115387905079922
3,1,0.5625949803012235
4,2,0.31831998225712005
5,3,3.268086507317876
1,6,2.3856252937660973
2,7,-0.41179505387528675
3,8,0.22994205073951415
4,9,0.03256637923585235
5,10,-1.6538591826484317
1,13,0.8755652945168354
2,14,0.7462107833674864
3,15,-1.894114655196634
4,16,-2.1558581786250515
5,17,0.6187420553010751
1,20,2.8139114652061052
2,21,1.6467255634884936
3,22,2.014876454935279
4,23,1.281480093130923
1,27,0.03903241596285174
2,28,-0.1592051778918423
3,29,-0.5608083872077824
4,30,0.37311332085875737
5,31,0.574041733048107
1,3,-2.0010169641634654
2,4,-2.0337836667797338
3,5,-0.5010082282896434
4,6,-0.5485411504641013
5,7,0.7705753591068049
1,10,1.2003549699239522
2,11,-1.146599585365952
3,12,-1.3435314500186735
4,13,-1.7583043176928874
5,14,-2.7899316792671294
2,18,-2.06199732214513
3,19,-2.9743430313951427
4,20,-1.6195509872905252
5,21,-0.9433904656843397
1,24,-1.3650325190163892
2,25,-0.6872666585220147
3,26,1.8832468238478597
4,27,4.369342710479046
5,28,2.587856964451548
1,31,1.6350185762176401
2,1,-1.5198391977759529
3,2,-1.935993531261138
4,3,0.14361277572447895
5,4,0.4668395702111893
1,7,2.304037715047622
2,8,-0.3861507536516289
3,9,-3.67415345820367
4,10,-2.273719704660141
5,11,1.186557082671455
1,14,1.6661822683596204
2,15,-2.03105883298563
3,16,-2.81875694230765
4,17,-1.7236420678175748
5,18,-2.8368314956089304
2,22,-0.37306542494522554
3,23,3.7664158642468344
4,24,1.9875426635537745
5,25,-1.78783114877308
1,28,0.2880720317389403
2,1,1.3290064200688951
3,2,-1.314701823337861
4,3,-3.721800253971721
5,4,-3.6538384750098305
1,7,1.827859958213968
2,8,2.129614214864345
3,9,-1.7197730238835358
4,10,-2.0286359931114784
5,11,1.3828698623192555
1,14,4.42715399432916
2,15,3.500796953043577
3,16,2.4154116288400864
4,17,1.122256532855198
5,18,1.0864539788435388
1,21,-0.11073171698080785
2,22,0.1895175608675404
3,23,1.9482752197475888
4,24,1.224732340616388
5,25,1.9489075187332328
1,28,0.5885708218146738
2,29,-2.184772848965428
3,30,-1.2295696776661718
4,31,1.1528753174079678
5,1,-0.4562337317362843
1,4,-2.214667339069499
2,5,-0.5504860778255412
3,6,0.15910833084987624
4,7,-1.9483574442598708
5,8,-2.0237060564749965
1,11,0.7718941344787753
2,12,-0.11052658578557487
3,13,-1.2346518179749755
4,14,1.584944637764417
1,18,1.5429198055943059
2,19,-1.536229923907432
3,20,-4.2083755157422225
4,21,-2.2200178346463346
5,22,-2.2608747337432655
1,25,-2.610731385309283
2,26,2.689686708042864
3,27,-1.2435536105032823
4,28,-3.0815187682215743
5,29,1.053982106056905
1,2,3.4843995770731135
2,3,-0.6851874135446863
3,4,-4.112164899006989
4,5,-3.752953976255153
5,6,-2.9657947090448333
1,9,-1.404577492982526
2,10,-1.7737836277232153
3,11,2.254279663916555
4,12,1.9829095105310057
5,13,1.614363384990753
1,16,-2.1040386106703197
2,17,-4.599338545121696
3,18,-0.5688492590530267
4,19,1.8703893366953661
5,20,1.0283560589690683
1,23,0.12532193692985216
2,24,2.9521932877618373
3,25,4.511747587482707
4,26,1.8312652259235098
5,27,-1.371018764980491
2,31,1.0810334312814565
3,1,0.17824064069956147
4,2,-1.3261201289155515
5,3,1.2690672653307649
1,6,-0.13733476023106644
2,7,-3.4335757949732386
3,8,-5.22162101112373
4,9,-6.675017322425466
5,10,-4.239581076964759
1,13,1.0763757672957825
2,14,-1.8393877439246205
3,15,-3.0382640228722364
4,16,2.673197910126379
5,17,2.3143811064801727
2,21,0.8218238224502581
3,22,4.038684695421431
4,23,2.7499355193921007
5,24,-2.3056220922507222
1,27,-2.0840444771597557
2,28,-0.9464789301062941
3,29,0.17020919671794935
4,30,1.2154661141021337
5,1,0.5162953156105299
2,5,1.859122318701021
3,6,1.4121891764079604
4,7,-1.2348162029565974
5,8,-2.0664781684788123
1,11,-1.365958216325384
2,12,-0.7442171795390622
3,13,1.614503793999149
4,14,1.0677086755146215
5,15,1.9033648870291238
1,18,3.368698889221843
2,19,1.5815319644753305
3,20,0.04368747977003345
4,21,-0.8029573681421129
5,22,-1.0243216853858632
1,25,1.43111439517184
2,26,3.8606975408983253
3,27,2.6513486344972943
4,28,1.1344566253411958
5,29,-0.9466671174774207
1,1,0.8871891891763726
2,2,1.48489805826807
3,3,-0.24018224660825863
4,4,-0.28612848403766455
5,5,-0.548098564448228
1,8,1.6951487366849463
2,9,2.0570143692527343
3,10,1.6604674336149354
4,11,2.13606725430741
5,12,0.585266720565857
1,15,-0.5375691022701667
2,16,-0.49846604022887475
3,17,-1.0659717311338872
4,18,-3.4024005197706626
5,19,-2.359003719084468
1,22,0.0671771801962664
2,23,1.7048859346999086
3,24,-2.0071172035602056
4,25,-4.012983793340262
5,26,-1.7620993762099375
1,29,-1.8758973308444855
2,30,-0.4844214702592485
3,31,-0.7772437480246523
4,1,-1.4787590860733157
5,2,1.4170851901629293
2,6,2.5072985628512243
3,7,2.1983127001190317
4,8,2.6017359776122255
5,9,-3.310996874112202
1,12,-3.999604424740916
2,13,-0.7969060418425336
3,14,-1.841858775339038
4,15,-0.03742819899711701
5,16,-0.44922963272983063
1,19,-2.8195657817612916
2,20,-2.539982394456489
3,21,-2.551497070290545
4,22,-2.7394950875176307
5,23,-1.243896038134599
1,26,1.751006810213102
2,27,-0.1869900196126994
3,28,-3.5874828039934914
4,29,1.0427214409948384
5,30,5.72592209277782
1,3,2.850403558169329
2,4,-1.2242355555564144
3,5,-3.7961799305189654
4,6,-3.5286265332790356
5,7,-1.3962794724218404
1,10,-0.9788495797172667
2,11,2.258942227386887
3,12,0.16885625820947525
4,13,0.21908001163654672
5,14,3.821022461111503
1,17,0.4679226516395779
2,18,-1.456995775688162
3,19,1.5585276215488548
4,20,3.588869423214798
5,21,2.8341911244254216
1,24,0.8758765081823503
2,25,-1.3425390090349698
3,26,1.8393974610038486
4,27,1.6988398815725934
5,28,-1.1525062486145656
1,31,-2.900067656055028
2,1,-3.5323306353202293
3,2,0.2888564639937557
4,3,2.336363676338969
5,4,1.5265692763218854
1,7,-1.5296306536161615
2,8,3.350478595611883
3,9,6.518748718179842
4,10,0.022239648628361648
5,11,-0.030051896537587403
1,14,0.038916900941310256
2,15,-1.1315876097835575
3,16,0.16545582775276832
4,17,0.08564123597055634
5,18,0.9643558783558683
1,21,1.9574998482596588
2,22,0.5629970831770198
3,23,-1.572286572156538
5,25,-1.701147317553078
1,28,2.930674221426584
2,29,3.005338777721929
3,30,-0.20612571789917156
4,1,-1.9067495263250218
5,2,-3.203574501326113
1,5,-1.623474922446078
2,6,0.564540272523739
3,7,0.011692178453921646
4,8,0.6824771165324887
5,9,2.1673051934754843
1,12,0.1192817473170019
2,13,-3.0823555621475216
3,14,-3.578185439250793
4,15,-2.004494330761086
5,16,-0.7979521482208268
1,19,1.5920755304600236
2,20,0.020142645449320897
3,21,-0.8668401098067555
4,22,0.17947168171397596
5,23,-1.6021581390292579
2,27,0.5230796969870078
3,28,1.4876224415366246
4,29,-0.6531126997102936
5,30,0.35082616755111345
2,3,-0.4194353599094261
3,4,1.0929259179819242
4,5,2.205561515729795
5,6,0.6205243894917517
1,9,1.9917324054866137
2,10,1.630922290616827
3,11,0.7426417121830696
4,12,0.1958251588838389
5,13,-1.7561489970283155
2,17,-2.3082076217838696
3,18,1.1135545375452125
4,19,3.102452207901343
5,20,1.1161388243754797
1,23,-0.08930988873342241
2,24,1.0824128006888778
3,25,1.3530157283967594
4,26,-1.050625496008453
5,27,0.1483834896318086
1,30,2.524782178002436
2,31,2.530531950584492
3,1,0.41925562656484444
4,2,-1.643149160505169
5,3,0.6653004404999296
1,6,0.16491493786085906
2,7,-1.9812680115273775
3,8,-0.6653918116076158
4,9,1.366900381293642
5,10,1.1164984454347973
1,13,0.24919835197452664
2,14,-1.105380440133475
3,15,-1.651798827093746
4,16,-2.2753177852230224
5,17,-2.1583254393880567
2,21,0.37474871137759147
3,22,-0.5264281206344199
4,23,-0.7496928862232979
5,24,0.002767309149757178
1,27,-0.774692076115541
2,28,0.2821101365942894
3,1,2.3852366524758613
4,2,1.6846000118962863
5,3,-1.465028449500846
1,6,-1.3933809535066488
2,7,-1.7070680049181255
3,8,-3.2670239191774244
4,9,-1.5966040931399534
5,10,1.4942018665526802
1,13,0.9380750301728092
2,14,1.0458524331151533
3,15,0.634902512930998
4,16,-0.21993295608054272
5,17,2.2016378062424837
1,20,-0.36947586411675887
2,21,-1.3527830006740769
3,22,0.8641168153277577
4,23,0.7296050063691897
5,24,0.00705187617102183
1,27,1.2641018151096954
2,28,2.0033908095511697
3,29,2.023432058969894
4,30,1.8188787502561445
5,31,-0.21195677165525548
1,3,-0.8274894412167355
2,4,0.10778719625759807
3,5,0.4579032022784024
4,6,0.09549093198935517
1,10,-0.41760655422515974
2,11,0.907296625628973
3,12,1.116587106198354
4,13,0.12299417567699497
5,14,0.4164204691424372
1,17,0.07708862357051122
2,18,-0.6036308577072228
3,19,-0.5054735541356089
4,20,0.17555371898872166
5,21,-1.4972743914705529
1,24,-1.9591313611383818
2,25,1.5649805281352076
3,26,2.7980835876721923
4,27,0.7863909648104773
5,28,-1.196789589529101
1,1,-1.850348379846852
2,2,-1.416651850798279
3,3,1.1122654769907718
4,4,1.8935233018432431
5,5,-0.4129363100634633
1,8,-0.011598997978730057
2,9,0.2779733667138451
3,10,-0.3277244551408344
4,11,0.1370173922603082
5,12,-0.34383851701776297
1,15,0.5437309742853969
2,16,2.1448187167157235
3,17,0.7985524754081789
4,18,-0.12910570686770248
5,19,-1.1068731854621485
1,22,-1.84584975541856
2,23,0.13748876933594092
3,24,2.1920946481803774
4,25,1.30659067039873
5,26,-0.6092122364463339
2,30,0.36856321995888724
3,31,2.45321070823285
4,1,1.2501722163618212
5,2,0.03455984485810852
1,5,-0.14670864675011955
2,6,0.23530417487098676
3,7,0.7343807083872195
4,8,1.0479909583488412
5,9,1.6318257532174059
1,12,0.7757596136630472
2,13,1.3007542022939445
3,14,0.8461804404747972
4,15,-0.8389341712157385
5,16,-0.9955552307426553
2,20,-0.15539473511467078
3,21,-0.3976430647674018
4,22,-1.211128322348587
5,23,0.6917616092743937
1,26,1.1097722015069107
2,27,0.4117884006484231
3,28,1.679743510822241
4,29,1.3454045348525847
5,30,-0.07999448783010756
1,3,-0.9875235724787421
3,5,-1.0764913083623775
4,6,-0.04669651229405499
5,7,0.9163452306292006
1,10,1.42034126415433
2,11,1.5944161228315707
3,12,0.7437069439143031
4,13,0.28270258998965203
5,14,1.100009753877166
1,17,0.9491967438344477
2,18,-0.4414918038603653
3,19,-0.6434991570055167
4,20,0.4359555846223717
5,21,0.6860182054123687
1,24,0.26587969450368426
2,25,-0.6579106318281133
3,26,0.3389714888870641
4,27,1.1361063450808684
5,28,-0.12002889473996599
1,31,-1.6467745385015626
2,1,-1.6352252387486246
3,2,-0.7834543545178015
4,3,0.36761902633995636
5,4,0.47677435570038396
1,7,-1.1227322068368928
2,8,-0.6789781143885931
3,9,-0.081924661224695
4,10,0.4674632141644315
5,11,-0.5866856901719399
1,14,-1.901903295364291
2,15,-1.5210034133455506
3,16,-0.7860472892222099
4,17,0.6729458710505126
5,18,0.40826150727341526
1,21,0.8236736450513603
2,22,-0.2561736411913059
3,23,-0.6830418842243235
4,24,1.3024671295414554
5,25,2.0863815977445817
1,28,1.8397102281544668
2,29,0.22301242429552198
3,30,0.01993196527014572
4,31,-0.24025941951244453
5,1,-1.1136536813210043
2,5,-1.0160477628120852
3,6,-0.17892244794951026
4,7,0.8159667658885237
5,8,0.09892714816835252
1,11,-0.4461325494939349
2,12,0.9682018032230568
3,13,-0.3832198622039219
4,14,-1.1447095820763036
5,15,-0.14312744157366675
1,18,-1.15255970701786
2,19,-2.5641645451538864
3,20,-1.8658882621061512
4,21,0.17182312716512702
5,22,-1.0770746889256526
1,25,-1.4508598765945628
2,26,0.6123839418915656
3,27,0.31676238457535105
4,28,-0.2630429583457967
5,29,-1.3665794952041272
1,2,-0.5745777770490661
2,3,0.6795149432331007
3,4,1.049545587804163
4,5,1.8193226678414862
5,6,1.1544675496112335
1,9,0.9523356899405278
2,10,-0.19802421687724267
3,11,-1.1233943262344888
4,12,0.552233885020893
5,13,1.0495083486464907
1,16,-1.3496749093521923
2,17,-2.176900005962274
3,18,-2.0961372864052503
4,19,-1.4249640237844787
5,20,0.5567975327935933
1,23,-0.7178025167145294
2,24,-2.6002474466474057
3,25,-1.6576000597119018
4,26,0.7152090623361348
5,27,1.8562744014912054
1,30,1.7048982691690904
2,31,2.9562684496807625
3,1,2.842943947076766
4,2,1.1163189813015384
5,3,0.45980900482641485
1,6,0.3847888621261223
2,7,-0.7087047261033385
3,8,0.740636098776584
4,9,1.4767549332146368
5,10,1.822323512797249
1,13,2.07024928128335
2,14,0.2789340596059994
3,15,0.24740026402374002
4,16,0.8681801856756226
5,17,0.5354411759456459
1,20,0.20319908635574616
2,21,0.46604268699243284
3,22,-0.13584501773368463
5,24,-0.09759542354250503
1,27,0.003294245553922025
2,28,0.28342435451252973
3,29,0.9680041649909845
4,30,0.04334648087506229
5,1,-0.5974302116027521
1,4,-0.44728504145087855
2,5,0.4030860894512639
3,6,1.209632063718036
4,7,0.8036064914631519
5,8,0.8541901959224795
1,11,1.8312818212192412
2,12,1.6333873029004982
3,13,0.2570611154217997
4,14,0.44517495896287446
5,15,1.0421317300611772
1,18,-0.8904002990317827
2,19,-0.45340685928658714
3,20,1.1978627387585463
4,21,0.589877284457787
5,22,0.56682004649662
2,26,0.18011618736583065
3,27,-0.24573466946113606
4,28,-0.8471054533746972
5,29,-1.3631516944270077
2,2,-1.1417213235933021
3,3,-0.16089542669045798
4,4,1.5966084372299183
5,5,1.2615868609684793
1,8,0.4179697470102186
2,9,0.49911141332912856
3,10,0.00794160693618725
4,11,-0.29831667880839213
5,12,-0.9327278866265385
2,16,0.3138905534393084
3,17,2.1227187334057156
4,18,1.453484779701298
5,19,0.5122109909764303
1,22,0.37356746205157987
2,23,0.607656497971785
3,24,0.46051516479637017
4,25,0.6900064250681417
5,26,0.6951585985294368
1,29,-1.669672063169111
2,30,-0.3813276551581302
3,31,2.3311622427130647
4,1,0.7464064299353983
5,2,-0.08832884484285097
1,5,1.0570909944062334
2,6,0.8816743662173946
3,7,0.631620127033711
4,8,0.47879387087571756
5,9,-1.4610233020612857
1,12,-0.42254885107316403
2,13,1.5456780163271389
3,14,0.09898186455390787
4,15,-1.0779945455182647
5,16,-0.47487140057945215
2,20,2.2413787688997004
3,21,2.1478181419357925
4,22,-0.3440121394819488
5,23,-0.20868631728188305
1,26,0.004536524658034171
2,27,0.35622689868850466
3,28,1.3278797341929032
4,29,0.6805011439413458
5,1,-1.1374199913694283
1,4,-0.5104401463773101
2,5,1.5498205714313185
3,6,0.370833822753504
4,7,-0.764343053810482
5,8,1.006697882090096
1,11,0.9255700092190643
2,12,-0.47900957764413143
3,13,-0.9335395996901278
4,14,-0.02058174379416815
5,15,1.2002900818717914
1,18,1.4603624573914766
2,19,1.216952798845288
3,20,0.18298093218873757
4,21,-0.4452868667482778
5,22,-0.5846206402645023
1,25,0.5806667313567427
2,26,0.9756748002145458
3,27,-0.08993471708940108
4,28,-0.9238067155850868
1,1,-0.6155835407735053
2,2,-1.1256672255936992
3,3,-0.137204337021223
4,4,1.0720405073819763
5,5,0.10703206683724746
1,8,-0.8025157457016967
2,9,-0.20825882464084
3,10,-0.7214217516128077
4,11,-2.6397124254825584
5,12,-1.4053139960338306
1,15,-0.7825221887933052
2,16,-0.7975998348233515
3,17,-1.094736797075024
4,18,-0.010377311241580494
5,19,2.080029002583043
1,22,1.218013490735315
2,23,-0.4364395117871024
3,24,0.5585990850990372
4,25,1.3420040537126599
5,26,-1.2602063550207865
1,29,-1.9111911185392212
2,30,0.5661638075017844
3,1,2.1799800207498534
4,2,2.3012526078722404
5,3,1.1683426153102245
1,6,0.13375863653654102
2,7,0.5085082371632872
3,8,0.6748743546427508
4,9,0.140769678256254
5,10,0.4595341700472763
1,13,1.6610420492210758
2,14,0.9609871420739361
3,15,-0.0919318953359879
4,16,0.20822308344013038
5,17,0.3420556873766987
1,20,-0.021101917478072496
2,21,-1.0066939199768623
3,22,-0.043142011836497206
4,23,0.7251586313472005
5,24,-0.7120077591568609
2,28,-1.3298063730068823
3,29,0.2004873773421637
4,30,0.9152918558330457
5,31,0.2620568931029187
1,3,1.3368263640457754
2,4,1.1645465800176142
3,5,-0.131481352620913
4,6,0.1462756714441904
5,7,0.5298231079911705
1,10,1.1237102302981592
2,11,1.0868266831870015
3,12,0.19498716883909045
4,13,0.7267507166413558
5,14,1.0205038387107708
1,17,-0.00109731536888308
2,18,-0.4084116333644407
4,20,-0.46225140181346286
5,21,0.08563609911842354
1,24,0.5512206515626896
2,25,0.24811791243130377
3,26,-0.31800365442141043
4,27,-0.14190147260849176
5,28,0.8887457756430416
1,1,1.1311262015534849
2,2,1.0560913531916645
3,3,0.6471003897152837
5,5,0.17585243481071305
1,8,1.0956702140513304
2,9,0.13555828818152887
3,10,-0.32943476340602146
4,11,0.8358821936047287
5,12,0.9233635793766685
1,15,-0.7627156046798597
2,16,-2.1635083875087817
3,17,-1.4900858269234953
4,18,0.35747121173159363
5,19,0.9217117960944595
1,22,-2.4671127681575635
2,23,-2.817266699454639
3,24,0.5890814396205695
4,25,1.1912798822674318
5,26,-0.41508959067683454
1,29,1.0754888809249525
2,30,0.18836287138952826
3,31,-3.182365179532206
4,1,-4.779977697495455
5,2,-1.9925012020816903
1,5,0.25393528133792226
2,6,1.5129737174792792
3,7,2.7821936003461873
4,8,0.4714911868030935
5,9,1.689133874958428
1,12,2.073572875179152
2,13,2.0018665351029266
3,14,1.8155128724959206