Draw_down,roc_next_6_months
0.24452023549733662,-11.424918481835894
0.26578780192319795,-11.50197334648464
0.5634688422851781,-11.076660692360425
0.946203925950584,-11.194591080986225
0.9568295979635048,-12.376562854710324
1.4884052018099008,-12.389383664170962
1.7541930037330986,-13.256140584942791
2.3282956292312074,-13.334058597767653
2.7429239513353956,-14.47311434992482
3.370187381698148,-14.06095155145573
4.252604830771167,-15.156555925513523
5.220068211947603,-16.399329777171193
6.400166701382603,-11.74466590158965
6.602168026428236,-13.158790847331774
7.133743630274632,-10.807092131556791
8.228788076406206,-6.672847725433716
8.324467791722553,-5.624499495192986
9.132464980705077,-4.188606271117632
10.259402665275434,-2.9261948981668846
11.08866742068382,-2.7023730492153892
11.120560659122601,3.0622072185572433
12.492026690390304,5.2849061262807115
13.214969836069404,8.011761773339401
13.693384635051157,8.733673701943296
14.7777952979698,9.605784177230369
15.351897923467908,10.386832903521126
16.819051781251968,11.707571462436201
16.957258518220026,11.816663238274067
17.01041932308467,11.977973861064088
18.76461232681777,13.152722079173163
20.763341788448223,16.436334631207366
21.27364982586876,20.675215297280555
22.17733484136764,20.5464501947476
1.036163393910843,-1.9444441501005147
1.3004898848814894,-2.0032085139304083
1.9771650564379972,-0.5393161524512855
2.167480452601036,-0.832158924915807
2.653840227994505,0.5756476388113524
3.076764226868407,1.2545015259621635
3.5419733656857946,0.46037285267006633
4.652147854404245,3.237966466027748
5.815182801354221,6.07318805737702
6.50243329119877,6.864185993301351
0.12528201995909535,-3.2406502036791447
0.2608786342723255,-3.881564148774946
0.31305754568043165,-4.846642219806429
0.7095902036760895,-5.559643542505429
1.2417848467791823,-5.88546040864985
1.3356973336528501,-4.494976057984365
1.6487548793332818,-3.193636218812169
2.1809495224363746,-2.6669512022319437
2.316603546159707,-2.9056737559751094
2.8592355638212417,-3.126002951114503
3.266205596375341,-2.3408826757102292
3.3288139209577863,-2.7633825296417296
0.3729416916026866,-7.476338721958584
0.4143805355197994,-8.114007744950754
0.8504910675336298,-7.33774112998143
0.9017289542373904,-4.373896978164911
1.3013594535542707,-3.8205983355848447
1.8854354000792413,0.9086190564825393
2.3977829959012817,1.9212617648868109
2.653956793812302,0.8947352359169408
2.6949455396145323,1.7481083383675071
3.248281881238803,2.954883467096882
4.395935492485683,5.744909362305297
5.000509720813715,6.083485541305588
5.379649756131426,7.104186103694332
5.953476561754866,7.768582455484668
6.260880428565755,7.553559006500747
6.609280858982766,8.07548898358617
6.855205515992256,8.84488534715633
7.920889453438567,9.959934217061623
8.730399592973859,10.856627598604593
9.908800626925329,15.62785006746877
10.113736538132589,16.552663521440408
0.5205696946778179,10.56844156424665
0.3142156664112709,9.476359775721397
0.5257347621150091,9.147271120876626
0.727935693100115,9.56309110517826
0.7987067902920104,9.152054093121064
0.8492608797738287,8.759053731024439
1.3244415524070194,9.600412800279411
2.0321525243259737,9.741996556615735
2.4871161892490874,9.082428629760699
0.48814293402747294,1.3314664522788204
0.4033087225455129,0.9185188199266975
0.5213519472741763,0.8899451699020868
1.50502297223669,1.557979856965421
1.6427363153462946,1.6401634410302117
1.6525676221295962,2.4304863208501395
2.0460375330774694,2.9423581555529164
2.223098617763295,3.1690155709492616
0.048835874651707224,1.1627931248671155
0.12696284226280735,1.3592796407305807
0.6738963233903572,1.8977388034318323
0.9278220079159719,2.2377726620990583
1.884950011407953,3.135577896263169
2.9885707362384393,3.130978106334079
3.105772364617552,2.207441247470999
4.346124596902849,2.766999200448198
4.629356277004473,0.9728591227829344
4.990722376025505,1.2027119486295794
5.625551489956158,1.5626639544140701
0.2241892345736597,-0.8108654026041011
0.2729299047586184,-1.6420685614948156
0.009644331615818381,-2.7965226439994924
0.43377381676170806,-1.5199919458885438
0.5398087238531988,-1.1145585602612362
0.4000363629783895,0.27732706930637735
1.0953438892065683,0.799308417109241
1.609672203446068,1.5392026049543943
1.8382706395327923,3.0079625237261887
0.16016409451938624,-2.3685968739425616
0.23069114484071096,-6.400301167730597
0.32297323488502366,-7.035732929370465
0.6459394296350119,-8.005939689589146
0.6551620065314149,-8.36894095276862
0.9043123854350026,-8.4458513328742
0.9689056243850002,-8.730900832302112
1.1719149582664314,-9.206349907403656
1.5779265858942588,-9.366215216728873
1.8732180098200029,-8.482223954950841
2.9159394500514035,-7.793933104835829
3.0728077389106785,-7.416223198428973
3.349639928773546,-6.7118569053633825
4.217033846082795,-5.51059831650579
5.4443124262677856,-4.72333747401896
6.597768150471341,-4.28769404756485
6.985327584171326,-5.37698971651502
7.317523395952753,-6.172843913712188
7.917321780565609,-3.878146819397271
9.015413882850604,-3.7221077340163986
9.587523416369145,-3.7558687273869795
9.615212267463459,-7.5650804120293795
9.744398745363455,-8.27113438280607
10.270374273994875,-8.26820350900373
10.796349802626294,-6.268746946703149
11.202361430254122,-5.040014480230371
11.986716954820567,-2.8307790165567783
12.752606205189101,-3.0142845177440103
13.038668012083406,-2.4617993924171557
13.703059635646259,-4.138147194292508
14.072159835283369,-3.533076480335588
14.367444219074077,-3.07112716572442
15.050295076699808,-2.19421757184029
16.75740814049406,-0.9311565751198516
17.431022340953316,-1.4640200478789678
17.689402336888342,-14.63004021170031
18.639848727210467,-11.53453371912094
19.14736502177901,-11.184664168639392
19.91326131228258,-10.531166370817756
20.9283009415547,-9.242625245290947
21.546558560230434,-8.209828279390198
22.238631994752566,0.011869154656352663
23.373628484893242,0.13246701485885207
23.62277886379683,1.0511088339580243
24.831598209918944,2.7007176557359776
25.92969031220394,3.874424742012493
26.760172801522472,5.115279599468817
27.470705470107482,6.055982479182479
28.162778904629615,8.028259630702017
29.380827867783168,10.048350403850487
30.386637880023848,12.23488259389697
32.158351222903136,13.39772382109401
33.41330457391237,15.354758369390398
35.17578829976022,17.850535111070954
36.061641451132346,19.65651979596077
0.01835227903306386,1.4778782580049112
0.5323071181425337,1.7623211944205317
1.4959593126962971,2.627410459997108
2.083330269952152,1.7996045786949608
2.266888070353437,1.5306647718199147
0.15508647516900792,-0.5116469385180223
0.2450505012875036,0.07278154762516274
0.30858955013924094,-0.3095378270450098
0.6080941796056964,-0.8309776681196026
0.8894566656554614,-2.225275066928376
1.0346699822934065,-1.4123265797845814
1.1708122272230064,-0.6428477841544852
1.8061334709181787,-0.1294014109337493
2.777271328842068,1.9790842632844727
2.9860236943317506,3.236971750612372
3.167542071249737,4.030363974098532
3.721182122676481,4.279789627792284
3.802870239427129,4.340030726327155
4.937377406370095,9.0509867770513
0.2801420366249534,5.772544480891772
1.0211502308122733,6.336165907744021
1.6627542982046586,7.866198844513401
2.2139928579051857,8.834671138968284
2.720045216536633,9.224338285576914
3.0544051788874405,10.001867523328396
3.4339444478610255,10.98633520186624
3.4700920298270295,10.513015717109878
3.958074044698626,12.25066279827358
4.31954296991236,11.579148521213904
4.364722276535138,12.142113060372639
4.382799514741292,12.257822058374785
0.4353669301445741,2.132785509297159
0.7907590986373922,2.973311468689146
1.0750836793054086,3.646493013765802
1.3594014813023236,-0.10808423780923807
1.67037301806909,0.9126250591317725
2.06130575914541,0.7438988205134984
2.132386904312414,3.9310047853584336
2.7010225083062447,4.994978644871582
3.625057059463994,5.208814844929234
3.660597632047496,1.3003744616309285
3.998222903584114,3.304025538170626
4.113731459148271,2.7983731687367315
5.135500890242875,4.467551205800941
0.21011894694852276,-3.8954222763989397
0.7616903670846201,-4.569916519547572
0.39147190969026713,-9.292575886155841
0.46899926503562306,-9.261478277534781
0.6821825234618364,-9.890962609875203
0.16132700808980155,-9.984695790388521
0.3861644340718043,-10.332042607331676
0.47011851500679197,-11.352900946055238
0.7387549215261837,-12.381596459867957
1.86366787232703,-10.658681712432918
2.333786387333822,-11.285884190063083
2.66118680762942,-10.564898941280836
3.366354972943895,-11.171922979900579
0.14217460013313954,-14.757121039703714
0.01668830566662175,-14.776803762994401
0.11679268077136123,-13.53880085139784
0.3670663479807055,-11.412540583261876
0.7817654929408112,-12.749376634356322
1.4970022075371745,-10.781833847714093
1.7465057480293427,-10.512949240825515
2.9191571600098656,-6.073848850672564
3.1520300922005746,-5.667667365465501
3.51796058108018,-5.534010585398348
3.6676614363477587,-5.680740505082641
4.557548091233195,-6.910073333531448
4.8985358402299175,-6.71622248155418
4.998332180315895,-6.775807813800835
5.472383831140125,-6.255499191684269
5.888218835201331,-6.724991484689837
6.694939758302249,-9.163025720287186
7.767794830196793,-8.367897792256887
8.108782579193516,-6.081999593292292
9.481039361623218,-2.719587636959693
9.539256008386243,0.018391351547598564
9.747173510416847,0.23958914879590618
9.896874365684424,0.7568832858931547
10.820022237172779,2.835021161021202
11.036258215923418,3.29998947276227
11.926144870808853,1.0575968848440531
12.208915973042552,-1.1367913755171308
13.622752448795207,-1.3576002829031777
14.562537273723633,-0.29203060639982376
14.961741669483379,-7.530559362584047
15.277773988319996,-4.240698516098906
15.352627588523092,-4.028294874528016
15.768462592584298,-1.461291217789386
16.09281338814095,-8.69263226892856
16.392215098676107,-7.05261755096205
17.947433952976304,-10.896006082481593
19.67730909270419,-8.283288308478424
20.409182760740624,-7.659346327486788
21.906184968277795,-5.111824253202944
22.16400698549,-3.686288153903293
23.353289005771984,-2.0073850151942167
24.6007940179556,-10.80962128380505
24.900195728490758,-18.604653913608896
25.507317626281107,-18.354362506887707
26.638389344938677,-16.84616343337807
26.9294725787538,-16.84498400744843
27.569862038285677,-20.461591967103107
27.736193501854714,-20.704336506086747
28.218563629398982,-22.511876786910147
28.476379301472573,-21.58139250999273
29.89021577722523,-20.33214563364246
29.931801815686793,-18.623148298405045
30.422484074812484,-16.053071620003276
32.55988208702015,-12.80058912589659
33.47471782692708,-11.213903563267845
33.5578835587116,-12.329451182092994
34.040253686255866,-4.135668743242151
34.50598686036006,-1.892060779389881
34.63905710732618,-3.028371757628521
34.7222228391107,-0.16562269965097634
36.185957484906346,2.4110496457497175
36.543575842204525,4.744423292790553
37.06753200821036,7.0569632569076415
37.982367748117284,9.293281927768039
38.863935926282686,10.787648040711137
39.454420870632966,12.925818184409584
40.49400838078598,15.471697026786158
41.00132759335174,12.10881877962386
41.15102844861932,13.581119728981832
41.7914179081512,15.402199040324824
42.87258511162717,21.647975816963847
42.98901840515322,23.063452742163427
44.519294519570536,25.303548920819786
45.77511800847419,28.43558555722783
45.99134764208621,29.119179737907867
47.15568692248531,31.192948393522578
47.280438692731394,30.367566154517927
47.28875399688213,30.05679854215731
48.20359290935836,30.876691929746848
0.2612029134310036,7.742033935726021
0.47343222670890867,7.733945937483516
0.5877081121119299,6.954588658869721
1.412132337578314,7.824140622414072
1.4447834802032753,6.393911700088078
0.7933946733887841,4.4026210011547935
1.2021157354337748,4.023366939471572
1.8533262873298406,3.582136470385719
2.481707537613546,4.796082648124292
0.6824258084951694,1.7817159334377406
0.9363595751537458,2.947779591894605
1.9838121461635108,5.327080342677921
3.1264838255560266,7.52785247670966
0.555030575953337,3.595913389155699
0.9831949462098055,3.97982780221564
2.228040855370529,6.333628832392637
0.36470958214573607,3.9408201385602695
0.7438660016143425,4.048524908975418
1.2883380018521176,5.86544669061383
3.1058248557728425,6.569050670834223
5.260731059851667,8.693538760059743
0.5541605945611154,2.2213768413048665
1.0931469582559226,3.2389296478321894
0.007569875731533143,0.4999154536900622
1.1069527010625115,1.8756585271841177
1.6305106398956513,2.9881330201600016
3.118921663520754,4.331043513642204
4.353029040888648,5.043794742077478
5.54225594753259,5.091456377038646
0.45812412571888067,-5.076943536993072
0.918798676789055,-5.592695525240292
1.4886014449769565,-4.00549011924163
2.355534769395422,-3.4982893498194825
2.5263328663686506,-4.636056104930382
2.711355993988133,-4.388852099581815
2.8750415756382344,-4.04454072865863
4.618563404382113,-1.3504421212255757
7.0523792775400125,1.2479939324671536
7.144896270750763,1.141941709038225
8.724743376646561,3.1654553183116065
9.365217237392633,5.017273366068963
9.685454167765668,3.159715066680101
9.898949074281699,2.7643945842567526
9.920297479053099,3.0889584496356903
10.688872627229598,-11.083668256660857
10.952182288012567,-10.884676269594872
11.073160201317846,-9.19494073939799
12.105039580876303,-8.33940804275673
12.617423012993969,-7.720501088240325
13.720470980991776,-9.369845604184311
14.553091343482476,-8.936456553848169
16.040421456167522,-9.018483400829352
16.631085992047666,-6.888604003168982
17.26444733747061,-5.126439854601829
17.698549665825798,-1.8158222623552485
18.154000398952387,-1.7737595666774642
19.748083394296458,0.3901768684084671
20.587821701511295,-2.1776079895399554
20.64474897110136,1.3541336901699588
21.064620839409287,6.076456549249283
21.804729638090244,8.764110960617035
22.189017212178495,8.148896982376893
23.612302110549336,12.064472721679621
23.65499892009214,26.062646375852655
23.711931619083217,26.21269300696225
23.79021272284569,32.169201724076515
24.46627087781144,36.894671082811925
25.163677437548586,35.945227972046645
26.195562246508054,38.10625493389219
26.643895034910507,39.94954592965
26.814693131883732,42.10424406229218
26.98548579945595,43.20662267148236
27.11358165748537,42.257371170721
0.7139280804449112,15.128650357207322
1.700841855414131,18.271150111105364
1.3005177980614233,17.561626978610672
2.440221919246633,17.716621111567743
4.1882291387383646,20.345913399383857
5.313946214850614,20.661642376211073
6.15298754640877,20.80166734839719
7.054965246300554,22.944408094860936
0.06196158465781166,15.415350607429742
0.6812917347844049,15.317603250128379
0.7153584006609993,13.53874395441273
1.0287467770771779,13.457701161136356
1.9961797929886083,17.525193177216003
4.639595050571898,20.661568848130955
0.8371304627049131,9.251884701361824
1.3135457510298878,10.434486126077585
0.42301057879920606,10.384351705717538
1.007184632893578,10.839050247713407
2.316522606532848,12.716524981652846
1.1219499618937896,8.631635141179355
1.5682981003616652,9.083700907144426
1.5813058532802922,10.929647037102242
1.8481137318478547,10.667636506371654
2.5118765252459134,10.006011439457614
2.655041244009855,10.535470386687244
0.6447970100645533,7.025388081916168
0.41067987961973323,4.848481323881306
1.1822593963649504,5.1445112364106365
0.228660232847182,2.818386386861714
1.4109299816148426,1.6840390582077007
0.1745987563306518,-1.4233162324953224
0.6863331413353323,-1.8489348494318516
1.113790509051925,-1.5159850795519407
1.625534080563831,0.618121054683057
1.70379393561912,2.027315166275189
2.474413280749766,2.0803722469962587
0.43921000953020173,0.8218519733290229
1.0528848621086029,1.5201264124654819
2.298301648465092,2.9496848969371636
2.917998861443389,2.726818220030489
0.005909014350244331,-3.4293164336963997
0.07094425778675026,-4.354514509706918
0.24562732057582362,-5.024334265243312
0.3392021828304317,-4.019720648030666
1.4796179297146235,-2.9265153378178557
3.1054521590708406,-1.4847848646952055
3.193173015065767,2.035881799093562
3.2341064399333894,1.5048894798372532
3.9183648118539343,2.1060361892164225
4.1172047013024535,1.8725266126036761
4.930117354085548,1.0334694634605688
5.234231194518009,1.172555686248623
5.251775365716994,0.5308318248941581
5.649455144614033,0.873987259719947
6.9068439312115,1.0868269040895244
1.3379656184516018,-8.741340677331157
1.7549950109546886,-8.106355615975797
2.8033573756119203,-5.6551995545208245
3.4289014643665503,-4.65422821668927
3.8806818332465736,-4.778543429714264
4.210824946817396,-4.0694224136085735
4.523601410189672,-2.7541818654416192
5.375035683384314,-2.1301314999996266
5.913693493206679,-2.049988784170237
6.220672235189517,-1.5070115411140999
6.307558514121782,-0.7665617436223382
6.365473862086702,-6.971423986861169
6.799878742778257,-1.8146778338759713
8.439034219813182,2.7011666390442177
9.730662257098894,4.408081391170718
9.979725651116812,4.07283612510008
10.251953416722714,6.757019313914804
10.431506019996837,6.143300593310742
10.62264522805991,6.888733750887484
10.634231832848863,8.775688077069102
10.871699784087907,6.641539443988307
11.29452689798043,6.4903707721495545
12.406602331992021,8.563114007867414
12.951057863203824,11.065277547222397
13.680854881089264,9.125683563653714
13.727192462255154,15.018469845118421
14.381689805997283,18.54281358760931
0.33276724632564836,8.414914012914577
0.5566998679604683,7.546322207393103
0.09966664855877058,4.156736853321787
0.922118619055739,4.326637335910531
0.5126819798825335,2.74107773675716
0.9544586538011819,3.1167335975165145
1.1017203191804013,2.6305653914376257
1.1835360542661941,2.870080813137348
1.7234816236249821,4.378710962176766
2.176168726665538,5.463873226142383
2.2470740326294236,4.536073802719679
2.317971016374299,4.5616961979461035
2.4870535399973335,5.285537536716382
2.8142915136834756,4.888035992895959
3.005186573331316,4.042961420076428
3.719665719764588,4.055969926709753
0.6814588943529085,3.4691006577578607
1.5264612684785,3.81442684127616
1.9625966245823652,4.409716173628947
2.7585442733661707,6.088468300521418
0.4008479988719357,7.293198465341046
0.04216836946022396,4.782750133627052
0.6114292929820991,5.361688980299201
1.117433640916589,6.0714280485489756
0.7222887576920878,7.4862994281654345
0.8112650850853601,7.1130871073092035
1.0572617493316194,8.04592004552453
1.8057139078441327,8.944085456375731
2.999055689709094,11.320345071093376
0.21826024264988314,10.03593814059241
0.509273899516394,9.475058594308843
0.3064676831425179,9.753556992171612
0.7635576501560475,11.907877328762325
0.29488958830161044,7.26442502663083
0.6491127284899422,7.608803845359187
0.6644456087520018,6.781575642843694
1.5844574195932373,6.876130887838036
2.0802413454625825,6.216725936046416
3.092250437876176,9.382907549285646
3.94582236725633,13.22833053755304
4.073601568789181,13.469743725830899
4.099151169876927,15.248094582857588
4.267820651783114,15.28029612966891
4.288269691481548,16.09526875669548
4.881159259336094,18.087043148508762
5.4280579854279924,25.6769144572636
6.112952633878428,26.947574360117716
6.511623118739041,29.325897061780115
6.5269559990011015,28.31911193316036
7.303855728047425,30.0066155634095
7.661635932534703,31.351709421850188
0.4947474346122609,20.51749666683337
0.47724151506761364,17.490280041255957
0.5805866138050696,22.16121414717804
0.18267755971769958,22.347533434122706
1.0269510423687933,22.238843200229088
0.17137093083695765,20.48753581190108
0.6071538267225237,21.025662111831682
0.6461703369348115,15.998107374069894
1.042357640473948,16.76755557119988
1.6272035084994592,17.59120961509254
2.3016719104209353,19.257506762183514
2.7268483385584097,16.16579070051026
3.5968205480074826,17.810880891348404
3.666976719356116,17.988923376003267
3.7464965628115054,14.796643763282113
4.8222625871983045,17.047514003719726
0.5468374420547931,10.90277406787397
0.1479871051098666,11.467207630977576
1.2092616220768648,12.568261315240159
0.12465443210022135,11.290898745003009
0.3695137784246071,11.796778206038455
0.6610259175496854,12.163959893387485
1.1193342616906552,12.723944723987158
1.1369653851018622,10.778286676153588
0.7947600332100395,-1.7045212558958183
1.35700979600699,-0.4414154433281869
0.029295444558371173,-2.959393991652056
1.6027123954849258,-1.2375621628233626
2.7200066815067974,-0.49468485845302257
4.301794671626034,2.147012816341803
4.326901403972048,2.3137791073591907
0.26745418250800174,-1.4770202817619262
0.9479477290783795,-1.4767766100549768
1.2217068832449534,-2.3908991848177354
1.7283692454792705,-0.9355120582883091
3.767263632328656,1.3799252467065357
3.9143587546100105,1.7434898710997009
4.065543835786654,2.6193659572955363
4.212638958068008,5.396071130185339
4.894994981383517,5.963226160157371
0.25404856636727285,0.33151083290716477
1.1855804871601392,1.5222049822587929
1.6291609628752635,2.094777633520345
3.234127410214011,5.450902736414092
3.3873675462570896,4.837630958056163
0.07632153143740948,-0.9648665684134975
0.36011225686550413,-3.8206423502523346
3.423028888384221,0.9834025267253889
4.396517904441093,4.387601417357667
5.773643258444097,8.659867423930505
7.534623472920963,11.401174233217455
0.1816054908507808,11.912670286917622
1.8870899019768896,13.874132920799997
1.3237208313097388,15.98993396326072
2.241658748122859,17.135489794893072
2.4268225259712906,16.404889540277765
2.6671410879817694,17.72848224147698
7.347440815009171,23.441621991550377
9.124218372548535,26.249622201587876
9.423629199225273,28.802574992789058
0.05905271515132874,15.60764000968003
0.37795539916031,16.617927666559993
1.114173949234129,16.833226239722705
1.118108794445128,18.139829946764348
1.8582681971272146,19.255455806744205
2.2952763114388532,20.373136636348505
2.618107833261565,21.94056505944049
2.8425201656311514,23.87146606431198
3.0157494732714074,25.2050001059208
3.6732290673443653,25.540526407334397
4.185041292445866,26.515182674110832
4.657481035848302,25.531652268469756
0.13445086529003425,18.34198516513537
0.11137885091243979,15.741155500463197
0.5569169155695056,15.199369777365469
1.3909669262367272,13.961492263212241
1.5698653766042452,14.710139021888985
0.4212068583216418,15.099914358485409
0.4793055023504852,16.042762468944343
0.16640331066860042,15.065769977575401
0.3983479522690149,15.015707223928118
1.0670080953638486,16.1202170504568
