Draw_down,roc_next_6_months
2.166025131088496,19.24237149323004
0.024511124394651123,17.059060203623723
0.031514632343181845,15.535229746106975
1.1170649436530342,18.577799613272543
0.8119506775635117,11.06833333792032
0.1890902223294757,8.008680443499854
0.4566947897434027,9.396663857984258
1.0267118404786404,11.709398297736904
0.4177197004494068,6.365268928152125
1.8266839603647864,7.966094603357027
4.1241220784003465,10.70539078432494
1.7420134303616082,10.580061300534934
3.0104409630678193,8.768703297765962
3.1329761848693054,7.4088051390647545
5.408185603465753,8.910444871546659
7.547609744521542,10.828919110818621
7.862235400631758,-11.304409587791652
0.3939936201358266,-19.21667490877774
0.9010200548734942,-18.67952642954065
1.8246387882614206,-19.220392327559622
2.1669599829933364,-19.26124170900854
0.08368071783694922,-20.93937647287714
1.017191177947099,-19.05649147538503
1.91996205067961,-18.36654842073134
1.9453877073110162,-19.17528241398227
2.1551857523195697,-21.17539819783592
0.34205621206431697,-19.050917468485416
0.7625659473593331,-19.349845231115903
0.28199440845216006,-24.269686173652808
0.19722207504761846,-23.365967713993115
1.6136243821820384,-21.08428653841591
0.7651108576711553,-20.307195467141987
0.6532594237082724,-20.96422665300884
1.600494196839065,-21.063436924998115
2.8892065166635117,-19.74682467052746
3.9700672724269137,-17.371674006204106
4.480801980629579,-16.693603243014532
4.917302045557706,-16.342396542491066
5.959550275076869,-15.59836517523372
6.891941744291196,-14.727641610965305
7.788692972783017,-12.694020848534878
8.130170519476671,-12.679792213367168
9.365436070986515,-11.024480949735233
11.488554118115184,-12.858960111021414
16.055461760414033,-8.111079661562556
33.23633231203307,15.286423980160588
33.5095152555726,18.993396921161764
0.673250884959537,-5.396360085227273
0.01717110499554259,-5.009302903751657
0.7069062690865872,-4.980687916555614
1.3365425656932326,-3.4170676779587197
1.8173509736304756,-2.7517059723041366
2.5013566133689893,-2.3336401484358027
0.28447884366573145,-7.523107367254582
0.6390411608970394,-5.5968404920043575
0.3307645354919,-5.338100594095606
1.2693355419386982,-3.2384600489204023
1.5209353788815052,-3.272568880936593
1.7160000949010117,-2.7987145152839377
2.3379468166102653,-2.738375409329637
2.9881567850988158,-1.832966685451868
0.18620982014645385,-4.945287089398241
0.7809887865284312,-4.179384105520947
1.2256735114367978,-3.790202500210383
7.267925176120698,3.203957031907768
7.556977032765091,2.38117127462757
8.176760396969412,9.452745325743136
8.210110903155796,7.730272519950175
9.371873920158617,9.509939598440392
9.449694595199325,9.24187139266383
9.616447126131241,8.683883509941767
10.23345693603166,10.08420821684204
0.20685336436369145,-12.115429754803955
0.6641269684108174,-11.19574372759482
1.1567773735993707,-10.133550436863992
2.36527016488048,-8.025976056746991
2.863361238006961,-7.71688191216123
3.2580297821332285,-7.0984387892567264
4.107239136792762,-6.298431096243802
4.175284864651548,-5.768902374435066
0.3875926673115102,-14.973334899955534
1.282019468717064,-13.862497958693936
1.9894366750555883,-9.30283606470493
3.696981758272335,-6.49573238322953
4.203824163833276,-5.279539252267535
4.7350591252725245,-3.007285476791994
6.52934708183475,-0.26967253821378623
9.356286323112943,2.577518555742785
9.909200799288389,11.02017893166171
11.145148197390947,11.100270304411527
12.763253909053898,14.767299900594574
14.202472606142358,15.349874815742462
16.774634124069024,18.859507628003183
17.444101840285583,20.64743274715817
18.42526324356972,24.713428109490952
18.582462471941117,24.221836845409715
19.91869313469902,27.81087653291547
1.3007392379470573,7.0506816181740035
1.15054544829667,3.102915626263069
1.196570901338811,3.96196712242493
1.7813196970433005,8.643647110103682
0.30772117706727614,7.348446006326946
0.14599378615061565,4.248073982063937
0.21501315458937081,3.7402562905007777
0.4698420598684695,3.7845051285319444
0.9980913552349935,4.327545854306872
1.7758553885454258,5.010406887572377
2.689001075065773,5.234731616549237
2.691658158733368,5.554044578242942
0.14756193902338605,2.353930134767312
1.161230162910691,3.4367074055537183
1.6351980500635512,2.058572248544909
1.7431590985851115,1.701730190910088
0.5096736303591,0.6564429713842903
1.6007170712255006,2.2384110652509013
2.433089948262761,2.8796432259310083
2.868488118036627,2.262356380294166
2.9273973200182017,2.353441424276073
4.3001685286205555,3.0535790692832974
4.82264476914893,5.723593942931586
5.603791573506444,6.660875086174048
0.015359571794513617,5.96323450699218
0.3328011390145936,6.298157955507297
0.8960114801470894,6.897089415117586
1.2902587189398365,7.290320257291732
3.6224448500746416,9.565173758563132
0.08118510117904211,4.676903040421668
0.2816084002656207,4.42426468133409
0.04286340799101338,4.386204272029874
0.3050680536427357,4.367402536764564
1.1320140646759662,5.176595340176254
1.6816289787721876,5.867119217168601
1.890883350901355,5.188356674671054
1.9009702164328965,4.474429038553559
2.03459233213563,4.0842048583399135
3.0455870925052513,5.369771694295381
3.2901416469827884,5.29211358595111
3.880096329181125,5.049180327868853
4.321302444391441,5.810273463232872
5.00202352832555,5.642253305301652
0.06542607464055399,4.026191866471705
3.721599458652986,7.179447381543588
4.526808602853053,9.738543139999848
4.750762363512339,9.73767362904095
5.3521523911502475,10.070711142136584
5.553460436537821,9.609955687149208
5.583654723566772,10.695060165305039
0.3290897350274541,-1.4810035811936189
0.46263234090436217,-0.8528983255032421
1.0111103809326485,-0.20958687169244342
1.1923498935625405,0.06757705791659525
0.6084078297966657,-0.26541339858967206
1.0480794204089692,-0.1777284706526669
1.9321659285377912,0.26899605277209704
2.47878721109132,1.7497667153725254
2.8495355057238685,3.7037072982163437
3.1822574043949463,3.0757520322828
3.389020039540779,2.351725007732431
3.8809770180009258,3.347841079810967
3.9784182977534255,2.5765422601196213
4.011686861223818,3.0874669466585787
4.10437756127867,3.7100374772498452
4.223207328860729,2.816378685735887
4.817356166771022,4.319597451427903
5.397246012794943,2.389089540258348
6.243313377755726,3.2141933271942333
0.17173092583149435,4.279386438159257
0.6822070435596093,4.82246979649599
1.0585993645503462,6.326830428882301
1.460865112935285,7.324291519802767
1.7196352823093168,6.594376914516376
1.7313946258364263,6.8225885740665095
2.4088993678024724,4.669156281114817
3.3804594888102812,5.9700012029596525
1.293296057113304,7.5422265742485495
1.9117206892708827,7.608953617438314
2.5677765166272257,8.816217748569482
3.480139246903912,9.703507309624237
4.162057550899529,8.297962734366566
4.253767443088737,8.622726190060403
4.942739802172147,9.130489464962121
5.316619073920972,9.73029164045282
0.35860747713220165,5.382010995861405
0.13214496723154312,5.350756269623845
0.3384702525604591,5.573516629520348
0.30664234143485347,2.325262257485423
0.5377641681625511,2.4710081613314268
0.7460077623971247,3.1194518333026675
0.9496771068505641,3.4354484897415634
1.0114609050394126,3.1671131741652974
1.2517451985042831,3.6869679428929762
0.13143278051804502,1.252550229356178
0.21981536062962698,1.276372362278607
0.5098803494887884,0.9475442848270227
0.7478217463056185,3.166810075636183
1.262238791612341,3.401346678951864
1.337018199964965,3.1328917216882144
1.5726981645676725,2.6476953761941107
2.3907695391028256,2.8091786681475437
2.771485455982536,4.5659077992845924
0.14013810975928476,-0.17819878511581289
0.380370020545534,0.1853269087761903
0.940922459582673,1.210341726575567
1.107752249615815,0.9852006422022189
3.481180261027255,3.7404094972114583
3.6168720201814084,4.403419715525172
3.9282862705789663,4.915492309874037
0.06817478490009724,1.5272892901902708
0.5719513133834293,0.6457711072684258
1.424407816988955,1.7050916249893404
1.7574976989599627,2.5852638578232514
1.810089078320695,1.0891166119229623
1.8736414534561276,2.2243046769016663
3.2739404298301995,3.9738048993505566
3.324344960125449,4.574302409163408
3.696885064228827,6.087016001486088
4.229392843091707,6.644854729889441
4.994188130946917,7.339571015241965
0.059152338366084974,3.6456516900440086
0.26290596777357605,3.3191979849536537
0.10845045781992736,0.8077476770056276
0.08844673057828954,0.27852932352843696
0.48753338888766734,0.7608952652303757
1.0872397470588089,1.3565387267157203
1.4906384715035628,2.246799496936113
1.8357946782388916,3.4831351562911816
2.2888052048152416,3.998230458880066
0.22363957251730565,-4.753979923349383
0.7007472939130724,-5.094270915531943
0.7305628702409478,-5.048597508856298
0.8817922573881789,-5.028363983380851
1.3269458969814962,-3.138553839479261
1.3801940332967253,-2.440496751995536
2.5580425485889244,-1.3355451445904458
0.07644622824017115,-5.208461886910898
0.48838233767472566,-4.483187331194117
0.9534102456997458,-4.755069699411841
1.1678770058791732,-4.133720809009557
0.23986032301875085,-5.521690761218958
0.5891362504877631,-4.034118041219367
0.6943396110108313,-3.7544761690090716
0.9152640996678556,-3.728877001500929
0.413195385249822,-3.9739789317867666
0.2676366275771525,-4.6410513522015275
2.5290461496693464,-2.707477764799314
2.7116197768088695,-2.143174450331507
2.968879161533973,-0.8574076299882821
3.6804958992479255,1.0274391318089051
3.9398319988329877,2.6954018715637162
4.443986188326634,-0.19757114313703988
4.564315352697095,0.17826246178668478
6.1244790484796425,2.115005431019976
7.562243196479512,4.329482453916093
8.937756550262577,5.420116946036828
0.6697992646271257,15.990616970235214
0.8809464919820628,15.222923210705835
1.227180433537063,16.950143650113038
0.20491585051594266,17.20541677699932
0.21566640315777638,17.71466881644417
0.15479237720671798,15.560895767839305
0.33339803455650946,15.69431257517814
0.6330626076692449,17.007849876259083
0.29190961870995175,14.408639747151966
0.6087634343292573,15.20754943602807
0.7580102872696282,15.657835971141001
0.8463754031789508,15.469780121979648
0.1540367408091451,14.715885565214656
0.08743023990606437,12.145599453857251
0.0806821623476129,12.324074480446617
0.07634636179998022,12.798917044483643
0.2120439826597711,12.375961364203524
1.6300924500208867,13.41659776061904
1.7039322892141258,14.401282609383111
0.0037756562771844365,13.554921534396891
0.9383025434529543,14.274801205946932
0.9515462062967786,14.589929164575643
0.18369238161703297,14.108655894727622
0.009333046162682174,13.337689161407361
0.4611595996476462,15.108882834436315
0.6067961441642251,16.028932281986908
1.43016682107787,17.47168045759372
0.044017139369547396,13.094067478467796
0.22742934980460958,11.550060543717592
0.2467899420195374,10.229025890225993
1.259368564641033,12.195612216946984
1.5678615300422618,12.816404046596144
0.4325226823833188,11.478421953380135
0.19785835143716576,7.6443563330636355
0.7570281760474745,7.406078094089177
2.086293511087895,10.428695054178148
0.4051481097695562,9.610437767570255
0.5590696203816528,10.596733056489175
0.9872184890682684,11.539552991981147
1.13583794680324,12.768439187498409
1.144681900584025,13.829086269574944
1.374678691276255,16.589824817225743
1.7886815533049607,18.1873907219875
0.04455197343280067,9.860293466794927
0.14392588224934338,10.065715664596867
0.6425037758850966,11.488847421740996
0.8589462472070932,11.596449252675251
0.9134833424176483,11.80406392267921
0.9765395833420015,12.379525574124303
1.431570144086943,11.388902549109783
1.5764268268834698,11.197877254999108
0.5400833504698151,9.806622271607786
0.9464194742079587,10.739072463000058
1.3849239605216792,11.62291888203397
2.358427687318969,13.203986038704707
0.09102906880801714,10.016543913969175
0.16182145380665705,11.684960898031923
0.6691891705037833,12.949481648074604
0.5366093454061706,12.783790223534814
0.3065383596974355,13.372318721819434
0.37357966501981704,10.95693833933801
0.6465880571741307,9.227980583891817
0.7672665657349975,8.26687437800621
0.8605535821595797,8.032895248271583
2.3934766241017247,9.615856004465915
2.53341696635767,9.245142968864657
3.733375457464233,9.40215568901359
0.4103616557059399,2.230119539014877
0.14211239308466941,0.7963557989819804
0.8874434966901497,0.7047187218573128
1.5314845711487943,1.647420676179037
2.0364398654006197,2.206865838321165
3.14460464269497,3.8336059662303588
3.1778697019164643,4.0550929899107055
4.225566814001812,2.5161803380278216
4.5763124911358535,11.00478829789775
0.0270421698292281,9.986176236610437
0.11268029259462696,9.7330261485874
0.05793874088870231,9.640880018144705
0.35670867178402826,9.786978275818232
0.9255617760221821,10.490460345442488
1.5593015486239272,12.097074345962143
1.596146988838782,13.078122496119256
1.8658581299427852,11.245777221350691
1.9675519047545371,9.642795303093298
2.4244317652312177,10.056492966704468
2.4391663431296386,8.915940017074279
3.1053347807642333,12.103006666575686
3.827509007162912,14.633594030238845
4.840020984629622,15.912152175838578
7.178968809831112,20.593841651465215
7.389723648403826,20.869872156130022
7.6107962896929555,23.901290260643986
7.643215959257003,24.905440071592245
0.15204802143931537,16.512434346811492
0.366971232682106,15.875975038163206
0.08006183204072387,14.220370279484262
0.20669314073008005,15.355673275804204
0.1772280588813666,8.305663499818687
0.3838843381490192,9.345738053743064
0.9383849019089041,9.165540409138963
1.2412263159452193,9.174938864671029
0.1378700192481885,7.422742621411153
0.13646657779552337,7.11699954480506
0.5979010095676011,9.629615936432288
1.2000266184100652,9.809340415470839
1.3927610804498511,9.195059889638278
1.907655583533508,10.856783860654339
0.3156294934900114,14.196228914798834
0.08133938747717656,13.059346754409153
0.1613028009061048,12.508915940024403
0.1413427846729629,12.070744132988105
0.26815703714692524,11.798677760244205
1.1558326171191582,12.989782884251156
1.5759023089240018,12.751310277645667
1.6710069514430976,13.306374048636913
2.3024256682560442,16.010010558191116
3.6630041650608955,21.13808264911831
3.7501834207034004,22.594148217655196
4.762036832489732,23.984028493119514
0.2159005769785541,20.667361188180724
1.1027286068367947,20.448582810231105
1.9981381183319578,22.034465550292296
2.697678982535699,22.71443283308686
1.391174053276887,22.368551069926767
0.5230767637143382,18.857184820124516
0.4114245553614244,14.383787090816522
0.46551934915970017,12.30784393677927
1.6525978019447298,15.347536602657552
1.7787745638116075,17.159528630806474
2.5995628115397715,14.835173144562205
3.1202111245658117,15.538302489157232
3.2745692325349864,16.39774458415026
3.7388623304978768,20.345647090551726
4.121078846830383,20.48808159253363
5.195454346630557,22.044758167872704
7.248647478577055,23.87864264492988
8.107412127699108,27.0933657027184
9.633825690635517,32.019249593195504
0.30470899669650486,10.493377830146247
1.7668505339556353,15.125915972604599
0.5407884352780388,11.328364640532653
1.4408234917636469,9.184696833101084
0.29421801971878475,13.67783688547449
0.662579555051273,12.154056931002176
1.1298015055544066,16.02885771240251
0.5992694096707034,8.360517545942676
2.234340360197744,8.727321606828891
0.5147636425312243,6.888836327492885
1.2201384460034013,6.5055028419608805
0.5317205352513061,2.8262918500071215
2.2731438998960645,3.8708612638805304
2.5251202485537556,5.320175169707939
0.16058808733681143,2.0025830343469453
0.4094412034370005,2.189118450827447
0.7513263958775639,3.498956240460236
0.9507252596196374,5.503629711369079
2.7886568115448678,8.453847269838176
3.5186164788437795,9.98132575788517
3.9882526138016914,10.627750825214466
6.196893672083363,13.241419347048971
6.336433288591253,16.479703080345985
0.9439303755196823,13.124331926599123
1.2714622896577346,14.428926823335853
1.6417135984009374,14.758315975509689
1.769877990528351,14.750660394697224
2.834851824355928,17.531533180123006
3.962895899397533,19.01055503038732
4.219218475340399,15.388048740490397
10.795223920774987,23.731171100546717
0.14433801338407032,13.848146801986935
0.8141929587989886,13.988808532836936
1.4230679629479697,12.867732277578273
2.9325339991556243,15.069005697846002
3.0900867113794996,12.966361427938006
3.761976596334069,16.522310019234087
4.53958407200708,20.630796481066188
5.193178113356679,21.07644628680555
5.702434141322208,25.50851609810548
0.5286670579232303,16.594229915270045
0.33370208613055063,7.761531915918496
0.16988638572908543,7.787359924212396
0.39545254897193066,5.374036200825039
0.36818143163427064,7.091445889974322
0.7301477592359664,4.917707727755359
0.15629011586873398,-0.487733663235058
0.4458150405400325,-8.59804746701148
1.6130843888965471,-3.9408760096849558
0.3201586640105492,-6.65678791683661
0.12244453229600041,-8.274298773379599
0.3284312783676367,-6.887866241562714
0.3364510126155329,-6.561219433542289
0.4386537764070269,-3.1531687380250117
0.9234461884286863,-4.812675593647494
1.0898610375838327,-4.466896184755699
0.11756892727079386,-10.59230847524233
1.171274865561731,-10.904424851976481
1.874937888421619,-10.625878905676487
0.9694555370989908,-4.970605452767832
2.0025840630298886,-3.4281053914441926
3.8919453075263912,-0.7418096254146754
4.018438280930798,-1.3307352804030859
4.228957572647889,7.471855945010239
4.734907871220975,8.171698402763909
0.31777201207729755,6.578520390415717
0.40843788298087924,8.083153458764825
0.18632152776213082,7.458872532562251
0.23069668775374183,6.360308595804513
0.6704458458071886,9.820803538201337
0.23521948099538342,5.507269085635935
0.22330098285759428,4.996202634867286
1.8268425288340004,7.46135920747281
1.9102628140141142,7.949629111056746
3.9603960396039604,8.371137019494407
4.761745082420476,10.80036712681363
5.185594191068043,10.483384177432162
5.568144601195492,14.185261001844228
6.261643867179271,14.433143994343093
9.65915356080156,17.709770919479386
9.923742956077522,13.766397581660744
10.448704444912577,15.749706410991532
12.147464434774594,18.774398052101553
13.449335188671792,20.349710511744785
19.335999216610492,28.018966498249565
0.43931383128672247,10.293410809598214
2.4070477325622646,11.226077390120931
3.538445141968312,15.442466403175478
4.288242916583014,14.01683226883709
0.1847737525088929,7.26104672252659
0.24826613143617973,8.638176255631167
0.7956132110896904,11.42758931828084
1.0130436646040641,12.343498196398517
1.1040402606609634,13.282305867595307
0.20513270208247925,9.820203145123052
0.8791505884283403,10.698798159692593
2.7903878948492546,12.428302120549542
3.191142781840704,13.267175655556827
4.932987169544275,16.287055928042165
0.5188970782741384,4.377059756726237
1.379296068583131,5.234594497970734
2.4342802708166733,4.552696959119562
3.1446336292813064,5.995637813430591
4.962333099394809,6.714690183374472
0.225301871199845,6.047633022965727
0.23812401845804493,4.099372755893974
0.06731674465971568,2.8896645584671456
0.722125927974725,2.964208778223623
1.3110029338412403,1.4769559397297052
1.4841850547111972,2.961429278917312
4.132773701092369,5.8147284609211844
0.24448804655806383,-2.6618272894377673
0.6484516433530337,-1.0223531513037267
2.222096035569781,0.5096217992424591
2.6335373993128597,-0.7415758932975245
2.9169092939494408,-2.5360084284969675
5.089687712294193,-0.46995196631394004
0.14497658122439183,-4.968856033319794
0.872469490932419,-4.240106879630747
1.4653721791843073,-4.536681774212595
2.0267092843838683,-2.8812662881321143
2.260056334354408,2.3220761044247373
2.1761391449401466,2.6655636722851126
2.5037373744226126,4.705555667963097
2.7252930719236153,6.045292343290386
4.453920235307307,9.05291507151901
6.080905453263986,10.713171361757798
6.299542303293781,9.616748517787078
0.22282425865197772,5.844595940422526
0.10315801164594135,0.35857201147605516
0.2978773746984734,0.3109124195442679
0.69266080184974,3.437951009999611
0.7844771319714977,2.9858294723768495
2.937738962367089,6.393874837639213
4.074631542593657,6.975176216554822
4.358680458821511,6.531608524321404
5.005710403637863,6.944854789259885
5.480060220366344,4.702350815850179
6.347711183838861,5.256193135538362
6.394929347413661,2.417829462067069
6.808664739509402,5.466721950894348
7.9963116832432135,7.963509360987381
8.351540604437234,9.588624683345138
8.527042809356837,9.752653839345392
9.680850642788226,11.144575243094172
9.752744770855104,17.19995740347688
9.96772163584781,19.570833054205256
10.601363923499004,18.871463868825398
12.07868672933857,15.480072333466715
0.6591214310268367,2.6291788473639506
0.20632037328875907,-1.0583719288414206
0.2807135854478516,-1.4229996718308915
1.4246163061285821,-2.191310867972021
2.5285211102304546,2.4148372584835354
0.6956040210554035,3.112422993676028
1.683527807212547,3.453800489452414
2.0526088706524854,4.806677225549831
2.102142179332721,4.722870028967089
0.08502751508133487,-1.07199199635607
0.9549109611621576,-0.04260490713908594
4.752762025161647,5.010646761890149
4.811294293432023,3.8511027839389778
7.424874311404628,6.577164354888085
8.382510408690658,11.141898704916919
9.248937529245364,12.945490133787915
0.23568379388013316,-4.930900172636419
1.291685607041408,-4.556515560599009
2.5886057902244013,-4.123211990180359
2.624616477390787,-4.0951501226759985
3.9470702037376952,-5.4628994604152386
5.6924537071667825,-5.270358652881899
11.18850292081357,-1.9741130609901612
12.941742284314685,-11.000317802503094
13.427518941973085,-2.2074126357120196
13.912640278648874,-4.127906706881779
14.095946344235957,-7.904581699751971
14.52476601844233,-6.315867224223328
17.199794261178337,-2.190169630576937
17.81977586104382,-6.680633174277354
17.98017765911673,-7.6275874124204766
18.43583352673294,-6.465407646516759
18.823407937631345,-4.897816292608049
19.200497212807978,-6.937399033450991
19.250253657170585,-10.298196478545457
22.737088738133096,-7.9972208979619195
23.617640345779318,-10.9658737552429
24.676910772134345,-11.684184705121684
25.19476619106347,-15.474961761550832
26.535552921484875,-10.577111669847316
26.83409158766053,-9.423033757262937
27.56209725730587,-3.1704677343194922
27.772247508022087,-3.699076237820077
28.915974423940888,6.194625794432871
31.993633476736743,12.204821751987518
32.38840842672457,13.318942824796466
33.477799643121784,13.35990584211158
35.54397475511774,17.170454381312457
36.770847518635094,18.937664701867146
37.930286154697946,-7.246148599926597
