Draw_down,Next_10_years
0.11514367758979664,-32.73775320052544
1.649596185649903,-32.56217912087669
1.820248556387703,-33.95133564683153
1.0728325044102727,-38.984022254142005
1.2422322118998743,-40.88050149856098
1.7504205644718336,-37.356322658063576
2.0327426403909903,-34.40922268454202
3.7831632048628236,-31.455400952868345
4.2913515574347825,-32.0943969864118
0.4444440205891927,-41.23884102600455
0.26809242940074174,-50.16128888363399
0.5774210362640556,-55.121437379500435
0.8398942457742464,-52.83218562571942
1.9190914214525072,-50.97831553376613
0.15432451554180032,-46.36785198738654
0.25341732499036657,-48.88211248161948
1.0643643656610728,-47.950821674437094
1.9766822032284366,-48.552224763381275
2.9396854392441294,-47.362923631850826
0.6859352802307285,-48.5446469184417
0.8329254167804441,-49.30829869117622
0.9799155533301597,-50.12369925612457
0.24462398778251784,-50.416871214768776
1.908029778899667,-50.3241874456691
2.5440334842322274,-51.25502007551454
3.9628246190178515,-51.40091508042395
5.2837568272394755,-52.014464519769824
8.610568409473775,-48.23340514820752
10.273974200590924,-46.7829871991324
0.6169870083032581,-42.40687625579639
0.8060695830440054,-45.98470291814311
0.09452012243808193,-45.60075528842649
0.7032330945466372,-44.52313583239827
0.09332924628489789,-44.41849741550249
0.13999386942734685,-42.803738367735576
1.3999119931730626,-40.7477474915837
1.4932323390911586,-37.28091241917938
0.6830584006550996,-39.20219828712918
0.3638013848964528,-39.8904602098867
1.546158054237224,-39.491914030994195
1.0909080505371094,-39.3841937424415
1.4545440673828125,-39.25276803086667
1.484940118801036,-46.46855868756668
1.7710061491567013,-48.05031385681162
1.9357545610022786,-47.669045285071725
5.642507415524608,-45.04583048257836
7.907743088944739,-42.486586289609896
8.11367860375171,-42.223215365826654
0.04022618115975387,-49.41650099853729
2.453743344228084,-48.577318486479136
2.7755451211465574,-48.986347187481485
0.6344165415079384,-50.91779547940097
0.5102007971040639,-51.1637083702357
0.7739967560310673,-52.0280792373938
1.3544906323643107,-51.510397145307415
4.373069123229336,-49.8988240666496
5.417955148077128,-48.93617320161182
5.766252950153097,-49.73306127570838
0.15337043058176109,-54.224271669721055
0.19171486659054338,-53.63042882662451
0.23005930259932567,-53.92006318147212
0.6901852212513451,-54.32432394615857
2.0322112277452526,-53.34637795603587
6.0199374977648255,-53.039575188094844
6.6334338469986065,-54.90760012228964
0.18961373840681786,-57.104862869458216
1.1376607313672766,-57.000382932982774
1.327267236749551,-57.955421260882034
2.768302716543193,-57.52729874198303
3.716349709503652,-54.903504984197326
6.105424949233209,-52.94830569128638
8.229048188217766,-52.56198685821071
0.3785025782776382,-57.294833201200646
0.3172370459130468,-59.15841615877665
0.5992247841559775,-57.1985838004421
0.42001726694629543,-58.34797868650256
0.2089117944876959,-57.95533756144478
1.1474267075097475,-57.157931148673356
0.659037580854745,-57.960893092041296
2.2545945898383373,-56.99077447017267
0.0676540959957744,-60.93432767706122
0.4397806600652357,-60.72035236240324
1.4546695295823906,-59.56059020819696
3.9918820246777105,-59.19661639837322
0.42373229081520875,-63.436987380531605
0.06433083842235704,-64.0167350660187
0.12866167684471408,-63.60708383771085
0.32164805718536693,-59.21264783259892
0.31426895797862764,-58.953339408547535
2.5141396754654064,-57.54352069005929
0.5026699585159162,-58.69908464731305
2.29343243476619,-57.974278024087425
0.8160710103607464,-59.113924302765994
1.4752078207758035,-58.2351070035364
1.506595858096138,-59.01848310832434
3.327060116083654,-58.474025069249755
4.990584187469498,-57.746944934146384
5.335846611337194,-57.493369497068336
5.900819309791248,-57.30486862515789
9.133709327257915,-55.924007279417275
10.075332486899999,-55.1832449439782
12.962966067154955,-53.047238829079134
16.509730471168982,-51.76691827176146
19.17765377683758,-50.213593418158375
28.625237490642856,-43.05189120664462
35.87570648527259,-37.24914584765634
37.66478270593977,-35.599196531814115
41.211553096609784,-31.92738755145921
44.56999526335779,-27.576443531355583
46.13936120943861,-37.645688202737375
46.484623633306306,-37.06744854912849
46.955432219799356,-36.50887701517313
47.83427331814479,-32.43081242374766
49.49780337618662,-30.018644362344553
51.224106515541116,-27.34877741591204
51.56936594608082,-32.339602243032054
53.10734684816931,-30.388220143019236
54.67671279425013,-27.908586219392518
54.896423068836484,-35.073068907383224
56.55995013355032,-30.997109209213818
56.59133817087066,-31.742591233119516
56.84243648277735,-31.345457597212356
57.940993842365124,-29.925368577341356
58.38041439153784,-29.411768513472055
59.13370932725792,-27.342552184734476
61.07972573452677,-23.38709441729805
61.7074715142935,-22.213115414058425
62.02134290751287,-14.958680682263314
62.36660533138057,-14.261885494494061
62.900189992514285,-12.690355657596381
64.0301323960944,-11.692845969698288
65.69365946080823,-7.685271080826209
66.10169496598861,-6.203704300567763
66.47834243384865,-4.7752829055133805
67.04331513230271,-3.5238084338960194
68.42435584778951,0.5964161375717804
69.52291320737729,2.9866113358777087
70.08788590583134,4.721928875908155
72.31638566899923,11.564631440545648
72.44193482495257,-2.391800051637447
73.06968060471931,-1.0489528366920529
73.9171366590724,2.1660570687404053
74.8587568253865,4.868906098681596
75.10985663395718,5.800763240123593
75.76899045104425,9.06736146536757
76.27118707485762,16.931219834609408
76.30257361551396,19.470201720428424
76.36534819349063,12.616192642206547
76.45951080878764,13.333333333333334
77.05587004789804,9.30232330590226
77.4639055530784,11.142064204198942
77.84055302093844,12.747876808241152
78.87633430588555,16.344723648069237
79.50408008565229,19.601832953214533
79.72379185690264,21.05263352141582
80.35153763666936,23.003187343980564
80.94789687577976,28.33607481959727
80.9792849131001,28.877888061453138
81.23038322500679,30.26755747502446
81.29315780298346,29.36241591944844
81.70119330816384,35.33447632483031
81.98367965739087,39.37282785712696
82.23477796929755,40.28269030520949
82.42310170322757,43.03572080877374
82.45448824388392,43.11269734574873
82.89391178638462,49.724773082375236
82.95668636436129,50.82872632224621
83.6472067221047,57.00576286531355
84.21217792389476,63.817086032131996
84.83992520032548,73.29192583375422
85.9698691005696,89.4854734806522
86.18957937515596,90.68182185169086
0.5812133211708005,153.26153094951923
1.162426642341601,155.52458696842325
1.2236088344611527,156.3022601106014
0.21367429307286573,155.27684445988424
0.2747257545759194,154.729127287826
1.0683714653643286,156.09379941613122
1.4652001429463555,157.8686524522312
1.4957200515100602,159.65292757028377
2.686200262068318,161.85698103677802
3.20512604046863,164.45917070812862
3.296697410535389,167.48736441749645
0.3351633497087138,160.53195844067395
0.20870510707652482,153.74961818836647
0.5649789930764891,154.00719476574233
0.028938702616462822,145.68615622764221
0.8972433153087503,148.77335318223612
1.6208323327343541,150.48542272825475
0.17181432342429617,144.06196311365085
0.6586470627047997,145.57511044643178
1.030918712860774,146.5567005165846
1.6323016171608076,150.45124483516622
1.6425288640485154,143.4191778739364
2.3663655831028443,140.71855974781883
0.8979641661352041,130.6425157144168
3.3469375298947703,134.9662106105932
4.653058733258929,138.1563777621445
5.90475692230017,144.01385999245443
1.3528138863240828,135.43609021769723
0.6998711320357545,134.7519650499685
1.0228830484718108,135.898821821894
1.4266556452896448,139.10431488941387
1.5612430881076946,139.48592442413928
0.6396633143354227,134.0128774688091
2.5053267996815256,136.35865160365358
3.4648166876329287,136.16785762733
4.530918822490812,140.28475831411254
6.8230312954628385,145.0514885939894
0.13064864505483365,127.86497529130234
0.8089806256780495,126.33518173706327
1.6701445583124066,129.6443685734551
1.7745310819186335,131.24336431170255
2.3486470069060754,135.5692299285952
2.9227529770467116,137.9301083896984
3.3924823784279265,138.51972436494103
3.522960555512307,140.1406433537802
1.8518465483575894,130.1631663270205
2.3773793411036315,130.96642489314496
0.5367192283348889,113.14692310564072
1.3895286472454582,99.90605703662003
2.176930569859934,102.98294142227333
2.5011621663310475,101.11639248868865
0.5941460957626784,95.77012336117097
1.8967048633294863,97.22803998847682
3.1992636308962945,102.28989897716406
3.3135214896219045,102.95438421041764
4.593232172369927,105.31736819330091
4.616080257188712,105.29467895448785
0.022804687850615554,96.98973833350703
0.533455589048504,93.72067584671788
0.06642776660371065,92.35540771995643
6.618453620580672,104.57638329103534
6.881436151976264,108.66086175525086
7.1225069557822005,110.0754991398029
9.818100892762867,117.54554878149396
10.585145119423931,120.63725079998784
0.43094325274083245,98.61501968766866
1.077354022072639,100.26138694615743
1.7668599386344173,101.75477747111259
1.8745936969299044,101.29555627147442
2.5640996134916825,103.89207089634078
2.887309107937028,104.61504735997048
2.9088525717725715,104.7048270141512
2.9950428662325153,103.86494412722618
3.1458717717579736,104.53837793304174
4.093948571699582,106.31319994148112
4.848093099326876,108.06158870220732
4.8911882465568475,107.63480469683095
5.796161679709599,110.86459256032842
6.873515701782239,111.75380392915572
7.1105349017676405,112.31732192858914
0.1485247045147544,97.98129079916285
1.3095956694013267,88.45117199317735
1.9234676637074597,82.24493619435361
2.3122514387466313,86.69877276862393
2.660117179197184,87.7023365321619
3.2944559966035376,88.89123955468291
3.6423139312481787,88.53259395119764
4.112949387076411,95.41186193368516
5.115612962227627,98.57667447074057
5.7704107969282905,100.69489620005614
5.89318051230597,100.02173191230959
7.386946366385639,102.73973826590735
7.878040839508182,102.42113799823976
8.737467876181496,104.17040509862532
9.760590468627022,103.74150018813984
0.020284193777951206,76.166328231569
0.04052004799329912,74.49827414533927
0.8084028190828921,74.42949758853315
0.9700880086439746,75.14285652004943
1.3698636453198336,77.45097810055186
2.1353698058561905,77.70687232841637
3.3037860793979603,78.14583778381348
3.525382799188616,75.6107737439219
4.47220235293973,76.65541939629638
4.593067702116711,77.21705917130214
5.439163569978793,78.9518586653809
7.151489284266264,73.92059751947842
7.83642110692618,65.814208984375
8.138599849317918,70.39473585144631
8.642225963487721,70.71664999751856
9.951649249494421,72.17001738460776
10.012089608807555,78.15089566396914
10.495566374964765,81.88160477950741
10.596290060853798,82.24424359359945
11.583400625905453,88.67623310590587
11.724415323095027,90.48380146511536
12.127317751375797,92.365900313615
12.731667551434631,95.12926910153313
14.242545893944037,98.05026582803663
14.605157310924266,101.0851594505684
14.947619379891904,123.92230739483831
15.491536505362248,126.43622440094933
17.485899298753505,134.86327904902276
17.526190310054048,135.14899822263428
18.11039076210029,138.00737113971888
18.755031573459664,140.51573418305324
21.132147447119106,149.27201158186867
21.474617200811384,148.2298698628441
0.42185433833315655,106.25377949002646
0.1598118834598587,105.4221670854209
0.019577680816427384,103.17272830712243
0.039162831179141086,102.33105280938446
0.6974053037595017,101.97035148127618
2.014717400909689,105.6346349761721
2.3246818825450104,105.09719836880451
0.3622544111391195,101.30118700156099
0.41469822652168853,100.58678316836915
0.2066127101495807,101.88217575738037
1.014276668863724,105.16129256418519
2.272732646549322,107.61099207645641
4.16979930637571,111.03488279675477
0.20576246209385354,96.88847969973219
0.44892979401347977,97.57609754615052
0.14774114275223743,92.32476132919942
0.812562195766454,90.78384466092234
1.3481132712151758,89.4796044368744
0.12576301655788338,83.81003782101803
1.3834000357071017,85.88085245732113
0.5557503861201368,84.6583703822702
0.03582385296026784,83.49758312516315
0.26867548085135456,84.10560627583467
0.12491023140726522,83.83061844849443
0.48179952418391414,85.0457165163531
1.5703088039590076,87.69035363613058
1.7487500467987924,86.05157988807959
2.1948599609953336,85.00273487548434
2.9800177665233774,85.12047729111445
4.389719921990667,86.24486283180674
0.38986570886647043,76.49884486811571
0.4961878039741804,77.80942764868045
1.0764016505449088,80.3424830494006
1.411680365112381,78.79005065210704
1.6057876774571376,82.11981009429404
2.152810032512773,83.31830500860457
2.17045982350209,83.20707469478809
0.10314175774855078,79.60764352150056
0.7564013074765445,81.63866523787873
0.9798860456703938,81.71875163498856
0.9970741526807545,84.33756447444448
2.217633043555358,83.66736859867086
0.35977229452704973,77.88858211126048
0.3769015076779198,77.02493506486691
0.479696392702733,76.60526091997312
0.0852066066811809,67.69571533965673
0.7668724618253989,68.21225780226136
1.7893647436943405,68.73155658775303
1.9938684007460372,68.09250737319115
3.271987003505907,69.53841825683519
3.9536463578027394,72.67565408249763
0.09994596004296762,53.510081181743196
0.19989827473751476,50.57586265103187
1.032815166570669,50.61438072168474
1.3993006324657624,57.104240617110925
1.8657320584038233,58.56391767791328
0.19795271197480815,55.371900826446286
0.1647149985654828,56.85530232215052
0.6753415476775587,58.12603595443948
0.7741680334270786,59.229740199746004
1.383627351763099,58.56021713509541
3.4425962512037565,60.866606567721846
4.019105029657371,60.70018646648595
4.035580299598574,64.14349469363547
4.957994345124357,65.51126297616858
5.633335892801916,65.42153103261836
6.127487171972788,65.2219703262212
6.638113721084864,63.23217386189369
7.082851757380977,65.20121023485781
7.445232294394349,66.18615329353528
8.96063038831495,68.42771045212548
9.174764913229616,68.06311061792009
9.850106460907176,64.5167214847892
10.113654228696603,59.538204224785986
11.019599287755607,61.032945439872655
11.925544346814611,64.54086655765494
12.600885894492171,60.34677653416286
12.798551432940059,58.99131158360164
13.55625047990036,60.17530162312899
14.01745750266325,62.20305925562103
0.30660390134504856,59.323409274913594
0.12840773248329876,56.79845008767305
0.8667751559234564,56.63860183435306
1.043335022699286,55.26358288981162
1.2841079403812408,57.65853509670351
1.8619580443302117,58.243377438405176
0.01576028018543133,58.77344884113912
0.9055453605302674,59.1460535584207
0.9523878157443537,58.60656513983565
1.0460608145500945,57.69958230329587
0.3270504399110613,56.734371185302734
0.18501810893119078,55.32900969536513
0.24669081190825434,55.78053426518078
0.5087909774117697,57.306685350190754
0.6783879698823596,58.30488397327319
0.7863122593758859,58.66356005459967
0.3046064064600959,58.890931241858226
0.46533349625865367,56.748614489936244
0.5403791586754813,57.847861403405545
3.6109542019712233,57.024171813050785
4.178804213496408,56.95183824245454
4.237046664500487,57.79231272051092
6.231797845484766,60.295032470536505
0.14111203561431804,29.447513008080563
0.06975781169329556,30.4244625522124
0.1114542106648266,35.369597893648574
0.13917672407065,35.08013682082971
0.20877039535767525,35.23013000190895
0.7376461942275054,36.97420479447329
0.1110982206379301,36.99430070548299
0.43050295624461316,39.832644914343284
0.15143255957576196,38.89425004723009
0.9085848544333778,40.24728013369565
1.2114499735849018,42.433104851969446
1.899775970557931,42.82907062607178
2.0925064094686836,43.54610854229331
2.4504388687405934,43.480097788896835
2.7533039878921173,45.79558147456843
4.102417060267386,48.420892842826596
4.8458103973608,50.02892480841247
5.066079757842344,50.63804906112311
5.947136193726125,50.02927467484341
5.988434073061116,52.30634169252345
6.2087034335426585,53.91164661332921
6.525327510458383,53.961706283148956
6.938327309850679,58.46154610135109
7.695479604708295,58.46382574805043
8.727968600167838,60.829551048702236
10.187226855805072,62.69160463690384
10.283592075260449,63.664272915285736
11.536339928180341,66.33986280150266
12.486233164969903,69.79707874718548
13.75275047867519,73.95051987655117
14.179514487342283,75.69778394482408
15.872795809714665,79.4959930385365
16.547357597412894,81.01287576766694
18.130504239544504,82.98301237791301
23.595814335993747,94.97297132337415
25.20649464818555,100.03680589433547
26.225219434370295,99.32823174225317
27.477972538800785,103.37888908311565
27.794601867227108,104.9380291710514
27.973568096863062,106.61314813580731
0.02753133973673235,43.77753760869314
0.21918309877996575,42.46293500853227
0.5753399574593322,45.88040036135032
0.06829976017435044,46.76691506611916
0.17759188365798215,48.9393763317115
0.5464397720770402,48.94230186788111
0.4638525963567509,49.09539493462991
0.5593501296580679,50.70654327611584
1.4051928592200864,52.52526425502343
1.5961879258227203,52.682658321048706
2.1828186042309516,52.32915741899594
0.5723605678191128,47.60143063697602
0.02685858157802464,43.728173460834185
0.9129971462500984,42.682925064255414
1.3829301319379164,39.48264289300836
2.242220358579478,40.681230242791
2.859834568756381,32.27366823300372
3.5580040365723327,35.94598223114803
3.8399576818565158,31.108625977203218
6.538671491787287,34.449066969226614
0.14717770068988142,30.96610138129564
0.45490546910416674,31.102149079391538
0.6154657447423375,31.32741606741476
1.2443140644329642,32.339796147036765
0.05243958595631281,25.3410286413523
0.07865437802030212,25.163998947780186
0.11742737292190084,26.47941977136335
0.30009881180939496,25.755780306996996
0.03890387635770274,21.030096911520605
0.622491704233181,21.701690563574623
0.16843385968379038,19.558726927889996
0.06446184343758468,23.052120124389056
0.11601951559196656,22.650999821869203
0.1418081871655624,23.934935624397397
0.321047889022931,24.89049086728481
0.19176875931728332,27.757138790384754
0.20455594427557428,27.658217579470417
0.10077375211387002,19.571243437325922
0.5794899223845078,19.082622323113956
0.7432556793962609,18.47949916158
0.3499110110511813,17.456742125979545
0.3998996603956321,18.920956597837463
0.062077032729201495,11.801242236024844
0.07449433360011745,14.573243469066544
0.21105622830405812,14.568299931081071
0.9931756939149543,14.470220583733346
1.4897635408724315,14.833023943030776
0.18484476039235864,8.901233437620563
0.30807146678891245,8.603212550306614
0.23410846825153012,7.558348801929728
0.36964396035121533,7.952016147218063
0.542141968398741,9.477206900632241
1.0596359925413177,8.206719909640608
1.1089224806172402,14.577618535796983
1.2937444607928479,16.21520130420646
1.7989239132437485,15.784193617001316
2.057670925315037,15.81330989134855
3.0680204297804323,17.376380433604094
3.1049829457282723,14.49644152385321
0.05998446664071062,0.6001680646411484
0.3598884951550233,1.9142836672533077
0.32139538816235125,-3.343677446610864
0.5594586462942495,-3.6389763971887956
0.5832704210261422,-5.040707918685194
0.6308758074275845,-5.666031584485717
0.6546875821594773,-5.835133956391418
1.1070114052225524,-4.56186908040085
1.3807923254522898,-2.8123136680352308
2.440189262742228,-4.233774108668234
3.178199893400987,-6.19620545001799
3.2020025866017083,-12.85046358516809
0.04746193178300075,-23.02944209145402
0.11865030323856396,-19.43454567717039
0.23730060647712792,-16.99571908221507
0.32848285583531894,-13.924201928595295
0.5279175968086861,-16.22833115656995
1.1614240832710305,-16.652817542192135
0.0463940094653336,-18.84427686964651
0.3245233927426312,-20.80232487168423
0.6374541378589521,-21.64936948703292
0.9735701782278936,-21.102526058167705
1.2980935709705248,-22.346178476221123
2.155772643332344,-22.992177746640834
3.1641119218399116,-21.48414592698099
3.26842806527819,-19.02707575798712
3.2800207129045003,-18.633907718424226
3.546589710114837,-20.740208943828513
0.03462862778249875,-12.20554258783605
0.1269775064516956,-10.702721759268607
0.034253001449741735,-10.496861360442562
0.06846691826343726,-8.73587022101024
0.3879908119903126,-7.194407965895409
0.7759903303537513,-6.267966807964755
1.335157144375783,-5.806149313235358
2.3850238541564095,-3.892917693960675
0.10199041258995384,-2.3936478432528587
0.0564942385617053,-2.5209086034576873
0.23726028630011267,-3.012461574378645
0.044924657587652995,-0.4044950678107444
0.12354066624046936,0.1686737044463679
0.0778466372882932,1.7362328486155727
0.28913980441530857,0.8587961316265365
0.4114714465322144,1.0943558840223018
0.18832189572078595,-0.7880123157566815
0.8086803530363631,1.1614930811855673
0.897305404581474,0.9836767968072868
1.2074846332392626,0.5606638240513453
1.6838337206066092,2.704227071412852
2.414977718228625,5.097066272930189
2.6919246654945215,5.521409728729154
3.5227655072922124,3.8466026459782072
3.733239440024226,4.200231831747359
3.7553999287855535,4.189686354421743
4.807794947695922,6.435469288557409
5.793725403822507,6.5145823799206966
6.137136913872187,6.680037540977716
6.934745474277986,10.236874485701538
7.43325505040666,12.709434007744072
7.987148944938454,13.604627238023154
9.60451810276128,14.632356206713586
0.2426930137892151,-3.925691739221002
0.6949860697273625,-3.610308954894106
0.7611720130079281,-2.2454387101200664
0.8273579562884936,-1.7018896032570638
0.021893697996726632,-1.6748755389747647
0.03284054699508995,-0.8539509640568134
0.19700153197435982,-0.5263771730261965
0.021791145747194453,-1.3837400958354378
0.33703541712788226,-2.868983643450014
0.32429255737777113,-3.3185094772536727
0.6269612124757875,-1.0442718169104663
0.735055982567605,-0.40292141914877466
0.237497136814906,-3.1165509887252396
0.4426169112292781,-1.6373911475198264
1.0687659431329641,-0.43649228343850255
1.1011515419523228,-5.2286877891212376
1.2199042285691883,-4.841530388170253
1.5329787445210312,-4.28680635013894
2.2023113203234703,-3.079802846802695
0.2355221197709532,6.084341689453605
0.2767371104643788,5.742338684196983
0.6279897360887183,5.5377015157946285
0.6812127838609918,7.587613349372151
1.1389033843329344,7.084412172301765
1.905261675653842,8.094616740493638
0.24452023549733662,8.078441525241399
0.26578780192319795,8.837012185560933
0.5634688422851781,8.638941448209682
0.946203925950584,9.509499607680262
0.9568295979635048,9.156288583065235
1.4884052018099008,8.040143161885767
1.7541930037330986,7.89957270108461
2.3282956292312074,8.871224178544603
2.7429239513353956,9.947527481623526
3.370187381698148,10.001104663139019
4.252604830771167,11.248062577640908
5.220068211947603,12.821088176715087
6.400166701382603,14.561562427884066
6.602168026428236,14.490613065501199
7.133743630274632,15.294792036326923
8.228788076406206,17.400366886200313
8.324467791722553,17.337349375204546
9.132464980705077,19.34011763567504
10.259402665275434,19.96208712603676
11.08866742068382,18.904706094967764
11.120560659122601,24.222488480389764
12.492026690390304,26.096469437558532
13.214969836069404,24.905062495519612
13.693384635051157,24.747470143344838
14.7777952979698,27.282926793983137
15.351897923467908,27.254453905647143
16.819051781251968,29.703484314543644
16.957258518220026,30.67468812859969
17.01041932308467,33.307713058130396
18.76461232681777,36.00313203554752
20.763341788448223,39.94365324037886
21.27364982586876,37.9068177420661
22.17733484136764,37.77322770304144
1.036163393910843,5.8012824718977845
1.3004898848814894,6.55597519723436
1.9771650564379972,7.7337916511166975
2.167480452601036,5.554954563339394
2.653840227994505,5.104808258738814
3.076764226868407,5.8252471625925795
3.5419733656857946,5.524490957666688
4.652147854404245,6.586829032274166
5.815182801354221,9.149081003989929
6.50243329119877,10.980435430242029
0.12528201995909535,3.4078971169088623
0.2608786342723255,2.406356327999143
0.31305754568043165,2.313408471383341
0.7095902036760895,2.658958212006718
1.2417848467791823,3.032547300392256
1.3356973336528501,3.246958853236275
1.6487548793332818,1.9204218128315649
2.1809495224363746,3.3923622547945995
2.316603546159707,2.959081962403166
2.8592355638212417,3.953164088457379
3.266205596375341,4.455237344957448
3.3288139209577863,5.192139022327344
0.3729416916026866,-0.8214629620139127
0.4143805355197994,-0.9258289972714974
0.8504910675336298,-0.020674113289883
0.9017289542373904,-0.6824485978315037
1.3013594535542707,-0.36337050999793663
1.8854354000792413,-3.519585113923793
