Draw_down,Next_10_years
2.3977829959012817,-3.0761158059588256
2.653956793812302,-3.547371312191612
2.6949455396145323,-2.4747246174998674
3.248281881238803,-2.202925091496982
4.395935492485683,-1.082531729039895
5.000509720813715,-0.26965807622564275
5.379649756131426,0.6930983803606124
5.953476561754866,3.1924170234753926
6.260880428565755,4.919107821238322
6.609280858982766,4.586351034856975
6.855205515992256,-2.0462052575675997
7.920889453438567,-1.146226098710067
8.730399592973859,-1.1114829540378446
9.908800626925329,-0.09099389526937612
10.113736538132589,0.19379635952990684
0.5205696946778179,-1.231271249245652
0.3142156664112709,-2.491100138539257
0.5257347621150091,-0.3252359963505455
0.727935693100115,1.1813789631047804
0.7987067902920104,1.5083527171941682
0.8492608797738287,0.5608270148560424
1.3244415524070194,0.5327912710970155
2.0321525243259737,2.2600565299545847
2.4871161892490874,1.6588969975543222
0.48814293402747294,0.32035208407197185
0.4033087225455129,-2.8740776909722223
0.5213519472741763,-3.6685446309030394
1.50502297223669,-2.6365719185699072
1.6427363153462946,-3.4803438362708548
1.6525676221295962,-5.001000032126175
2.0460375330774694,-4.197630275471857
2.223098617763295,-3.853120495232128
0.048835874651707224,-6.90834468225069
0.12696284226280735,-6.190105318618983
0.6738963233903572,-5.368730824300215
0.9278220079159719,-5.116327204747553
1.884950011407953,-2.8668099538765657
2.9885707362384393,-1.5604580924040787
3.105772364617552,-2.358629532793593
4.346124596902849,0.18378629843660513
4.629356277004473,0.10240498981927046
4.990722376025505,1.1924379899933213
5.625551489956158,2.5354492882902964
0.2241892345736597,4.327862718601605
0.2729299047586184,4.564564470510611
0.009644331615818381,-0.47251482949810947
0.43377381676170806,-1.510308398457221
0.5398087238531988,-1.2405493075315168
0.4000363629783895,-1.9412821891758612
1.0953438892065683,-0.8474550119921977
1.609672203446068,-0.02904782943362715
1.8382706395327923,1.4845709446354385
0.16016409451938624,-8.002267867556535
0.23069114484071096,-10.42360709042547
0.32297323488502366,-11.48860990407318
0.6459394296350119,-10.671494435934271
0.6551620065314149,-12.8274240369998
0.9043123854350026,-12.049541405112967
0.9689056243850002,-12.020128179800063
1.1719149582664314,-13.043885545972945
1.5779265858942588,-13.285210305476197
1.8732180098200029,-11.876996133502498
2.9159394500514035,-10.255680077388936
3.0728077389106785,-9.320259739335317
3.349639928773546,-8.840934404906122
4.217033846082795,-7.71676483693015
5.4443124262677856,-7.582711212938953
6.597768150471341,-4.880460760551584
6.985327584171326,-4.6130966122007635
7.317523395952753,-3.3452812909992593
7.917321780565609,-0.3106499205828891
9.015413882850604,1.1359054400756317
9.587523416369145,1.806487632602384
9.615212267463459,0.5819292624637983
9.744398745363455,0.7258962296234865
10.270374273994875,0.8432740773740195
10.796349802626294,1.5206385109618783
11.202361430254122,2.275792097698108
11.986716954820567,4.130847719504478
12.752606205189101,7.139079621504579
13.038668012083406,8.011463521754179
13.703059635646259,9.39906034115436
14.072159835283369,9.75085259218749
14.367444219074077,10.010768298090959
15.050295076699808,10.319357214791909
16.75740814049406,12.60392734948945
17.431022340953316,13.578445955146359
17.689402336888342,12.443953456586264
18.639848727210467,23.99909731376429
19.14736502177901,23.601916978920077
19.91326131228258,24.668735806966037
20.9283009415547,26.339128313431083
21.546558560230434,26.546695584543826
22.238631994752566,25.335240244455697
23.373628484893242,26.962908408954284
23.62277886379683,23.547186521236533
24.831598209918944,27.792781296463232
25.92969031220394,29.94892477998363
26.760172801522472,24.97165050895471
27.470705470107482,25.54707661688568
28.162778904629615,31.894672212882163
29.380827867783168,33.47707193941943
30.386637880023848,32.80752810052354
32.158351222903136,41.17247776740163
33.41330457391237,42.51661740406904
35.17578829976022,44.540926570145686
36.061641451132346,45.836342497598814
0.01835227903306386,6.921241735406385
0.5323071181425337,7.418343900422812
1.4959593126962971,9.251840245755638
2.083330269952152,6.9078591700614815
2.266888070353437,6.5546093501316145
0.15508647516900792,-0.10050307301843113
0.2450505012875036,-0.4549176447460816
0.30858955013924094,-0.43699539652431896
0.6080941796056964,-0.8218441314239991
0.8894566656554614,0.07326175209748968
1.0346699822934065,0.036684625083901294
1.1708122272230064,1.2948881164594956
1.8061334709181787,2.23680387682396
2.777271328842068,5.2744527180892495
2.9860236943317506,6.230707924163718
3.167542071249737,4.920798462708144
3.721182122676481,5.863500295380117
3.802870239427129,5.925086240089039
4.937377406370095,9.53790881889992
0.2801420366249534,8.0743124470445
1.0211502308122733,7.73304237660971
1.6627542982046586,7.002391810284539
2.2139928579051857,7.956751393769334
2.720045216536633,9.112863371614017
3.0544051788874405,9.684936155735231
3.4339444478610255,11.061201223387613
3.4700920298270295,5.88841128393311
3.958074044698626,2.549867440345284
4.31954296991236,5.062335426324856
4.364722276535138,3.902482454843977
4.382799514741292,2.891981153570825
0.4353669301445741,-2.329110001083883
0.7907590986373922,-1.0926036008335895
1.0750836793054086,-0.7813859761116482
1.3594014813023236,0.4143458185700788
1.67037301806909,0.4517936281490814
2.06130575914541,0.11793273107053007
2.132386904312414,-4.530184107711673
2.7010225083062447,-5.2963226542015835
3.625057059463994,-4.969115265963209
3.660597632047496,0.10144850137597183
3.998222903584114,4.599716289621835
4.113731459148271,12.09229361858258
5.135500890242875,14.489090294176515
0.21011894694852276,6.606420913777603
0.7616903670846201,7.613590647540073
0.39147190969026713,17.414849293804586
0.46899926503562306,19.139818458062255
0.6821825234618364,19.198077080793368
0.16132700808980155,13.726823556984854
0.3861644340718043,19.804482786733676
0.47011851500679197,18.454795321667532
0.7387549215261837,20.95738062955798
1.86366787232703,21.25748344718361
2.333786387333822,19.932957857463443
2.66118680762942,18.180252165478183
3.366354972943895,17.643990488144713
0.14217460013313954,12.964826766420467
0.01668830566662175,15.586149806425995
0.11679268077136123,15.860684315824681
0.3670663479807055,16.23545756467913
0.7817654929408112,18.834870616855397
1.4970022075371745,20.499829684914513
1.7465057480293427,20.044022394539798
2.9191571600098656,15.908506091652733
3.1520300922005746,18.06784808613898
3.51796058108018,17.44676966732723
3.6676614363477587,19.666751635317187
4.557548091233195,21.74973738223086
4.8985358402299175,24.32881509930256
4.998332180315895,23.233826609107254
5.472383831140125,23.464716971354665
5.888218835201331,24.28419480224928
6.694939758302249,30.778142461785702
7.767794830196793,32.01081323909759
8.108782579193516,31.233598337815287
9.481039361623218,35.52003396076063
9.539256008386243,37.53793391612828
9.747173510416847,37.983791121625785
9.896874365684424,38.27764687324388
10.820022237172779,39.79295831738096
11.036258215923418,41.33869376094269
11.926144870808853,43.437197080081624
12.208915973042552,44.79917548186031
13.622752448795207,49.37415605424701
14.562537273723633,51.67916113350534
14.961741669483379,59.80439500878667
15.277773988319996,62.50121608216709
15.352627588523092,63.30321154186932
15.768462592584298,63.38862334323567
16.09281338814095,64.00040411819428
16.392215098676107,65.13478217710274
17.947433952976304,71.92376730301146
19.67730909270419,76.46509571817026
20.409182760740624,75.35005528720247
21.906184968277795,76.77316591674081
22.16400698549,77.87157573945376
23.353289005771984,79.44878288975889
24.6007940179556,80.93976026905018
24.900195728490758,73.61018712546898
25.507317626281107,75.73964965772494
26.638389344938677,76.26119186175997
26.9294725787538,76.92920085175513
27.569862038285677,77.97681308727242
27.736193501854714,82.95546361764835
28.218563629398982,81.40425414556083
28.476379301472573,81.1395334642987
29.89021577722523,82.53855197174138
29.931801815686793,81.78040818573812
30.422484074812484,80.76737880425524
32.55988208702015,86.97743490505077
33.47471782692708,87.96100777446674
33.5578835587116,88.44661935404268
34.040253686255866,95.23389371370963
34.50598686036006,96.20316762772816
34.63905710732618,96.5390175739165
34.7222228391107,95.82112515152596
36.185957484906346,99.08769428332367
36.543575842204525,99.52817746270946
37.06753200821036,102.66949163650163
37.982367748117284,105.02883199054148
38.863935926282686,104.09467340411412
39.454420870632966,107.25274527192397
40.49400838078598,111.87980382593594
41.00132759335174,113.4197754243595
41.15102844861932,112.5070528229891
41.7914179081512,113.67339279370472
42.87258511162717,116.66908799138453
42.98901840515322,124.77023336485999
44.519294519570536,136.83107129578366
45.77511800847419,149.00308850074668
45.99134764208621,152.7563800721256
47.15568692248531,159.58451379420686
47.280438692731394,164.7578536788269
47.28875399688213,163.58471874914045
48.20359290935836,168.3365420564869
0.2612029134310036,199.73810678629604
0.47343222670890867,199.27006723791078
0.5877081121119299,197.9719116253141
1.412132337578314,200.47193850801435
1.4447834802032753,191.5852275861572
0.7933946733887841,190.94434202959397
1.2021157354337748,188.51394889493838
1.8533262873298406,188.91319555698288
2.481707537613546,194.64112192674946
0.6824258084951694,193.64012325043896
0.9363595751537458,191.74944881839718
1.9838121461635108,195.75778598818914
3.1264838255560266,196.20738853853476
0.555030575953337,183.77452468360397
0.9831949462098055,183.02371093440476
2.228040855370529,188.33833008878335
0.36470958214573607,164.75079330257967
0.7438660016143425,162.2189862117976
1.2883380018521176,158.2271686577458
3.1058248557728425,159.46180493180734
5.260731059851667,165.91387998309108
0.5541605945611154,145.2977071281608
1.0931469582559226,147.57081447553105
0.007569875731533143,145.71277393611211
1.1069527010625115,144.592339215503
1.6305106398956513,144.54835343261834
3.118921663520754,144.59969857029398
4.353029040888648,149.1398287037421
5.54225594753259,146.51200021168262
0.45812412571888067,116.0146842530084
0.918798676789055,115.67823841772797
1.4886014449769565,119.23940158980015
2.355534769395422,127.7384998879584
2.5263328663686506,129.80215153714167
2.711355993988133,128.48362958925833
2.8750415756382344,129.04456029407606
4.618563404382113,131.418351303936
7.0523792775400125,133.29759592002344
7.144896270750763,131.3611394601677
8.724743376646561,137.06534428581168
9.365217237392633,138.69346619278477
9.685454167765668,160.12133448212097
9.898949074281699,146.02321201545573
9.920297479053099,148.4831681382795
10.688872627229598,204.69323876369523
10.952182288012567,204.9149020376087
11.073160201317846,205.04160968991724
12.105039580876303,212.01521208956643
12.617423012993969,211.8169248538507
13.720470980991776,214.21972795078824
14.553091343482476,217.25659502287962
16.040421456167522,224.7584192189862
16.631085992047666,233.38454329624355
17.26444733747061,234.87011884622504
17.698549665825798,236.89579764510646
18.154000398952387,239.01398717882296
19.748083394296458,245.2425274113931
20.587821701511295,271.98675484010886
20.64474897110136,271.5720459153936
21.064620839409287,272.01588663924616
21.804729638090244,280.5333230200877
22.189017212178495,279.51344919816694
23.612302110549336,287.06914958191146
23.65499892009214,287.63050972719367
23.711931619083217,288.10634294499476
23.79021272284569,274.4140490863107
24.46627087781144,280.66705376703334
25.163677437548586,284.024327001236
26.195562246508054,288.69925626828217
26.643895034910507,291.39503787385917
26.814693131883732,297.64684656132704
26.98548579945595,297.7972911484819
27.11358165748537,303.12440174208234
0.7139280804449112,195.008800292418
1.700841855414131,196.65336647299463
1.3005177980614233,195.97618089685272
2.440221919246633,194.18046643142927
4.1882291387383646,197.43122743557691
5.313946214850614,200.67936654953837
6.15298754640877,203.56131629848292
7.054965246300554,207.90642469322864
0.06196158465781166,195.62613589592996
0.6812917347844049,195.8910753981803
0.7153584006609993,194.9907549933454
1.0287467770771779,200.81226501155675
1.9961797929886083,202.1480682702697
4.639595050571898,209.8735494775252
0.8371304627049131,200.60399461910364
1.3135457510298878,202.63448780980605
0.42301057879920606,193.0006608712079
1.007184632893578,192.15901267360326
2.316522606532848,196.28816414883005
1.1219499618937896,195.04255270908953
1.5682981003616652,190.8568214890081
1.5813058532802922,190.121649591668
1.8481137318478547,193.38989832363745
2.5118765252459134,198.51146084701205
2.655041244009855,200.52811589294873
0.6447970100645533,186.30834520453806
0.41067987961973323,183.48640585403598
1.1822593963649504,184.25791802510662
0.228660232847182,177.69449379270503
1.4109299816148426,176.89840428891418
0.1745987563306518,171.85935447250657
0.6863331413353323,173.80576809213068
1.113790509051925,174.15524370957002
1.625534080563831,170.67932990567752
1.70379393561912,171.16432865862566
2.474413280749766,172.75756611819867
0.43921000953020173,171.29563332874437
1.0528848621086029,172.07830061297724
2.298301648465092,174.09323713064106
2.917998861443389,171.4551235478689
0.005909014350244331,161.52071471000272
0.07094425778675026,161.98081682637599
0.24562732057582362,157.5071771858704
0.3392021828304317,157.94260202596885
1.4796179297146235,161.4092232972334
3.1054521590708406,165.76534692748317
3.193173015065767,174.16781847341315
3.2341064399333894,174.29589489160736
3.9183648118539343,173.9424286023036
4.1172047013024535,173.0649654008464
4.930117354085548,172.93307045963724
5.234231194518009,175.3764624223112
5.251775365716994,175.24844626605147
5.649455144614033,176.83629210200434
6.9068439312115,183.8610547142356
1.3379656184516018,172.13808120499468
1.7549950109546886,173.05153120450342
2.8033573756119203,172.12323493243434
3.4289014643665503,174.39573665414184
3.8806818332465736,178.43326668014626
4.210824946817396,177.8026237218527
4.523601410189672,178.34869980932993
5.375035683384314,178.5395123912168
5.913693493206679,184.28957205879425
6.220672235189517,185.05341754081215
6.307558514121782,184.4399115827853
6.365473862086702,182.99516260718954
6.799878742778257,190.4605022968313
8.439034219813182,197.6594149130916
9.730662257098894,201.94415665258697
9.979725651116812,201.53134742609794
10.251953416722714,200.3807754813166
10.431506019996837,207.33962163057686
10.62264522805991,207.2581248034681
10.634231832848863,207.32389270921794
10.871699784087907,190.85650709789505
11.29452689798043,191.387546555997
12.406602331992021,195.1663145498102
12.951057863203824,194.4041594390727
13.680854881089264,200.48984163746067
13.727192462255154,208.224246733651
14.381689805997283,212.79256677552135
0.33276724632564836,157.46702729597015
0.5566998679604683,157.33638252842647
0.09966664855877058,155.4231580442905
0.922118619055739,154.34047937671173
0.5126819798825335,152.55193433860708
0.9544586538011819,153.76099729290942
1.1017203191804013,154.60761485345867
1.1835360542661941,154.8073862041946
1.7234816236249821,156.19624196328675
2.176168726665538,159.79594092051434
2.2470740326294236,161.88696985539863
2.317971016374299,162.64098191965613
2.4870535399973335,162.04487239720885
2.8142915136834756,163.9878710654178
3.005186573331316,165.85133731482716
3.719665719764588,171.14371336676155
0.6814588943529085,171.9947353909108
1.5264612684785,174.6719820831089
1.9625966245823652,175.298894669046
2.7585442733661707,177.88867354180482
0.4008479988719357,174.78109732496912
0.04216836946022396,166.57350791306288
0.6114292929820991,168.97009970003566
1.117433640916589,171.4445599246626
0.7222887576920878,171.35704441556294
0.8112650850853601,171.36300177934666
1.0572617493316194,172.3550590547606
1.8057139078441327,177.42656509539609
2.999055689709094,180.87194349777417
0.21826024264988314,175.2929753542855
0.509273899516394,176.10864130463804
0.3064676831425179,172.83386880477875
0.7635576501560475,174.05391715591833
0.29488958830161044,177.9161333506676
0.6491127284899422,173.87074915801128
0.6644456087520018,173.15667003378053
1.5844574195932373,178.395211268253
2.0802413454625825,180.0239928884709
3.092250437876176,187.56326643019835
3.94582236725633,188.63407322725067
4.073601568789181,190.2440333156745
4.099151169876927,191.57917849928273
4.267820651783114,192.18366302663495
4.288269691481548,197.1109748146859
4.881159259336094,199.40353797273752
5.4280579854279924,202.0050756523559
6.112952633878428,204.1809530043591
6.511623118739041,205.5819754254333
6.5269559990011015,206.22813557760787
7.303855728047425,208.99316980728543
7.661635932534703,209.95790952735933
0.4947474346122609,195.01265991729133
0.47724151506761364,194.02351645035478
0.5805866138050696,191.0057457126498
0.18267755971769958,192.15513170281582
1.0269510423687933,193.05597241208594
0.17137093083695765,185.69254304163908
0.6071538267225237,184.1124957369129
0.6461703369348115,179.35439782724688
1.042357640473948,179.45284502492635
1.6272035084994592,184.1827443491198
2.3016719104209353,185.94187000976123
2.7268483385584097,189.1378582462393
3.5968205480074826,194.23609257734057
3.666976719356116,195.02815830289316
3.7464965628115054,200.0534528470481
4.8222625871983045,204.4473943719373
0.5468374420547931,187.58401781805546
0.1479871051098666,187.48146801254765
1.2092616220768648,177.32527641106827
0.12465443210022135,168.25800453886748
0.3695137784246071,168.02807333628294
0.6610259175496854,171.41780767440878
1.1193342616906552,173.37552859686605
1.1369653851018622,173.1523526925567
0.7947600332100395,170.95071028112858
1.35700979600699,181.1648314137235
0.029295444558371173,172.6329108264592
1.6027123954849258,175.571992068856
2.7200066815067974,178.78864893653193
4.301794671626034,188.10178771167406
4.326901403972048,188.27363120062236
0.26745418250800174,169.67984621095027
0.9479477290783795,164.0128802761613
1.2217068832449534,163.53258608292398
1.7283692454792705,171.36087452511768
3.767263632328656,176.70261150619703
3.9143587546100105,176.3990348472168
4.065543835786654,176.49815622689437
4.212638958068008,179.77648994337528
4.894994981383517,181.77521946637637
0.25404856636727285,160.20213036995546
1.1855804871601392,163.25090801442013
1.6291609628752635,167.10666990599526
3.234127410214011,172.3203882686394
3.3873675462570896,173.04448123588676
0.07632153143740948,167.51626928320684
0.36011225686550413,169.43881845979612
3.423028888384221,176.99241612245947
4.396517904441093,180.85186475049773
5.773643258444097,181.01297442443428
7.534623472920963,185.74851588263206
0.1816054908507808,154.5325133997203
1.8870899019768896,155.0177082873483
1.3237208313097388,151.99424275723825
2.241658748122859,156.26663414934708
2.4268225259712906,154.73815068798245
2.6671410879817694,157.12782969447093
7.347440815009171,172.11073736585462
9.124218372548535,181.79651653491928
9.423629199225273,189.3349621055602
0.05905271515132874,178.34153647256238
0.37795539916031,179.50918364571822
1.114173949234129,179.60743048417754
1.118108794445128,179.0730899387619
1.8582681971272146,179.7095688302505
2.2952763114388532,182.42738025767108
2.618107833261565,185.13038291015667
2.8425201656311514,193.61780956304017
3.0157494732714074,197.09750994447643
3.6732290673443653,200.7642990109009
4.185041292445866,203.08584045539746
4.657481035848302,204.33993686413703
0.13445086529003425,191.2175356731042
0.11137885091243979,174.9033422894966
0.5569169155695056,179.92832288564304
1.3909669262367272,174.24285958174536
1.5698653766042452,170.5018461545427
0.4212068583216418,164.74620911663715
0.4793055023504852,166.90747733033086
0.16640331066860042,171.33954911960228
0.3983479522690149,169.89715192890944
1.0670080953638486,172.0700201552495
2.166025131088496,174.05749646030716
0.024511124394651123,163.90230013056203
0.031514632343181845,164.41430101461216
1.1170649436530342,168.96380298427715
0.8119506775635117,167.2632855206947
0.1890902223294757,163.51831695938915
0.4566947897434027,170.50603445625887
1.0267118404786404,172.7543778159249
0.4177197004494068,162.86371063996492
1.8266839603647864,174.14311077510712
4.1241220784003465,179.5573811698109
1.7420134303616082,173.69645846332284
3.0104409630678193,171.48468452246232
3.1329761848693054,170.37506708880096
5.408185603465753,178.45039253371763
7.547609744521542,183.33213993089927
7.862235400631758,173.39060384132526
0.3939936201358266,171.588364632577
0.9010200548734942,171.50167654746983
1.8246387882614206,174.1019801089638
2.1669599829933364,177.83058241287318
0.08368071783694922,172.36645315898014
1.017191177947099,175.54191509137732
1.91996205067961,179.6661828823431
1.9453877073110162,180.5037819259998
2.1551857523195697,182.5021975313489
0.34205621206431697,182.9927233302973
0.7625659473593331,177.84206577255367
0.28199440845216006,168.06762839711064
0.19722207504761846,174.5351686338607
1.6136243821820384,179.04328018223234
0.7651108576711553,175.51676773121898
0.6532594237082724,179.93843032912866
1.600494196839065,181.13041572348706
2.8892065166635117,179.8740104812724
3.9700672724269137,188.80024678284423
4.480801980629579,191.14648684493886
4.917302045557706,193.65104552800386
5.959550275076869,196.42877860504896
6.891941744291196,198.65098210814995
7.788692972783017,200.61826249106335
8.130170519476671,190.72365885020574
9.365436070986515,203.9871414849581
11.488554118115184,212.28865977270505
16.055461760414033,228.63457646849778
33.23633231203307,314.16119345937875
33.5095152555726,324.5668141369493
0.673250884959537,287.79928977272726
0.01717110499554259,292.93257104760244
0.7069062690865872,298.03999285747585
1.3365425656932326,302.65708488692013
1.8173509736304756,306.88509161233617
2.5013566133689893,310.41770300745986
0.28447884366573145,292.87345051589176
0.6390411608970394,289.02640777203794
0.3307645354919,287.2816070652314
1.2693355419386982,283.9852441860709
1.5209353788815052,281.43245225271585
1.7160000949010117,280.30835867906274
2.3379468166102653,280.2784673860933
2.9881567850988158,278.9165477288034
0.18620982014645385,270.6373536578775
0.7809887865284312,269.5089558352955
1.2256735114367978,281.90155443084063
7.267925176120698,304.75047980694853
7.556977032765091,281.33851988133915
8.176760396969412,328.36126575066515
8.210110903155796,327.9446237095683
9.371873920158617,335.1018424071377
9.449694595199325,336.1663850644082
9.616447126131241,336.06700879135195
10.23345693603166,343.81385997649716
0.20685336436369145,298.4807800194106
0.6641269684108174,301.39195480160606
1.1567773735993707,299.953208900494
2.36527016488048,309.3139402234553
2.863361238006961,295.69042684589107
3.2580297821332285,308.6205484286147
4.107239136792762,316.122179109799
4.175284864651548,311.23673773450105
0.3875926673115102,300.3482883476108
1.282019468717064,301.3151499221476
1.9894366750555883,299.8783381477084
3.696981758272335,313.565605106264
4.203824163833276,320.43910981648185
4.7350591252725245,310.11720024238326
6.52934708183475,322.0002668938686
9.356286323112943,333.7380260730338
9.909200799288389,343.9423358363885
11.145148197390947,351.72194904030624
12.763253909053898,364.7486590128408
14.202472606142358,377.01154278872156
16.774634124069024,391.9201466306729
17.444101840285583,387.35351507218104
18.42526324356972,395.6374272029981
18.582462471941117,405.2365190924071
19.91869313469902,414.7126729550687
1.3007392379470573,255.79045110329398
1.15054544829667,263.3729235527762
1.196570901338811,261.27628145272604
1.7813196970433005,271.5360601344587
0.30772117706727614,269.3986674329182
0.14599378615061565,260.19616205590324
0.21501315458937081,262.8980422589421
0.4698420598684695,266.3768331097521
0.9980913552349935,266.2618085216673
1.7758553885454258,271.17800590063143
2.689001075065773,263.49328748967423
2.691658158733368,262.89762325349966
0.14756193902338605,228.7749979745683
1.161230162910691,235.12894034990498
1.6351980500635512,232.2705826589637
1.7431590985851115,230.74636845721392
0.5096736303591,203.80478302516832
1.6007170712255006,211.72826551976073
2.433089948262761,206.2632690777916
2.868488118036627,208.71722045978905
2.9273973200182017,201.46694850861056
4.3001685286205555,200.31044362541897
4.82264476914893,209.84337671151206
5.603791573506444,206.1643734668554
