Draw_down,Next_10_years
0.015359571794513617,213.49344851916766
0.3328011390145936,217.66155025092422
0.8960114801470894,218.88044191522243
1.2902587189398365,206.07917807210865
3.6224448500746416,220.91269177651503
0.08118510117904211,208.49815937590876
0.2816084002656207,208.05728975394783
0.04286340799101338,195.52047337923042
0.3050680536427357,201.06213799783137
1.1320140646759662,206.75253663996597
1.6816289787721876,209.20838590520967
1.890883350901355,209.5338372280874
1.9009702164328965,211.29014686946985
2.03459233213563,212.92432014609358
3.0455870925052513,217.4407134777453
3.2901416469827884,213.98108290424494
3.880096329181125,204.65836321721312
4.321302444391441,202.65087182971016
5.00202352832555,200.8439471281322
0.06542607464055399,174.45045882409082
3.721599458652986,186.8485842529869
4.526808602853053,181.64302027654995
4.750762363512339,183.59178504492743
5.3521523911502475,188.39793349579517
5.553460436537821,189.12451690731896
5.583654723566772,187.37808360964016
0.3290897350274541,170.33688571014886
0.46263234090436217,174.26930176525988
1.0111103809326485,179.04361396344964
1.1923498935625405,175.11948249894144
0.6084078297966657,167.6597947811226
1.0480794204089692,172.44692700085992
1.9321659285377912,176.97751148033026
2.47878721109132,181.99298513664377
2.8495355057238685,180.85521783920348
3.1822574043949463,176.78578545194452
3.389020039540779,169.22828838513811
3.8809770180009258,169.51340444845536
3.9784182977534255,171.3214300955756
4.011686861223818,175.30760877416796
4.10437756127867,175.06567897111213
4.223207328860729,174.62282393765508
4.817356166771022,186.17728205953497
5.397246012794943,192.4961226284401
6.243313377755726,196.13688460472116
0.17173092583149435,133.06392295152656
0.6822070435596093,131.4076540939267
1.0585993645503462,126.54604850001374
1.460865112935285,119.74550228546698
1.7196352823093168,119.71611742014045
1.7313946258364263,115.67519180969094
2.4088993678024724,103.30962523002205
3.3804594888102812,104.1975044271367
1.293296057113304,121.60945859559813
1.9117206892708827,130.78582212219263
2.5677765166272257,125.61119670664995
3.480139246903912,117.65293974155632
4.162057550899529,115.70527973485191
4.253767443088737,119.5392698535519
4.942739802172147,123.36673394499846
5.316619073920972,125.86052846961995
0.35860747713220165,107.58844799966003
0.13214496723154312,105.61771954956288
0.3384702525604591,109.57919264755616
0.30664234143485347,105.38046660617557
0.5377641681625511,101.58981522907422
0.7460077623971247,103.5713438872145
0.9496771068505641,103.89290194151559
1.0114609050394126,109.04593573763053
1.2517451985042831,110.84307569840468
0.13143278051804502,107.4313589954281
0.21981536062962698,112.06877312418189
0.5098803494887884,111.95590059456552
0.7478217463056185,114.36366308198825
1.262238791612341,114.48441569493488
1.337018199964965,111.48192146486618
1.5726981645676725,111.25846682929499
2.3907695391028256,111.78695637664894
2.771485455982536,107.90118293405486
0.14013810975928476,102.68861682693047
0.380370020545534,107.11622076205154
0.940922459582673,108.28824361543367
1.107752249615815,106.53650601383293
3.481180261027255,110.781030136873
3.6168720201814084,108.11909870806333
3.9282862705789663,105.51516732133315
0.06817478490009724,82.59023186307869
0.5719513133834293,82.75588688533114
1.424407816988955,81.99764735876707
1.7574976989599627,89.86192312137965
1.810089078320695,87.15155971540811
1.8736414534561276,86.98468702921143
3.2739404298301995,86.2525087344197
3.324344960125449,83.03562738366695
3.696885064228827,99.04883430640841
4.229392843091707,99.05956447771493
4.994188130946917,100.33214983923612
0.059152338366084974,115.18764637529169
0.26290596777357605,119.379207999047
0.10845045781992736,115.0323488045007
0.08844673057828954,108.45515161303013
0.48753338888766734,109.64232444850374
1.0872397470588089,113.20554180383171
1.4906384715035628,114.73558304213043
1.8357946782388916,120.47468331934151
2.2888052048152416,119.24273557689911
0.22363957251730565,121.21891809667254
0.7007472939130724,119.3904090583552
0.7305628702409478,120.78872554033208
0.8817922573881789,116.90305068242228
1.3269458969814962,116.56270497194711
1.3801940332967253,124.45035304281721
2.5580425485889244,125.96779194387683
0.07644622824017115,127.40448502963528
0.48838233767472566,127.59900174494068
0.9534102456997458,128.26239738550495
1.1678770058791732,129.8298309324607
0.23986032301875085,126.5496812238081
0.5891362504877631,127.55518913476817
0.6943396110108313,132.19484539568782
0.9152640996678556,135.59839226051636
0.413195385249822,134.2834025655585
0.2676366275771525,135.46838303049697
2.5290461496693464,138.79014733219813
2.7116197768088695,141.4113122448164
2.968879161533973,147.03756528597938
3.6804958992479255,144.28336740097464
3.9398319988329877,143.75066240827127
4.443986188326634,150.98137227066678
4.564315352697095,149.80434251868206
6.1244790484796425,154.38251444253387
7.562243196479512,159.20099354908177
8.937756550262577,161.36879524195012
0.6697992646271257,141.4569365422179
0.8809464919820628,144.1599027494647
1.227180433537063,149.3777609318787
0.20491585051594266,146.06407127865845
0.21566640315777638,140.5316482943949
0.15479237720671798,140.5926980543042
0.33339803455650946,143.34355305377827
0.6330626076692449,144.7145212806644
0.29190961870995175,135.0147269514954
0.6087634343292573,133.8885301951152
0.7580102872696282,131.851904992064
0.8463754031789508,132.22094551906505
0.1540367408091451,130.69909988336457
0.08743023990606437,129.72620701867493
0.0806821623476129,127.10335538462874
0.07634636179998022,124.1939881839686
0.2120439826597711,120.07512001310864
1.6300924500208867,121.74062843490137
1.7039322892141258,123.82942085197173
0.0037756562771844365,118.85580824669107
0.9383025434529543,121.93449441353219
0.9515462062967786,121.7750880561321
0.18369238161703297,119.9676915184161
0.009333046162682174,117.7611795883298
0.4611595996476462,119.66686823582265
0.6067961441642251,117.78154194061881
1.43016682107787,118.59492432688086
0.044017139369547396,119.10345133449032
0.22742934980460958,118.75989052762345
0.2467899420195374,118.07498160484782
1.259368564641033,118.97340512523462
1.5678615300422618,121.63596905337614
0.4325226823833188,117.00673611224184
0.19785835143716576,117.35696817198027
0.7570281760474745,117.31367288650507
2.086293511087895,120.31290571575681
0.4051481097695562,112.18267936456994
0.5590696203816528,114.38814280832305
0.9872184890682684,113.51938927328207
1.13583794680324,114.36471390206783
1.144681900584025,116.88769312779641
1.374678691276255,120.27446713720325
1.7886815533049607,119.97983050321928
0.04455197343280067,109.08717099240124
0.14392588224934338,109.64187235497225
0.6425037758850966,107.95368698408019
0.8589462472070932,107.15796263670036
0.9134833424176483,107.84129787868153
0.9765395833420015,110.02512773695217
1.431570144086943,112.87410508258009
1.5764268268834698,112.48787793983739
0.5400833504698151,106.92982661199622
0.9464194742079587,107.78382375355258
1.3849239605216792,110.7713900218669
2.358427687318969,113.06875451106893
0.09102906880801714,100.78621177116058
0.16182145380665705,98.90934305746467
0.6691891705037833,102.91538195990503
0.5366093454061706,100.47584619364973
0.3065383596974355,97.0086858817244
0.37357966501981704,101.51972368073746
0.6465880571741307,99.77603503560904
0.7672665657349975,101.45238981651165
0.8605535821595797,102.52944237612662
2.3934766241017247,106.79454534938984
2.53341696635767,108.8672113166758
3.733375457464233,111.77484545401886
0.4103616557059399,102.90481409207088
0.14211239308466941,94.55269716782686
0.8874434966901497,92.42349634667015
1.5314845711487943,94.03978567787941
2.0364398654006197,95.50912428422765
3.14460464269497,97.40576063625564
3.1778697019164643,97.37208496679392
4.225566814001812,99.34648545407458
4.5763124911358535,107.1120781978741
0.0270421698292281,97.0605126047021
0.11268029259462696,96.75265599561989
0.05793874088870231,94.67863007484691
0.35670867178402826,93.07543511926775
0.9255617760221821,94.59411706169777
1.5593015486239272,96.46520060328793
1.596146988838782,98.46933099460303
1.8658581299427852,89.5426886782508
1.9675519047545371,88.91394653743662
2.4244317652312177,90.09907726341318
2.4391663431296386,92.28955867902725
3.1053347807642333,88.22096872885913
3.827509007162912,87.52719873279136
4.840020984629622,93.83587160449574
7.178968809831112,96.90695762999069
7.389723648403826,99.27748952085892
7.6107962896929555,98.76529578785662
7.643215959257003,103.1229467049588
0.15204802143931537,89.32702515772003
0.366971232682106,90.18593838500398
0.08006183204072387,89.9953482119423
0.20669314073008005,90.39541765831031
0.1772280588813666,87.58335750258931
0.3838843381490192,87.86823501043531
0.9383849019089041,89.40495058074241
1.2412263159452193,90.20458697296864
0.1378700192481885,87.60123767831675
0.13646657779552337,88.29189431429361
0.5979010095676011,89.4900704819261
1.2000266184100652,89.568410192695
1.3927610804498511,90.3369882268813
1.907655583533508,93.64368130415616
0.3156294934900114,87.36772376664118
0.08133938747717656,87.54171312500124
0.1613028009061048,85.51734146226018
0.1413427846729629,80.87463967370624
0.26815703714692524,80.70199322226821
1.1558326171191582,85.18735185345298
1.5759023089240018,84.98590809519028
1.6710069514430976,85.5100909959903
2.3024256682560442,87.18497696657244
3.6630041650608955,92.12943570892298
3.7501834207034004,92.20739622373458
4.762036832489732,94.56990437955068
0.2159005769785541,85.54874956294071
1.1027286068367947,82.40393709570273
1.9981381183319578,83.8498597930958
2.697678982535699,85.39906533287464
1.391174053276887,83.98262457122154
0.5230767637143382,82.12953583891188
0.4114245553614244,76.12062868749045
0.46551934915970017,74.84769193370471
1.6525978019447298,77.97956751558097
1.7787745638116075,79.38310927056531
2.5995628115397715,82.122327173829
3.1202111245658117,83.35651679292603
3.2745692325349864,84.61295017350989
3.7388623304978768,78.04701175759993
4.121078846830383,79.75083401323472
5.195454346630557,79.86896701303311
7.248647478577055,85.1608759099609
8.107412127699108,87.51916426318341
9.633825690635517,94.54212588176829
0.30470899669650486,77.3859498806225
1.7668505339556353,80.41244565826628
0.5407884352780388,77.75497761831829
1.4408234917636469,80.08436275986743
0.29421801971878475,78.17069455269836
0.662579555051273,78.62287226053873
1.1298015055544066,78.92300420462641
0.5992694096707034,70.75450357910306
2.234340360197744,74.858297598315
0.5147636425312243,66.95570602091536
1.2201384460034013,68.70331730796714
0.5317205352513061,60.24839129274299
2.2731438998960645,64.57336238499227
2.5251202485537556,64.92978256083576
0.16058808733681143,62.485759340906895
0.4094412034370005,63.429966517838956
0.7513263958775639,63.40772507076002
0.9507252596196374,62.55112437859726
2.7886568115448678,66.36458990610011
3.5186164788437795,66.3810019691352
3.9882526138016914,63.88364754061464
6.196893672083363,64.59187155982325
6.336433288591253,61.54958065853127
0.9439303755196823,56.06054253122533
1.2714622896577346,57.5312724844771
1.6417135984009374,57.061162658587385
1.769877990528351,57.10661547496466
2.834851824355928,59.688044380561365
3.962895899397533,62.19497208534916
4.219218475340399,63.84604963886691
10.795223920774987,77.60635619159663
0.14433801338407032,47.719294321581344
0.8141929587989886,49.494757674586765
1.4230679629479697,47.79179533765384
2.9325339991556243,50.76339324890863
3.0900867113794996,48.603404458109814
3.761976596334069,55.23352048253602
4.53958407200708,56.78553941304916
5.193178113356679,56.833925154683584
5.702434141322208,56.83902776139359
0.5286670579232303,43.747700939448755
0.33370208613055063,37.60786629411667
0.16988638572908543,31.90830608085863
0.39545254897193066,32.544178522846224
0.36818143163427064,32.48337126216958
0.7301477592359664,35.404048731466645
0.15629011586873398,27.60428524257587
0.4458150405400325,27.861329387287032
1.6130843888965471,30.31833454611499
0.3201586640105492,28.180850723227497
0.12244453229600041,25.633303796538588
0.3284312783676367,21.457710335200574
0.3364510126155329,20.402379037756795
0.4386537764070269,21.157330306415545
0.9234461884286863,19.069966003420607
1.0898610375838327,18.267193122806688
0.11756892727079386,14.870963370088974
1.171274865561731,15.055645929108458
1.874937888421619,20.795167316603944
0.9694555370989908,22.146705280071664
2.0025840630298886,23.59509237468787
3.8919453075263912,26.125128862852176
4.018438280930798,26.488564071024896
4.228957572647889,29.633424895746472
4.734907871220975,29.464904034584684
0.31777201207729755,21.95380379031078
0.40843788298087924,20.10160611867447
0.18632152776213082,16.492205216370213
0.23069668775374183,17.786187192586937
0.6704458458071886,16.604231579559585
0.23521948099538342,12.188348266071934
0.22330098285759428,8.365007251951955
1.8268425288340004,9.725601364506996
1.9102628140141142,9.958082633618224
3.9603960396039604,12.73612934237223
4.761745082420476,10.80036712681363
5.185594191068043,13.196647327104749
5.568144601195492,11.842912320194184
6.261643867179271,11.420845665386606
9.65915356080156,14.567404247867453
9.923742956077522,17.869372955655102
10.448704444912577,17.858389937661727
12.147464434774594,23.652632738692432
13.449335188671792,23.261671070463
19.335999216610492,35.41700512035264
0.43931383128672247,-18.317145895585764
2.4070477325622646,-22.2364496372761
3.538445141968312,-21.8399498532522
4.288242916583014,-34.06589251351256
0.1847737525088929,-28.99280122927402
0.24826613143617973,-31.03003880582683
0.7956132110896904,-26.156520861980283
1.0130436646040641,-27.705148993252333
1.1040402606609634,-26.777949017925877
0.20513270208247925,-31.59411680556159
0.8791505884283403,-28.440992861975495
2.7903878948492546,-28.578226692637216
3.191142781840704,-28.07193881057593
4.932987169544275,-28.09460175262279
0.5188970782741384,-28.536529421150824
1.379296068583131,-29.448729191537964
2.4342802708166733,-30.172449531318595
3.1446336292813064,-32.01387941592597
4.962333099394809,-30.096865091398158
0.225301871199845,-35.395045557472784
0.23812401845804493,-39.831141673662394
0.06731674465971568,-43.100015744919226
0.722125927974725,-40.427790707091155
1.3110029338412403,-42.05835537436686
1.4841850547111972,-43.32425954150481
4.132773701092369,-44.47367176458402
0.24448804655806383,-42.59384475306255
0.6484516433530337,-43.063518942639654
2.222096035569781,-38.053655475080355
2.6335373993128597,-39.06187322866086
2.9169092939494408,-38.295678174161296
5.089687712294193,-35.41117365398706
0.14497658122439183,-40.223309011035674
0.872469490932419,-38.15428419879358
1.4653721791843073,-39.26632451743168
2.0267092843838683,-38.19859944348929
2.260056334354408,-35.53078224709084
2.1761391449401466,-36.3193338454118
2.5037373744226126,-35.68610353784375
2.7252930719236153,-34.389496130205394
4.453920235307307,-32.84200029577515
6.080905453263986,-29.364686002069035
6.299542303293781,-28.24076565893875
0.22282425865197772,-31.83514211300043
0.10315801164594135,-34.59861863984426
0.2978773746984734,-34.35994488295393
0.69266080184974,-33.89377265890005
0.7844771319714977,-34.62437439670523
2.937738962367089,-33.272816737718486
4.074631542593657,-32.45111742992642
4.358680458821511,-31.954982758267054
5.005710403637863,-33.48815987899482
5.480060220366344,-34.41161060205623
6.347711183838861,-33.56914834292065
6.394929347413661,-33.80294623244363
6.808664739509402,-31.85118885555648
7.9963116832432135,-30.604517068363513
8.351540604437234,-27.651526815306383
8.527042809356837,-27.54045542439702
9.680850642788226,-25.775893726824783
9.752744770855104,-22.053096165655095
9.96772163584781,-22.124537216795694
10.601363923499004,-19.15686916311045
12.07868672933857,-15.76306102204147
0.6591214310268367,-24.618804458360184
0.20632037328875907,-25.02742719046677
0.2807135854478516,-27.07714723109462
1.4246163061285821,-25.75464218539785
2.5285211102304546,-23.01156860316941
0.6956040210554035,-23.612934189336993
1.683527807212547,-22.402552824122758
2.0526088706524854,-20.983271720525522
2.102142179332721,-22.22040303724242
0.08502751508133487,-24.513069633193407
0.9549109611621576,-24.24856737958934
4.752762025161647,-20.93796005233404
4.811294293432023,-18.692085644728763
7.424874311404628,-16.06208734880207
8.382510408690658,-20.223014628686656
9.248937529245364,-20.26834485577757
0.23568379388013316,-25.28841160316037
1.291685607041408,-24.35980142695633
2.5886057902244013,-22.69477147545898
2.624616477390787,-21.592477677646297
3.9470702037376952,-20.410045480273535
5.6924537071667825,-19.075190552933574
11.18850292081357,-14.003809972878464
12.941742284314685,-15.412329011329447
13.427518941973085,-9.407425042507583
13.912640278648874,-7.318908993350395
14.095946344235957,-9.354875411812284
14.52476601844233,-9.577966382979717
17.199794261178337,-4.638901623917188
17.81977586104382,2.4576366125160605
17.98017765911673,4.371739106922947
18.43583352673294,4.66906752197341
18.823407937631345,6.3801563914582875
19.200497212807978,7.024902963808663
19.250253657170585,8.342648787724126
22.737088738133096,13.580363246468638
23.617640345779318,12.747810976880602
24.676910772134345,13.521589382950411
25.19476619106347,16.155850271726155
26.535552921484875,16.414167483721364
26.83409158766053,17.077971407552965
27.56209725730587,17.165560473603612
27.772247508022087,16.19034626033877
28.915974423940888,9.956895727910185
31.993633476736743,8.159651142403336
32.38840842672457,8.819253337330084
33.477799643121784,14.39326872492684
35.54397475511774,19.609157765783674
36.770847518635094,20.032101282212274
37.930286154697946,35.588389666287206
39.73852053456291,43.859125865825696
39.90480823390036,46.290019558671524
41.01711170953105,49.26410478530555
42.28588505733899,53.78306016161341
44.499363539474935,56.35623825014745
46.32592692755475,62.837111579728514
47.77604437386158,64.68847318535184
48.58915785819365,81.983483947027
49.14694789846553,84.94258722552017
0.5347069382311614,56.56422471814072
1.4163416928101067,58.14297506825417
3.14843496645997,60.62305385745045
0.19194721215781,58.33677074270416
0.2016106204710145,57.2916757764209
0.4077266379830918,57.52537160835214
1.2220864994591218,58.94010088207161
2.706873965393394,60.113552273145885
4.534210978672907,63.19991740457376
6.060860196916866,66.10644595195436
6.297804317293847,67.15386192357855
7.727863397698201,69.3878715748063
8.147675623452045,73.41469642525861
9.425142878970883,75.83351368650622
0.32165138936205545,60.79558226506017
0.17123302361643053,59.722757171739396
0.6861955765803139,60.84751934763483
1.0503825972029157,61.85405696147058
1.7007951124144216,63.02834149949403
4.122289782118749,66.37411647012513
5.720220292006315,72.87173798685487
5.774526625116823,73.1232590886622
7.120727821852766,75.94001365387183
8.048427865583285,77.8346010857046
8.426029634583035,79.2495376169755
9.480241674491287,80.72092626514494
10.090409944571352,82.83069681277134
11.178486424859587,91.34004001954264
11.768844543266423,94.8050260493875
12.26400474382939,95.27163312340534
14.816472593474083,100.95630976936059
15.331442945710279,102.58002151077253
16.270007375771826,104.75696969787296
16.663582054467152,97.87785911909731
17.36447146008383,102.53678829086932
18.642304235730197,108.58038199302551
19.399418595446207,119.60571963153639
19.98785809286422,122.14945738948842
20.474719867686904,122.9976952875987
20.806953269646037,124.25835900326791
21.521896963969468,125.82023037826391
22.377406943177387,127.39050712968533
23.79644554403785,139.54474434420493
26.116346892602227,147.47879453364337
29.30901021072932,161.81014945950332
29.76839514919579,161.74048506078697
32.4735649514429,173.24412687717074
36.34923394377458,189.98524221442264
37.070569141757936,194.85856239384424
41.863721131091026,219.2566417958954
42.547362445989066,221.25621571430315
42.70325430096721,224.94033149742828
43.981726616943185,233.56410720501216
45.76111109681244,244.3704931551859
48.466280899059555,235.4372797532381
51.92537515864695,253.34245026576542
52.50742705204119,255.1585351464304
53.03389353166571,270.6852246171551
55.22346124061933,290.64237929288157
55.51033407481015,292.28670894269806
56.39076272905585,296.729899822935
56.77538774277282,305.7070435323289
0.447358046065891,159.153600951826
1.0546128701639865,156.9373659040647
1.0807177648861646,148.60875148434474
0.2836767069231504,146.50784861759797
2.5737907636831605,154.5524302125363
2.595755253224823,153.6691094729255
3.248461432325278,156.14260469405454
0.9307883608932725,158.4431673093734
0.36871039064235983,154.36259505236544
0.5009741163373226,150.4450303794566
0.0707617924973759,144.35301102221732
0.827365759481354,149.81726877378162
1.1173299163748607,152.6176730706906
1.171850403389441,152.65944343307072
1.2461386806656458,148.17091147280698
2.301759157814614,153.6425196395365
3.6101996532189866,157.17198545171365
4.850948448045632,161.384339298896
5.755593615479109,167.34135433495157
0.3708760911961367,160.44228914204436
0.18519369130487434,158.6200477075292
0.5656100290126944,160.77085152506442
0.6015861156064221,163.8545531243411
0.1479834840550045,161.96797672573925
0.7194399218542104,165.70753884164918
1.0972883236775646,166.44941663384935
1.181518814915473,170.2457157580365
1.420158783436674,169.1566820927353
2.8280367798148416,174.1579156316385
3.1491508014248852,175.84112391711372
3.7206000992316155,177.43519904744133
3.911280738292358,178.92804019195384
4.631891618912612,176.10827429015671
0.18429538196846795,155.79792888561101
0.904653969520624,159.27153885149207
1.3723430295158416,164.280424313844
1.628493165415204,165.9842584805108
1.897978558886658,166.28898812245208
1.9570923054502647,165.80937361460028
2.5482156222719317,165.55736378948401
2.715702212733084,167.32392917964427
2.8629064777516966,166.53461294063882
4.060808774528739,172.13749920178128
0.4724557241462985,145.53933237315331
0.48759235961552,144.3415994255743
0.8696584290760407,146.82956606921567
1.3995839296370152,150.3293833784694
0.36981971857260465,133.69800958203527
0.5733607472996345,131.40552678706214
0.9348373406244147,131.1350325015797
0.12633420978621396,135.11272852967605
0.07856896412440591,141.77404260715534
0.3502573619902913,143.1217626440447
0.6684238411955884,144.14559928420414
0.7979018736320341,142.48804700851792
1.2283965744147787,147.3482329097941
0.31796590385406076,149.7964016270534
1.4460549823692415,152.95644244163643
1.8176587316721893,154.2393702918192
1.8276154170531491,156.14424556643172
0.057992920441088676,151.46055687295467
0.03365843533803036,148.1687696626573
0.051577791343943746,148.0720618457245
0.8861912729460535,150.307857762544
0.9191927097006194,151.41670604321936
1.1680606587144893,153.0389645102874
1.5776166120660307,160.584882686481
0.13471203041567556,157.1523743197696
0.5237047406575477,158.58650182604234
1.0777028475037758,161.60540563347635
3.1427501740366104,166.4277839931881
3.615054594431132,166.217804740677
4.013246925144082,164.2701107439629
5.761260668967607,173.06546107964203
0.7378510346287249,168.4157505644759
0.005335132643188218,166.72448113555402
0.04632463094992338,163.86367808559066
0.5543031012738201,167.75218346854908
1.6879338343612673,171.1077004713387
1.9653486300597,170.242174774708
0.1126450291031399,170.96681377208682
1.364961566476674,177.4809856024848
2.425299315640616,179.95652935631372
3.0578067382114416,180.91627453927458
3.9774753840366586,185.20892513257243
0.47010050881663623,163.02096887059383
1.4018802219004098,167.82479424022037
0.11140717108723094,165.17191077639396
0.03792165487565312,169.5957857753042
0.024598362294589286,172.1025736267708
0.37821546013326157,172.49999010948457
1.0844236813914014,174.76517192181038
0.013246407875804167,168.36458769820385
0.6566922251857,168.4889092661458
0.3923521850109476,171.80339078504792
1.0944667736138651,176.06061449971878
1.376014742088461,178.21942121894637
0.484915076768754,178.46628288382712
0.9069522567638564,182.6056539200128
2.8828226182601835,188.8624080514672
3.160492392879766,192.64785002741453
3.4089890339474325,192.43417188163525
3.9442064281351077,196.77887454846984
0.19925870761226225,177.72579646365674
0.1689901051468897,162.42925021705915
0.05440661600049282,165.66264362441302
0.1322783320365885,167.11185145874612
0.2855174389686519,167.53385585076802
0.3073114142502414,172.55062873949112
0.959800962597798,178.77232293591499